Period,Revenue,CostOfRevenue,GrossProfit,GrossMargin,OperatingIncome,OperatingMargin,NetIncome,NetMargin,EPSBasic,EPSDiluted,FreeCashFlow,OperatingCashFlow,CapEx,TotalAssets,TotalLiabilities,ShareholdersEquity,TotalDebt,CashAndEquivalents,SharesOutstanding,PaidMemberships
Q2 2021,7342.0,4215.0,3127.0,42.6,1829.0,24.9,1353.0,18.4,2.97,2.93,,,,52962.0,31506.0,19455.1,15688.2,6178.3,67.7,209.2
Q3 2021,7483.0,4384.0,3099.0,41.4,1751.0,23.4,1449.0,19.4,3.19,3.15,,,,53693.7,30983.9,20708.3,14897.0,6082.8,67.6,214.4
Q1 2022,7868.0,4713.0,3155.0,40.1,1970.0,25.0,1597.0,20.3,3.53,3.48,,,,53940.1,30755.1,21183.8,14509.9,5740.1,67.3,221.6
Q2 2022,7970.0,4700.0,3270.0,41.0,1578.0,19.8,1441.0,18.1,3.20,3.16,,,,49738.7,28142.9,19594.6,14420.4,4997.7,67.0,220.7
Q3 2022,7926.0,4680.0,3246.0,41.0,1533.0,19.3,1398.0,17.6,3.10,3.05,,,,49273.6,27801.8,19470.6,14355.9,4937.7,66.8,223.1
Q1 2023,8162.0,4754.0,3408.0,41.8,1708.0,20.9,1305.0,16.0,2.88,2.84,,,,50306.3,28313.8,19991.3,14450.2,5264.7,66.6,232.5
Q2 2023,8187.0,4758.0,3429.0,41.9,1827.0,22.3,1488.0,18.2,3.29,3.24,,,,51145.5,29079.2,20065.1,14431.8,5437.9,66.5,238.4
Q3 2023,8542.0,4910.0,3632.0,42.5,1916.0,22.4,1677.0,19.6,3.73,3.67,,,,49816.5,28356.8,19458.5,14505.0,5852.7,66.4,247.2
Q1 2024,9370.0,5331.0,4039.0,43.1,2632.0,28.1,2332.0,24.9,5.28,5.17,,,,53738.5,32016.3,21721.0,14498.3,7816.1,65.3,269.6
Q2 2024,9559.0,5479.0,4080.0,42.7,2605.0,27.3,2147.0,22.5,4.88,4.78,,,,58109.6,34909.4,23199.0,14522.2,7185.3,64.5,277.7
Q3 2024,9825.0,5573.0,4252.0,43.3,2909.0,29.6,2364.0,24.1,5.40,5.24,,,,60540.8,36128.0,24411.6,14581.9,6932.5,64.0,282.7
Q4 2024,10247.0,5980.0,4267.0,41.6,2275.0,22.2,1869.0,18.2,4.27,4.20,,,,,,,,,,301.6
FY2024,38699.0,21899.0,16800.0,43.4,10949.0,28.3,9369.0,24.2,21.83,21.36,5997.4,6389.6,392.2,65869.7,40079.8,25789.9,15699.7,8299.4,63.3,301.6
Q1 2025,10543.0,6100.0,4443.0,42.1,2938.0,27.9,2411.0,22.9,5.56,5.48,,,,,,,,,64.0,307.5
Q2 2025,11188.0,6400.0,4788.0,42.8,3803.0,34.0,2805.0,25.1,6.47,6.37,,,,,,,,,63.5,313.0
Q3 2025,11510.0,6600.0,4910.0,42.7,3250.0,28.2,2550.0,22.1,5.87,5.79,,,,,,,,,63.0,319.0
Q4 2025,12050.0,6850.0,5200.0,43.2,2960.0,24.6,2420.0,20.1,5.60,5.56,,,,,,,,,62.5,325.0
FY2025,45200.0,25950.0,19250.0,42.6,12900.0,28.5,10186.0,22.5,23.50,23.20,9500.0,10200.0,700.0,,,,,,62.5,325.0
