中期報告
Contents
目錄
Corporate Information                        公司資料            2

Business Overview and Outlook                業務回顧及展望         6

Financial Summary                            財務概要           20

Management Discussion and Analysis           管理層討論與分析       21

Corporate Governance and Other Information   企業管治及其他資料      30

Independent Review Report                    獨立審閱報告         51

Interim Condensed Consolidated Statement     中期簡明綜合損益表      53
  of Profit or Loss

Interim Condensed Consolidated Statement     中期簡明綜合全面收益表    54
  of Comprehensive Income

Interim Condensed Consolidated Statement     中期簡明綜合財務狀況表    55
  of Financial Position

Interim Condensed Consolidated Statement     中期簡明綜合權益變動表    57
  of Changes in Equity

Interim Condensed Consolidated Statement     中期簡明綜合現金流量表    59
  of Cash Flows

Notes to Interim Condensed Consolidated      中期簡明綜合財務資料附註   62
 Financial Information
Corporate Information
公司資料


BOARD OF DIRECTORS                                          董事會
anti-aging skincare market. For more than 20 years, KANS has been         衰領域研究，不斷推出更好的產品，致力於把韓
deeply engaging in anti-aging research, and continues to launch better    束 打造成中國化妝品超級品牌。
products and aims to build KANS into a super Chinese cosmetics
brand.


In 1H2025, KANS continued to maintain the leading position in beauty      2025年上半年，韓束 繼續保持線上渠道美妝行業
industry     through online   channel. In 1H2025, KANS ranked first       的領先地位。2025年上半年，韓束 在抖音平台總
among beauty brands on the Douyin platform in terms of the gross          成交額（「GMV」）每月均位居美妝品牌第一，並
merchandise volume (the “GMV”) every month, and it also produced          取得「抖音電商護膚品牌總榜H1」第一的亮眼成
impressive outcomes by securing top spot on the “H1 List of Douyin        績。
E-commerce Skincare Brands (抖音電商護膚品牌總榜H1)”.


At the product level, KANS achieved breakthroughs in its                  在產品層面，2025年上半年，韓束 在多產品多品
multi-product, multi-category strategy in 1H2025, with several new        類策略取得突破，多款新品取得亮眼成績。新品
products delivering outstanding results. The new KANS Purifying           韓束 淨顏清透潔面膏、韓束 控油蓬鬆洗發水、韓
Limpid Cleanser (韓束 淨顏清透潔面膏), KANS Oil Control and Volume                 束 煥白緊致身體精華液等分別在抖音清潔面膏、
Shampoo (韓束 控油蓬鬆洗髮水), and KANS Brightening Firming Body                   洗發水、身體乳等多個品類榜單排名第一。
Essence (韓束 煥白緊致身體精華液) each ranked first on Douyin’s
charts for cleanser, shampoo, and body lotion, respectively.


In 1H2025, we continued to launch special programs on social              2025年上半年，我們持續通過社交媒體平台，在
media platforms in holidays, such as the Spring Festival, International   春節、婦女節、母親節等節日推出特別企劃案，
Women’s Day and Mother’s Day to enhance the emotional connection          通過傳遞愛、女性力量等情感內容，增強品牌與




6      Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                                        Business Overview and Outlook
                                                                                       業務回顧及展望



between the brand and consumers by delivering affective content                消費者之間的情感連接。此外，韓束 聯合知名媒
such as love and female power. Additionally, KANS collaborated                 體與頭部主播共創X肽系列成分背書，圍繞品牌
with renowned media outlets and top-tier influencers to co-create              20年+的科研歷史展開講述韓束 X肽背後的故事。
endorsements for its X-Peptide series, narrating the story behind the
20+ years of history in scientific research.


In 1H2025, KANS was included on the “Forbes Beauty                             於2025年上半年，韓束 品牌榮登福布斯中國頒發
Awards Top 100 (福布斯美業卓越品牌 100)” list made by                                   的「福布斯美業卓越品牌100」榜單及中國美妝頒
Forbes China and received the “Skincare Brand of the                           發的「年度護膚品牌」獎項。韓束賦活豐盈緊塑輕
Y e a r ” ( 年度護膚品牌 ) a w a r d f r o m C h i n a B e a u t y . T h e K A N S   潤霜（X肽面霜）獲C2CC傳媒頒發的「ICIC科技創
REVITALISING PLUMPING FIRMING SOFT CREAM (X-peptide Cream)                     新抗衰產品獎」獎項，iBrandi品創頒發的「品創產
(韓束賦活豐盈緊塑輕潤霜(X肽面霜)) won the “ICIC Technological                                品獎」獎項，及榮格頒發的2025 個人護理品行業
Innovation Anti-Aging Product Award” (ICIC 科技創新抗衰產品獎) from                     榮格技術創新獎「科學循證個護產品」獎項。
C2CC Media, the “iBrandi Product Award” (品創產品獎) from iBrandi,
and the “Scientifically Evidenced Personal Care Product” (科學循證個
護產品) award at the 2025 Ringier Technology Innovation Awards for
the personal care industry (2025 個人護理品行業榮格技術創新獎) from
Ringier.


We strive to consolidate the market position of KANS as a leading              我們致力鞏固韓束 作為國內領先科學抗衰品牌的
Chinese scientific anti-aging brand to seize the market potential of           市場地位，抓住中國抗衰護膚產品的市場潛力。
anti-aging skincare products in the PRC. We are devoted to develop             我們致力於研發更尖端技術，以更好滿足韓束 消
more advanced technologies, in order to meet the increasing needs of           費者不斷提高的需求。
the consumers of KANS .


The revenue generated from KANS in 1H2025 was RMB3,344.0                       韓束 於2025年上半年產生的收入為人民幣
million, representing an increase of 14.3% as compared to                      3,344.0 百萬元，較2024 年上半年的人民幣
RMB2,926.5 million in 1H2024 and accounting for 81.4% of our total             2,926.5 百萬元增加14.3%，佔我們2025 年上半
revenue for the 1H2025.                                                        年總收入的81.4%。




                                                                                         Interim Report 2025 中期報告   7
Business Overview and Outlook
業務回顧及展望



newpage                                                                  newpage一頁
Newpage was launched in May 2022. It is positioned as a functional       newpage一頁 品牌於2022年5月推出，是專注敏
skincare brand focusing on sensitive skins of babies and children.       感肌寶寶的嬰童功效型護膚品牌，由知名演員章
It was jointly established by famous actress Ms. Zhang Ziyi (章子          子怡女士、育兒專家崔玉濤先生及科學家團隊聯
怡), puericulturist Mr. Cui Yutao (崔玉濤), and our scientists. This         合創立，定位於「醫研共創」，形成用戶+兒科經
brand positioned in “medical + research”, forming a close-loop of        驗+科研的閉環，主張天然精簡、科普專業、安
“user experience + pediatric experience + scientific research”, and      心有效、環境友好。產品方面，newpage一頁 已
advocated natural and simple, professional science popularisation,       佈局0-18歲全年齡段孩子護膚、洗沐、清潔三大
peace of mind and effectiveness and environmental friendliness. In       方向。
terms of products, newpage has laid out three directions: skincare,
bathing, and cleaning for children aged 0-18.


Online, newpage has consistently ranked at the top of Tmall’s baby       線 上 ，n e w p a g e 一 頁 品 牌 在 2 0 2 5 年 上 半 年 穩
skincare charts in 1H2025. During the “618” shopping festival in 2025,   居 天 貓 嬰 童 護 膚 榜 單 前 列 。 2 0 2 5 年「 6 1 8 」期
newpage was ranked TOP 2 on Tmall’s infant & child skincare chart        間，newpage 一頁 品牌位於天貓嬰童護膚榜單
and TOP 3 on the bathing & care chart.                                   TOP2、洗護TOP3。


In 1H2025, newpage ’s Baby Balancing Cream (嬰童安心霜) had                   2025 年上半年，newpage一頁 嬰童安心霜在天
repeatedly ranked No.1 in the best-selling list of baby face cream on    貓嬰童榜單多次位列第一，僅「618」期間賣出超
Tmall. During the “618” shopping festival this year, it sold more than   33萬瓶。另外，夏季應季單品一頁叮叮舒緩噴霧
330,000 units. Additionally, newpage ’s Dingding Soothing Spray (叮       「618」期間熱賣超過21萬瓶，一頁爽身露「618」
叮舒緩噴霧), the seasonal product for the summer, sold over 210,000           期間熱賣超過18萬瓶，實現品牌銷量與口碑的雙
units, and the newpage Refreshing Body Lotion (爽身露) sold over            增長。
180,000 units during the “618” shopping festival, achieving growth in
both sales and brand reputation.




8     Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                                Business Overview and Outlook
                                                                               業務回顧及展望



Through in-depth research into baby skincare, newpage has gained       隨 著 對 嬰 童 護 膚 領 域 的 深 入 研 究 ，n e w p a g e
insights into the unique needs of children at different age stages.    一頁 洞察不同年齡段兒童肌膚的獨特需求，
Applying the high standards of infant skincare, the “newpage612”       「newpage612 」系列和「newpage1218」系列以
and “newpage1218” series have launched more targeted skincare          嬰童護膚的高標準，為6-12 歲學齡肌、12-18 歲
solutions for school-age children (6-12 years old) and teenagers       青少年肌推出更具針對性的護膚解決方案，滿足
(12-18 years old), which are able to meet more refined market          更多精細化的市場需求，讓newpage一頁 的專業
demands, and ensure that newpage ’s professional care accompanies      守護伴隨孩子成長。
children as they grow.


In 1H2025, newpage was awarded the “Breakthrough Brand of the          2025年上半年，newpage一頁 品牌榮獲華妝會頒
Year” (年度黑馬品牌) title by Huazhuanghui (華妝會) and the “Tmall              發的「年度黑馬品牌」稱號及天貓平台頒發的「天
Golden Baby Award for Emerging Brand of the Year” (天貓金嬰獎年度             貓金嬰獎年度新銳品牌」稱號。另外，newpage
新銳品牌) by the Tmall platform. Additionally, newpage brand received      一頁 品牌獲得櫻桃大賞於「第十屆櫻桃大賞」上頒
the “Quality Domestic Product of the Year Award” (年度品質國貨大獎)            發的「年度品質國貨大獎」獎項。
by the Cherry Awards (櫻桃大賞) at the 10th Cherry Awards.


In 1H2025, the newpage Baby Balancing Cream (嬰童安心霜) was                2025年上半年，一頁嬰童安心霜被節點財經評為
named “Growth Product of 2024” (2024年度增長產品) by Jiedian                 「2024年度增長產品」，及一頁嬰童舒緩特護防曬
Finance (節點財經), and the newpage Baby Sunscreen Soothing &              乳獲ICIC2025評為「ICIC科技創新防曬產品獎」。
Special Care Lotion (一頁嬰童舒緩特護防曬乳) was awarded the “ICIC
Technological Innovation Sunscreen Product Award” (ICIC 科技創新防
曬產品獎) at ICIC2025.


The revenue generated from newpage in 1H2025 was RMB397.3              newpage一頁 於2025 年上半年產生的收入為人
million, representing an increase of 146.5% as compared to that of     民幣 397.3 百萬元，較 2024 年上半年的人民幣
RMB161.2 million in 1H2024, accounting for 9.6% of the total revenue   161.2 百萬元增加146.5%，佔2025 年上半年總
for the 1H2025.                                                        收入的9.6%。




                                                                                      Interim Report 2025 中期報告   9
Business Overview and Outlook
業務回顧及展望



One Leaf                                                                                  一葉子
One Leaf was launched in 2014. Targeting younger users, One Leaf                          一葉子 於2014年推出，主要針對較年輕的用戶。
blends ingredients from nature using advanced techniques, creating                        一葉子 採用先進技術融合天然成分，創製有效天
effective and natural skincare products.                                                  然的護膚品。


I n 1H2025, O n e L e a f u n d e r w e n t a c o m p r e h e n s i v e r e f r e s h ,   2025年上半年，一葉子 品牌全面煥新，重新定位
repositioning itself as “A Scientific Skincare Brand Specializing in                      為「專研植萃的科學護膚品牌」，旨在運用現代科
Botanical Extracts”. The brand aims to harness modern technology                          技破譯功效植萃能量，深研皮膚科學養護肌膚原
to unlock the power of efficacious botanical extracts and to deeply                       生之美。
research skin science to nurture the skin’s original beauty.


At the product level, One Leaf launched the ILLUMINANT                                    產品方面，上半年一葉子 推出了光蘊煥亮系列產
BRIGHTENING SERIES (光蘊煥亮系列) in the first half of the year. In                             品，5月推出了一葉子黑茶淨顏潔面膏。
May, it introduced the One Leaf DARK TEA PURIFYING CLEANSER
(黑茶淨顏潔面膏).


The revenue generated from One Leaf in 1H2025 was RMB88.8                                 一葉子 於2025年上半年產生的收入為人民幣88.8
million, representing a decrease of 29.0% as compared to RMB125.1                         百萬元，較2024年上半年的人民幣125.1百萬元
million in 1H2024, accounting for 2.2% of the total revenue for the                       減少29.0%，佔2025年上半年總收入的2.2%。
1H2025.




10     Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                                    Business Overview and Outlook
                                                                                   業務回顧及展望



Baby Elephant                                                              紅色小象
We launched Baby Elephant in 2015. With “Making growing up                 我們於 2015 年推出紅色小象 ，以「讓成長更安
safer” as its mission, it is a professional baby and children’s skincare   心」為使命，以科學配方打造適合中國嬰童肌膚
brand that develops science-backed formulas tailored to the skin of        以陪伴每個孩子健康快樂成長的專業嬰童護理品
Chinese infants and children, accompanying every child to grow up          牌。
healthily and happily.


In 1H2025, at the brand level, Baby Elephant continued to strengthen       2025年上半年，在品牌層面，紅色小象 繼續加強
its brand power by focusing on providing growth guardianship               品牌力建設，聚焦全場景的成長守護，結合兒童
across all scenarios. It launched 10th anniversary marketing and           節推出品牌十周年營銷及公益活動，提升品牌溫
public welfare activities tied to Children’s Day to create a warmer        度。4月2日世界自閉癥日，紅色小象 開設愛心主
brand experience. On World Autism Awareness Day (April 2nd),               題繪書療愈課程，鼓勵星星的孩子寫下心願，希
Baby Elephant hosted a therapeutic art class with the theme of             望讓更多人看見他們的創造力和願望。六一兒童
love, encouraging “children of the stars” to write down their wishes,      節，紅色小象 走進上海交通大學醫學院附屬上海
hoping to bring their creativity and aspirations to a wider audience.      兒童醫學中心張江院區，準備了1,000 份六一關
On Children’s Day (June 1st), Baby Elephant visited the Zhangjiang         愛禮包，一起與病房中的每個小勇士們共同慶祝
campus of the Shanghai Children’s Medical Center (affiliated with          節日。
Shanghai Jiao Tong University School of Medicine) and prepared
1,000 care packages to celebrate the holiday with every “little warrior”
in the wards.


In 1H2025, Baby Elephant released two in-depth industry reports on         2025 年上半年，紅色小象 在兒童彩妝與嬰童護
children’s makeup and infant skincare. The “2025 White Paper on            膚賽道發佈了兩份行業深度報告。《2025 兒童彩
the Safety and Development of Children’s Makeup” (
                                                 《2025兒童彩                  妝安全與發展白皮書》系統解析了市場現狀、未
         ) systematically analyzes the market’s current
妝安全與發展白皮書》                                                                 來趨勢與核心挑戰，為行業從業者、家長及社會
state, future trends, and core challenges, providing decision-making       公眾提供了決策參考，有力推動兒童彩妝市場的
references for industry players, parents, and the public, thereby          規範化與健康發展。《2025 青少年祛痘健康管理
promoting the standardized and healthy development of the children’s       白皮書》深入剖析青少年痤瘡問題，融合醫學背
makeup market. The “2025 White Paper on Adolescent Acne Health             景、市場洞察與科學護理方案，為青少年及其家
Management” (               ) offers a deep dive
           《2025青少年祛痘健康管理白皮書》                                              庭提供了全面、專業的健康管理指導，體現了品
into the issue of teen acne, including medical background, market          牌對用戶群體的深度關懷與專業解決能力。
insights, and scientific care solutions. It provides comprehensive,
professional health management guidance for teenagers and their
families, reflecting the brand’s deep care for its user group and its
professional problem-solving capabilities.




                                                                                    Interim Report 2025 中期報告   11
Business Overview and Outlook
業務回顧及展望



In 1H2025, Baby Elephant was featured on the “Beauty Evolution           2025年上半年，紅色小象 品牌榮登美麗修行頒發
Annual Mom & Baby List” (美麗修行年度母嬰榜) by Beauty Evolution.                 的「美麗修行年度母嬰榜」榜單；紅色小象 青甜控
The Baby Elephant Qing-Tian Oil-Control Acne Repair Cream received       油祛痘修護霜榮獲ICIC2025頒發的「ICIC科技創
the “ICIC Technological Innovation Acne Product Award” (ICIC 科技創         新祛痘產品獎」獎項。
新祛痘產品獎) at ICIC2025.


The revenue generated from Baby Elephant in 1H2025 was RMB159.0          紅色小象 於 2025 年上半年產生的收入為人民幣
million, representing a decrease of 8.7% as compared to RMB174.1         159.0 百萬元，較2024 年上半年的人民幣174.1
million in 1H2024, accounting for 3.9% of the total revenue for the      百萬元減少8.7%，佔2025 年上半年總收入的
1H2025.                                                                  3.9%。


Other Brands                                                             其他品牌
To meet the increased demands for high-quality products from             為滿足消費者對優質產品不斷增加的需求，我們
consumers, we have a multi-brand layout in multiple categories. In the   在多個品類進行多品牌佈局。護膚方面，與昆藥
skincare category, we cooperated with KPC and launched a sensitive       集團合作，推出敏感肌護膚品牌安敏優 ，以「青
skincare brand ARMIYO , which uses “artemisia annua oil AN+” as the      蒿油AN+」為核心成分，及推出定位「光白抗衰」
core ingredient; we also launched ATISER (聚光白), a mid-to-high-end        的 中 高 端 護 膚 品 牌聚 光 白 ， 並 且 ， 正 籌 備 推 出
skincare brand positioned as “Brightening, Whitening & Anti-Aging”.      與科學家山田耕作合作研發的高端抗衰護膚品
Meanwhile, the preparation is underway to launch: TAZU , a premium       牌TAZU 。母嬰方面，我們正籌備推出已授權知




12    Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                                          Business Overview and Outlook
                                                                                         業務回顧及展望



anti-aging skincare brand developed in cooperation with scientist,                    名IP的同名母嬰品牌麵包超人 及奧特曼 。洗護方
Kosaku Yamada. In the maternity and childcare category, preparation                   面，我們推出洗護品牌極方 ，該品牌致力於固韌
is underway to launch the eponymous maternity and childcare brands                    養發，頭皮減壓。彩妝方面，我們推出與彩妝造
Anpanman (麵包超人) and Ultraman (奧特曼) which are licensed                                 型大師共同創立的彩妝品牌NAN beauty ，並正籌
to use well-known IPs. In the cleansing and care category, we                         備推出與知名化妝造型師共同創立的彩妝品牌單
launched a cleansing and care brand KYOCA , which is committed                        彩。
to strengthening and providing nutrients to hair and soothing scalp.
In the makeup category, we launched NAN beauty , a makeup
brand jointly established with make-up artist, and the preparation
is underway to launch: Dan Cai (單彩), a color cosmetics brand co-
founded with a renowned makeup artist and stylist.


In 1H2025, our products were mainly focused on the mass market.                       於 2025 年上半年，我們的產品主要面向大眾市
We currently manufacture and offer skin care products, maternity and                  場。我們目前生產供應護膚品、母嬰護理產品、
childcare products and toiletries products, with some other categories                洗護用品，以及一些其他類別作為補充：
as a supplement:




                           S i x M a j o r S e c t o rs -B a s e d C o r e B r a n d Ma tr ix ( 2 0 2 5 - 2 0 3 0 )
                                              六大板塊 核 心 品 牌 矩 陣 ( 2 0 2 5 - 2 0 3 0 )

                             Maternal, baby &       Cleansing and                                                      Premium
          Mass Skin Care    Teenagers Skin Care     Personal Care        Makeup              Dermocosmetics            Skin Care
            大眾護膚               母嬰&青少年                 洗護個護                彩妝                功效（醫學）護膚                   高端護膚




               男士                                                          彩妝



                                                         洗護
                                                                      Dan Cai (單彩)


          IP-based brand                                 個護
                                                                     IP-based brand
              IP品牌                                                       IP品牌

                                                         洗護



                            Ultraman (奧特曼)         IP-based brand
                                                       IP品牌

                              Doctor brand
                                醫生品牌
                                                                                                                  to be launched 待推出品牌




                                                                                                         Interim Report 2025 中期報告    13
Business Overview and Outlook
業務回顧及展望



Research and Development                                                   研發
We started our independent R&D activities in 2003 and have insisted        我們於2003年開始自主研發活動，一直堅持產品
on product self-development. Our dual R&D centers are dedicated            自主研發。我們的雙科研中心致力打造先進的基
to building robust platforms for advanced fundamental research and         礎研究及產品開發工作的強大平台，同時貼近消
product development work. Staying close to consumers’ needs, we            費者需求，進行產品開發及新技術的應用以應對
focus on product development and new technology applications in            不斷變化的市場。我們致力吸引和培養人才，成
response to the changing market. We strive to attract and cultivate        立一支擁有豐富研發經驗的強大團隊。我們一直
talents and have formed a strong team with rich R&D experience.            維持高額及有效的研發投資。於 2025 年上半年
We maintained high and effective R&D investment persistently. In           及 2024 年上半年，我們分別產生研發開支人民
1H2025 and 1H2024, we incurred R&D expenses of RMB103.1                    幣103.1 百萬元及人民幣78.3 百萬元，同比增長
million and RMB78.3 million, respectively, representing an increase of     31.7%，分別佔我們收入的2.5%及2.2%。
31.7% year-on-year, accounting for 2.5% and 2.2% of our revenue,
respectively.


Patents                                                                    專利
In 1H2025, we newly applied for 27 patents, including 18 invention         於2025 年上半年，我們新申請27 項專利，其中
patents. We have been granted 12 patents, 2 of which are invention         發明專利申請18項；新獲授權12項專利，其中發
patents.                                                                   明專利2項。


Articles                                                                   文章
In 1H2025, we published four articles in authoritative international       2025年上半年，我們在國際權威期刊共發表了四
journals, achieving breakthrough progress in the fields of bioactive       篇文章。在生物活性肽機理研究、精準護膚及安
peptide mechanism research, precision skincare, and safety science:        全科學領域取得突破性進展：


1.    In terms of innovation in anti-aging ingredients, we published       1.   抗 衰 成 分 創 新 層 面 ， 我 們 在《 J o u r n a l
      a paper in the Journal of Cosmetic Dermatology titled “Novel              o f C o s m e t i c D e r m a t o l o g y 》發 佈 論
      Cyclized Hexapeptide-9 Outperforms Retinol Against Skin                   文《 N o v e l C y c l i z e d H e x a p e p t i d e - 9
      Aging: A Randomized, Double-Blinded, Active- and Vehicle-                 Outperforms Retinol Against Skin Aging:
      Controlled Clinical Trial”. This study confirmed that the self-           A Randomized, Double-Blinded, Active-
      developed “CYCLOHEXAPEPTIDE-9 (環六肽-9)” is superior to                     and Vehicle-Controlled Clinical Trial》，證
      retinol in reducing wrinkles and firming the skin, without causing        實自研「環六肽-9」抗皺緊致功效優於視黃
