2024中期報告
Contents
目錄
Corporate Information                        公司資料            2

Business Overview and Outlook                業務回顧及展望         6

Financial Summary                            財務概要           19

Management Discussion and Analysis           管理層討論與分析       20

Corporate Governance and Other Information   企業管治及其他資料      27

Independent Review Report                    獨立審閱報告         47

Interim Condensed Consolidated Statement     中期簡明綜合損益表      49
  of Profit or Loss

Interim Condensed Consolidated Statement     中期簡明綜合全面收益表    50
  of Comprehensive Income

Interim Condensed Consolidated Statement     中期簡明綜合財務狀況表    51
  of Financial Position

Interim Condensed Consolidated Statement     中期簡明綜合權益變動表    53
  of Changes in Equity

Interim Condensed Consolidated Statement     中期簡明綜合現金流量表    55
  of Cash Flows

Notes to Interim Condensed Consolidated      中期簡明綜合財務資料附註   57
 Financial Information
Corporate Information
公司資料


BOARD OF DIRECTORS                                            董事會
COMPANY’S WEBSITE                            本公司網站

www.chicmaxgroup.com                         www.chicmaxgroup.com




                                                          Interim Report 2024 中期報告 |   5
Business Overview and Outlook
業務回顧及展望


BUSINESS OVERVIEW                                                        業務回顧

We are a multi-brand cosmetics company, focusing on research and         我們是一家多品牌化妝品公司，專注於護膚品、
development, manufacturing and sales of skincare, maternity and          母嬰護理及洗護產品的研發、生產及銷售。我們
childcare and cleansing products. We focus on the implementation         專注實行多品牌戰略，自成立以來，我們一直奉
of multi-brand strategy and have remained dedicated to it since our      行該戰略。憑藉逾 20 年的運營歷史，如今我們
establishment. With an operational history of more than 20 years,        為中國化妝品行業內擁有全面的多品牌發展、運
today we are one of the front runners in China’s cosmetics industry,     營能力和專業知識的領跑者之一，成功打造了多
possessing comprehensive multi-brand development and operational         個受歡迎化妝品品牌。我們最初果斷地採取並堅
capability and expertise, and we have successfully built a variety of    持多品牌戰略，給予我們及時把握市場先機的優
popular cosmetic brands. Our decisive strategy originally to embark      勢，讓我們從同業中脫穎而出。
on and persist with a multi-brand strategy gives us an advantage to
timely grasp market opportunities and sets us apart from our peers.


Brands and Products                                                      品牌及產品
We have successfully launched a couple of cosmetics brands in the        我們已成功在中國推出多個化妝品品牌以滿足
PRC to cater to various groups of consumers with different needs.        不 同 消 費 群 體 的 多 樣 需 求 。 三 大 主 力 品 牌韓
Our results mainly come from three major brands, namely KANS , One       束、一葉子、紅色小象 構成了公司的主要業績；
Leaf and Baby Elephant , whereas other brands such as newpage and        newpage一頁、安敏優 等其他品牌逐漸成長為公
ARMIYO have gradually become the second curve for the Company’s          司業績的第二增長曲線。
business growth.


KANS                                                                     韓束
Launched in 2003, KANS , being positioned as a “scientific anti-         韓束 於2003 年推出，定位為「科學抗衰」護膚品
aging” skincare brand, focuses on addressing the evolving anti-          牌，專注滿足各年齡段亞洲女性不斷變化的抗衰
aging needs of Asian females of various age groups, with a broad         需求，擁有廣泛的目標客戶群，是定位抗衰護膚
target customer base, and is positioned to be a go-to brand in the       品市場的首選品牌。20年多來，韓束 持續深耕抗
anti-aging skincare market. For more than 20 years, KANS has been        衰領域研究，不斷推出更好的產品，致力於把韓
deeply engaging in anti-aging research, and continues to launch better   束 打造成中國化妝品超級品牌。
products, striving to establish KANS as a super brand in China’s
cosmetics industry.


In 1H2024, KANS continued to maintain the leading position in beauty     2024年上半年，韓束 繼續保持抖音 渠道美妝行業
industry on Douyin channel. In 1H2024, the gross merchandise volume      的領先地位。2024年上半年，韓束 在抖音 平台總
(the “GMV”) of KANS ranked first among beauty brands on Douyin           成交額（「GMV」）均位居美妝品牌第一，GMV達
platform, with a GMV of RMB3,444 million, exceeding the GMV of           人民幣3,444 百萬元，超過去年全年GMV，即人
RMB3,340 million for the full year of 2023, and produced impressive      民幣3,340百萬元，並取得「抖音 電商護膚品牌總
outcomes by ranking the top in the “H1 List of Douyin E-commerce         榜H1」第一的亮眼成績。
Skincare Brands (抖音電商護膚品牌總榜 H1)”.




6      | Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                                 Business Overview and Outlook
                                                                                業務回顧及展望



At the same time, KANS has also achieved rapid development in other     同 時 ，韓 束 在 其 他 渠 道 也 取 得 了 快 速 發 展 ， 於
channels. As at 30 June 2024, the GMV of Tmall ’s KANS flagship         2024年6月30日，韓束天貓 旗艦店GMV同比增速
store increased by approximately 200% year-on-year, and the growth      近200%，京東 自營旗艦店增速超400%。
rate of JD ’s KANS self-operated flagship store exceeded 400%.


According to industry media reports, in 1H2024, the GMV of KANS on      根 據 行 業 媒 體 發 佈 ， 2 0 2 4 年 上 半 年 ，韓 束 線
the online channel ranked second among domestic cosmetics brands,       上渠道GMV位列美妝國貨品牌第二；增速達
with a growth rate of 222.8%, ranking the first among top cosmetics     222.8%，位列頭部美妝品牌增速第一。
brands.


In 1H2024, we continued to launch special programs in holidays,         2024年上半年，我們持續通過社交媒體平台，在
such as the Spring Festival, International Women’s Day and Mother’s     春節、婦女節、母親節等節日推出特別企劃案，
Day, through social media platforms to help “KANS Red ” become          助力「韓束紅 」出圈，通過傳遞愛、女性力量等情
a household name and enhance the emotional connection between           感內容，增強品牌與消費者之間的情感連接。
brands and consumers by delivering affective content such as love
and female power.


In addition, the pick-up service point of KANS opened at Shanghai       此外，韓束 在上海虹橋高鐵站提貨點開業，打造
Hongqiao Railway Station, creating a new business model of              「線上引爆+線下提貨」全新商業模式，一站式解
“Promotion Online + Picking up Offline”, and an one-stop solution for   決消費者出差、旅行、送禮的化妝品需求，持續
consumers’ needs for cosmetics products on business trips, travel       探索線上線下均衡發展的新策略、新打法，以進
and giving gifts. And we will continue to explore new strategies and    一步提升消費者體驗並提升品牌線下曝光度。
new tactics of balancing online and offline development to further
enhance consumer experience and enhance offline exposure of the
brand.


In 1H2024, we upgraded the series of Polypeptide Collagen Softening     2024 年上半年，我們將紅蠻腰系列升級2.0 版
(紅蠻腰系列) to version 2.0, and added a self-developed and filed            本，新添加品牌自研備案的新原料「環六肽-9」，
new ingredient, “CYCLOHEXAPEPTIDE-9 (環六肽-9)”, with better               使產品具有更強的抗皺、緊致效果。於 2024 年
anti-line and firming effects; as at 30 June 2024, the omnichannel      6 月 30 日，紅蠻腰禮盒全渠道銷量超過1,000 萬
sales volume of Polypeptide Collagen Softening Set (紅蠻腰禮盒)              套，白蠻腰禮盒全渠道銷量超150 萬套。我們推
exceeded 10 million sets and Whitening Spot Fading Set (白蠻腰禮            出全新單品活膚精華露「活膚水」，蘊含自研雙菌
盒）over 1.5 million sets across all channels. We have launched a new     發酵成分「活膚因」。
single-product “Reviving Skin Essence (活膚精華露)”, which contains
“TIRACLE PRO (活膚因)”, a self-developed two-bacteria-fermented
ingredient.




                                                                                     Interim Report 2024 中期報告 |   7
Business Overview and Outlook
業務回顧及展望



In 1H2024, KANS was listed on the “2023-2024 Forbes China Beauty      於 2024 年上半年，韓束 品牌榮登福布斯中國頒
Awards Top 100 (2023-2024福布斯中國美業品牌 TOP100)” list made                 發的「2023-2024福布斯中國美業品牌TOP100」
by Forbes China and “Shanghai 100+ (上海時尚 100+)” list made             榜單及上海時尚之都促進中心頒發的「上海時尚
by Shanghai Promotion Center for City of Fashion. KANS won the        100+」榜單。韓束 在人民日報主辦的 2024 綠色
“Case Award for High Quality Development and Innovation of Green      消費高質量發展論壇上榮獲「綠色消費品牌高質
Consumer Brand (綠色消費品牌高質量發展創新案例獎)” at the 2024                        量發展創新案例獎」。除此以外，韓束 品牌也取
Green Consumption High Quality Development Forum sponsored by         得了各電商平台頒佈的多個獎項，如京東 頒發的
People’s Daily. Besides, KANS also received several awards from       「2023 年度活力潮流獎」及「2023 年度閃耀珍珠
various e-commerce platforms, such as “2023 Vibrancy and Popularity   獎」兩大獎項以及快手 頒發的「2023 年度品牌影
Award (2023 年度活力潮流獎)” and “2023 Shiny Pearl Award (2023 年             響力大獎」。
度閃耀珍珠獎)” from JD and 2023 Brand Impact Award (2023年度品
牌影力大獎) presented by Kuaishou .


In 1H2024, the series of Polypeptide Collagen Softening (紅蠻腰系列)       於2024年上半年，紅蠻腰系列榮獲C2CC傳媒頒
won “Item of the Year of New Cosme Awards (新妝大賞年度大單品)”                發的「新妝大賞年度大單品」獎項。紅蠻腰系列產
by C2CC Media*. “Polypeptide Collagen Softening Cream”, the series    品「多肽膠原彈嫩精華霜」榮獲CBE中國美容博覽
of Polypeptide Collagen Softening (紅蠻腰系列) products, won the           會頒發的「2024CBE美伊科技創芯最佳配方獎」，
“2024 CBE Technology Innovative Best Formulation Award (2024 CBE      白蠻腰系列產品「雪白肌美白補水精華霜」榮獲
美伊科技創芯最佳配方獎)” at the China Beauty Expo; “Neige Blanc                  CBE中國美容博覽會頒發的「2024美伊BEAUTY
Skin Whitening Moisturizing Essence Cream (雪白肌美白補水精華霜)”,              中國好產品護膚大獎」，及藍蠻腰系列產品「舒緩
the series of Whitening Spot Fading (白蠻腰系列) products, won the         緊致精華霜」在InnoCosme 2024 美耀獎中榮獲
“2024 Beauty China Skin Care Products Award (2024美伊BEAUTY中            「美耀年度配方獎」。
國好產品護膚大獎)” at the China Beauty Expo, and “Soothing Firming
Essential Cream (舒緩緊致精華霜)”, the series of Soothing Firming
Essential (藍蠻腰系列) products, won the “Formula Award of the Year
(美耀年度配方獎)” at the InnoCosme Awards 2024.




8    | Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                                 Business Overview and Outlook
                                                                                業務回顧及展望



We strive to consolidate the market position of KANS as a leading       我們致力鞏固韓束 作為國內領先科學抗衰品牌的
Chinese domestic scientific anti-aging brand to seize the market        市場地位，抓住中國抗衰護膚產品的市場潛力。
potential of anti-aging skincare products in the PRC. We are devoted    我們致力於研發更尖端技術，以更好滿足韓束 消
to develop more advanced technologies, in order to meet the             費者不斷提高的需求。
increasing needs of the consumers of KANS .


The revenue generated from KANS in 1H2024 was RMB2,926.5                韓束 於2024年上半年產生的收入為人民幣
million, representing an increase of 184.7% as compared to 1H2023       2,926.5百萬元，較2023年上半年增加184.7%，
and accounting for 83.6% of our total revenue for the 1H2024.           佔我們2024年上半年總收入的83.6%。


One Leaf                                                                一葉子
One Leaf was launched in 2014. Targeting younger users, One Leaf        一葉子 於2014年推出，主要針對較年輕的用戶。
blends ingredients from nature using advanced techniques, creating      一葉子 採用先進技術融合天然成分，創製有效天
effective and natural skincare products.                                然的護膚品。


In 1H2024, One Leaf started brand revamp based on a new brand           2024 年上半年，一葉子 開啓品牌煥新，基於「修
positioning of “Recover Self-healing Capability, Repair Youth Energy”   護年輕自愈力」的全新品牌定位，同步官宣品牌
while making announcement on the brand spokesperson with a              全新代言人，以更加年輕簡約的形象面向年輕消
younger and simple image to interact with young consumers.              費者。


At the same time, targeted on young consumer, we launched “Watery       同時，我們針對年輕人群推出「水感透潤防曬液」
Moisturizing Sunscreen lotion (水感透潤防曬液)” and other sunscreen            等防曬品類新品，不斷細化用戶場景，更聚焦產
products, specifying the user scenario and paying more attention on     品修護功效。
the product efficacy of repairing.




                                                                                 Interim Report 2024 中期報告 |   9
Business Overview and Outlook
業務回顧及展望



In terms of awards, One Leaf ’s product, “Luminous Hydrating Repair       在獎項方面，2024 年上半年，一葉子 產品「光透
Essence ( 一葉子光透修護水感精華 )” won “ICIC Tec hnolo gica l,                      修護水感精華」榮獲ICIC 2024國際化妝品創新大
Innovative Anti-sensitive and Repairing Product Award (ICIC 科技創           會上頒發的「ICIC科技創新抗敏修護產品獎」。
新抗敏修護產品獎)” at International Cosmetics Innovation Conference
(ICIC) 2024 in 1H2024.


The revenue generated from One Leaf in 1H2024 was RMB125.1                一葉子 於2024 年上半年產生的收入為人民幣
million, representing a decrease of 38.6% as compared to 1H2023,          125.1百萬元，較2023年上半年減少38.6%，佔
accounting for 3.5% of the total revenue for the 1H2024.                  2024年上半年總收入的3.5%。


Baby Elephant                                                             紅色小象
In 2015, we launched Baby Elephant . It is positioned as a professional   我們於2015年推出紅色小象 這一適合中國嬰童肌
maternity and childcare brand for Chinese babies and children to          膚的專業母嬰護理品牌，定位為陪伴每個寶寶健
accompany each baby during its happy and healthy growth, and              康快樂成長的品牌，承諾使用基於技術的無有害
undertaken to use technology-based and harmful-additive-free natural      添加劑天然成分。
ingredients.


In 2024, Baby Elephant has been promoting the rebranding, which           2024年，紅色小象 繼續推動品牌轉型，聚焦中大
focuses on the market of school-age children. In terms of brand,          童學齡市場。品牌層面，推動線上線下全渠道各
we have promoted the image refreshment for brand touchpoints on           平台品牌觸點新形象迭代，提出「讓成長更安心」
various platforms of online and offline omnichannel, have come up         為品牌標語，意在用安心守護孩子每個階段的成
with the brand slogan of “More Safety and Comfort for Child Growth”       長。
(讓成長更安心), which means it will provide skincare with safety and
comfort for children at each stage of growth.




10    | Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                                   Business Overview and Outlook
                                                                                  業務回顧及展望



In terms of products, Baby Elephant launched more new makeup              產品層面，紅色小象 推出更多兒童彩妝新品，豐
products for children, including popular products such as shadow,         富「宇宙奇趣」產品線，包含眼影、口紅、臉彩
lipstick, Face Crayons, nail polish, to expand the product line           棒、指甲油等受市場歡迎的產品。我們將持續運
“CPSMIC WONDERS (宇宙奇趣)”. We will continuously refine the                  用紅色小象 品牌打磨兒童彩妝產品，同時圍繞中
children’s makeup products under Baby Elephant and also focus on          大童學齡市場的核心戰略，針對不同成長階段的
core strategy of market of school-age children. Based on skincare         護膚需求，推出嬰童、青少年的專屬護理產品，
needs of children at different stages of development, we will launch      實現「美+護」同步增長。
exclusive skincare products for infants, children and teenagers,
achieving simultaneous improvement of “beauty and skincare”.


In 1H2024, Baby Elephant won the “Annual Outstanding Performance          2024年上半年，紅色小象 品牌榮獲母嬰行業觀察
Award for Children’s Cosmetic Brand (年度兒童化妝品品牌傑出表現大                       在「第九屆未來母嬰大會暨櫻桃大賞年度盛典」上
獎)” issued by Myguancha.com at the 9th Future Material and Infant         頒佈的「年度兒童化妝品品牌傑出表現大獎」。
Conference cum Annual Cheery Awards Ceremony.


We strive for the leading position of Baby Elephant in the maternity      我們力爭紅色小象 品牌在中國母嬰護理板塊的領
and childcare segment in the PRC. We intend to continue to offer          先地位。我們擬繼續打造適合中國嬰童肌膚類型
skincare products suitable for the skin type of Chinese babies and        的護膚產品，應對高質量母嬰護理產品日益增長
children to adapt to the rising demand for high-quality maternity and     的需求。我們旨在開展無添加、安全、有機及簡
childcare products. We aim to conduct Research and Development            約產品的研發活動。我們將致力投入資源推動母
(R&D) activities for additives-free, safe, organic and simple products.   嬰護理行業的規範化要求與發展。
We will devote resources to the standardization and advancement of
the maternity and childcare industry.




                                                                                  Interim Report 2024 中期報告 |   11
Business Overview and Outlook
業務回顧及展望



The revenue generated from Baby Elephant in 1H2024 was RMB174.1          紅色小象 於 2024 年上半年產生的收入為人民幣
million, representing a decrease of 7.9% as compared to 1H2023,          174.1 百萬元，較 2023 年上半年減少 7.9%，佔
accounting for 5.0% of the total revenue for the 1H2024.                 2024年上半年總收入的5.0%。


In 1H2024, our revenue of RMB3,225.7 million was mainly derived          於 2024 年上半年，我們的收入主要來自該三個
from these three brands, which in aggregate contributed 92.1% of         品牌，金額為人民幣 3,225.7 百萬元，合共貢獻
our total revenue in 1H2024, representing an increase of 127.1% as       2024 年上半年我們總收入的92.1%，較2023 年
compared with 1H2023.                                                    上半年增加127.1%。


newpage                                                                  newpage一頁
newpage was launched in May 2022. It is positioned as a functional       newpage一頁 品牌於2022年5月推出，是專注於
skincare brand focusing on sensitive skins of babies and children. It    敏感肌寶寶的嬰童功效型護膚品牌，聯合知名演
was jointly established by Ms. Zhang Ziyi (章子怡), a famous actress,       員章子怡女士、育兒專家崔玉濤先生及我們的科
Mr. Cui Yutao (崔玉濤), a puericulturist, and our scientists. This          學家創立，採用「醫研共創」模式創立，形成用戶
brand was created under the model of “medical + research”, forming       ＋臨床經驗＋科研的閉環。
a close-loop of “user experience + clinical experience + scientific
research”.


In 1H2024, for online channels, newpage achieved a more than             2024 年上半年，newpage一頁 在線上抖音 、天
three-digit growth year-on-year for its GMV on Douyin , Tmall , and JD   貓 、京東 渠道GMV均實現同比三位數以上增長。
channels. For offline channels, newpage cooperated with over 6,000       線下，n e w p a g e 一頁 合作超 6,000 家母嬰專賣
maternal and child stores and deployed its new presence in Babemax       店，並新佈局愛嬰室等母嬰渠道。
and other maternal and child channels.


In terms of products, newpage launched “Baby Cooling Cream (嬰            產品方面，newpage一頁 根據季節場景、洞悉用
童夏季安心霜)” and “Baby Sunscreen Lotion (嬰童舒緩特護防曬                            戶需求新推出「嬰童夏季安心霜」及「嬰童舒緩特
乳)” based on seasonal scenes and insights into the needs of users,       護防曬乳」，為更多敏感肌寶寶提供專業皮膚護
providing professional skincare solutions for more sensitive skin        理方案。「嬰童安心霜」、「嬰童夏季安心霜」等產
babies. Products such as “Baby Balancing Cream (嬰童安心霜)” and              品多次位列天貓 寶寶面霜熱銷榜一，抖音 商城嬰
“Baby Cooling Cream (嬰童夏季安心霜)” had repeatedly ranked No.1                童面霜人氣榜第一。
in the best-selling list of baby face cream on Tmall and No.1 in the
popularity list of baby face cream on the Douyin ’s mall.


In the 1H2024, newpage ’s “Baby Balancing Cream (嬰童安心霜)”                 於2024 年上半年，newpage一頁的 嬰童安心霜
won the “Annual Effective Baby Skin Care Hot-selling Product Award*      榮獲 母嬰行業觀察主辦的「第九屆未來母嬰大會
(年度嬰童功效護膚爆款產品大獎)” at the “9th Future Material and                        暨櫻桃大賞年度盛典」上頒佈的「年度嬰童功效護
Infant Conference cum Annual Cheery Awards Ceremony” held by             膚爆款產品大獎」。此外，在人民日報社舉辦的
myguancha.com. In addition, in the 2024 Green Consumption and            2024綠色消費高質量發展論壇上，newpage一頁
High-quality Development Forum held by People’s Daily, newpage           榮獲「綠色消費品牌高品質發展創新案例」獎項。
won the “Green Consumption and High-quality Development of
Brands Innovation Case* (綠色消費品牌高品質發展創新案例)” award.




12    | Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                                   Business Overview and Outlook
                                                                                  業務回顧及展望



The revenue generated from newpage in 1H2024 was RMB161.2                newpage一頁 於2024 年上半年產生的收入為
million, representing an increase of 173.2% as compared to that in       人民幣161.2 百萬元，較2023 年上半年增加
1H2023, accounting for 4.6% of the total revenue for the 1H2024.         173.2%，佔2024年上半年總收入的4.6%。


Other Brands                                                             其他品牌
To address the increased demands for high-quality functional products    為應對消費者對優質功能產品不斷增加的需求，
from consumers, we launched brands such as ARMIYO, asnami,               我們佈局敏感肌、中高端母嬰護理及洗護等品
KYOCA and 2032 , focusing on sensitive skincare, middle to high-end      類，推出了安敏優 、安彌兒 、極方 及2032 等多個
maternity skincare and washing care products. In addition, we are        品牌。此外，我們正在籌備推出與科學家山田耕
preparing to launch the brand TAZU , a high-end anti-aging skincare      作合作研發的高端抗衰護膚品牌TAZU 。
brand developed in cooperation with scientist, Kosaku Yamada.


In 1H2024, our products were mainly focused on the mass market.          於 2024 年上半年，我們的產品主要面向大眾市
We currently manufacture and offer skin care products, maternity and     場。我們目前生產供應護膚品、母嬰護理產品、
childcare products and toiletries products, with some other categories   洗護用品，以及一些其他類別作為補充：
as a supplement:




                                                                                             to be launched   non-controlled
                                                                                             待推出品牌            參股品牌




                                                                                  Interim Report 2024 中期報告 |                   13
Business Overview and Outlook
業務回顧及展望



Research and Development                                                  研發
We started our independent R&D activities in 2003 and have insisted       我們於 2003 年開始自主研發活動，一直堅持產
on product self-development. Our dual R&D centers are dedicated           品自主研發。我們的雙科研中心致力打造先進的
to building power platforms for advanced fundamental research and         基礎研究及產品開發工作的強大平台，同時貼近
product development work. Staying close to consumers’ needs, we           消費者需求，進行產品開發及新技術的應用以應
focus on product development and new technology applications in           對不斷變化的市場。我們致力吸引和培養人才，
response to the changing market. We strive to attract and cultivate       成立一支擁有豐富研發經驗的強大團隊。我們一
talents and have formed a strong team with rich R&D experience.           直維持高額及有效的研發投資。於 2024 年上半
We maintained high and effective R&D investment persistently. In          年及 2023 年上半年，我們分別產生研發開支人
1H2024 and 1H2023, we incurred R&D expenses of RMB78.3 million            民幣78.3百萬元及人民幣54.4百萬元，同比增長
and RMB54.4 million, respectively, representing an increase of            43.9%，分別佔我們收入的2.2%及3.4%。
43.9% year-on-year, accounting for 2.2% and 3.4% of our revenue,
respectively.


Ingredients                                                               成分
In 1H2024, we completed the raw material filing of                        於2024 年上半年，我們完成了「環六肽-9」的原
“CYCLOHEXAPEPTIDE-9” and obtained three invention patents,                料備案，並獲得了三項發明專利授權，提供了
providing the application of “CYCLOHEXAPEPTIDE-9” in the synthesis        「環六肽-9」在合成工藝以及化妝品其他方面的應
process and other aspects of cosmetics.                                   用。


Patents                                                                   專利
In 1H2024, we newly applied for 24 patents, including 8 invention         於2024 年上半年，我們新申請24 項專利，其中
patents. We have been granted 11 patents, 5 of which are invention        發明專利申請8 項；新獲授權11 項專利，其中發
patents.                                                                  明專利5項。


Articles                                                                  文章
In 1H2024, we published three articles, all of which aimed to validate    2024 年上半年，我們共發表了三篇文章，俱為
the anti-inflammatory and soothing effects of “Artemisia Annua Oil        驗證青蒿 A N + 在抗炎舒緩方面的效果。我們分
AN+ (青蒿油 AN+)”. We published two articles in the Journal of               別聯合重慶中醫院及自主在皮膚性病診療學雜
Diagnosis and Therapy on Dermato-Venereology: Efficacy and Safety         誌發表了《含青蒿揮發油的護膚品在敏感性皮膚
of Skin Care Product Containing Artemisia Naphtha in Individuals          人群中的效果及安全性》及《青蒿油對小鼠痤瘡
with Sensitive Skin (
