2026 中期報告




            因為喜歡
Contents
目錄
Corporate Information                        公司資料            2

Business Overview and Outlook                業務回顧及展望         6

Financial Summary                            財務概要           22

Management Discussion and Analysis           管理層討論與分析       23

Corporate Governance and Other Information   企業管治及其他資料      31

Independent Review Report                    獨立審閱報告         52

Interim Condensed Consolidated Statement     中期簡明綜合損益表      54
  of Profit or Loss

Interim Condensed Consolidated Statement     中期簡明綜合全面收益表    55
  of Comprehensive Income

Interim Condensed Consolidated Statement     中期簡明綜合財務狀況表    56
  of Financial Position

Interim Condensed Consolidated Statement     中期簡明綜合權益變動表    58
  of Changes in Equity

Interim Condensed Consolidated Statement     中期簡明綜合現金流量表    60
  of Cash Flows

Notes to Interim Condensed Consolidated      中期簡明綜合財務資料附註   63
 Financial Information
Corporate Information
公司資料


BOARD OF DIRECTORS                                          董事會
care on Douyin. Furthermore, KANS achieved solid breakthroughs            在多個品類上實現良好突破，韓束彩妝、男士護
across various product categories. Diversified categories, including      理、洗護及身體護理等多元品類持續擴容，品牌
KANS makeup, men’s care, wash & care, and body care, continued            影響力與市場競爭力持續提升。
to expand, thereby continuously enhancing the brand’s influence and
market competitiveness.




6      Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                                  Business Overview and Outlook
                                                                                 業務回顧及展望



For 1H2026, KANS , with scientific research as its foundation,           2026年上半年，韓束以科研為基石，持續深耕多
continued to deepen its research and development in the field of         肽研發領域。與此同時，品牌進一步完善高端抗
polypeptides. Meanwhile, the brand further enhanced its high-end         衰產品矩陣，推出玻色因紫金系列，構建更加完
anti-aging product matrix by launching the Pro-Xylane Purple Gold        整的多肽抗衰護膚體系。基於品牌在抗衰領域的
series (玻色因紫金系列) to establish a more complete polypeptide                科研積累與實踐成果，韓束受邀先後亮相中華醫
anti-aging skincare system. Leveraging the brand’s accumulated           學會第三十一次皮膚性病學術年會、中國抗衰老
scientific research expertise and practical achievements in the anti-    產業融合大會等行業權威大會，圍繞重點消費人
aging field, KANS was successively invited to attend authoritative       群的肌膚護理痛點，以臨床實證提供科學解決方
industry conferences including the 31st Annual Meeting of Chinese        案，相關研究成果獲得專家委員會收錄與認可。
Society of Dermatology and the China Anti-Aging Industry Integration
Conference (中國抗衰老產業融合大會). Centering on the skincare pain
points of key consumer groups, KANS provided scientific solutions
supported by clinical evidence, and the relevant research results were
included and recognised by the expert committee.




                                                                                 Interim Report 2026 中期報告   7
Business Overview and Outlook
業務回顧及展望



For 1H2026, KANS adopted a dual-matrix marketing framework                  2 0 2 6 年 上 半 年 ， 韓 束 圍 繞「 爆 款 營 銷 、 形 象 建
centred on “hit product marketing and brand image building”,                設」雙矩陣為核心營銷框架，推動年輕人群拓新
thereby driving the expansion of its younger consumer base and              與品牌資產同步積累。在爆款營銷層面，韓束以
the simultaneous accumulation of brand assets. At the hit product           春節、母親節兩大節日為抓手，成功打造兩場現
marketing level, KANS successfully created two phenomenal                   象級破圈事件。在形象建設層面，韓束全面優化
breakthrough events by capitalizing on two major festivals, namely          代言體系，構建完善代言梯隊，依託新生代合作
the Spring Festival and the Mother’s Day. In terms of image building,       資源拓寬年輕用戶群體。同時，韓束攜手權威媒
KANS has comprehensively optimized its brand ambassador strategy            體打造文化內容，推動韓束從「實力國貨抗衰品
and established a well-structured brand ambassador matrix. It               牌」向「具有全球影響力的超級美尚品牌」持續邁
has expanded the young user base through the cooperation with               進。
emerging-generation artists resources. Meanwhile, KANS has
partnered with authoritative media to create cultural content, which
drove KANS to continuously advance from a “competitive domestic
anti-aging brand” towards a “super beauty and fashion brand with
global influence”.


The revenue generated from KANS in 1H2026 was RMB2,661.4                    韓束於2026年上半年產生的收入為人民幣
million , r epr es ent i ng a d e c re a se of 20.4% a s c o m pa re d to   2,661.4 百萬元，較2025 年上半年的人民幣
RMB3,344.0 million in 1H2025 and accounting for 70.8% of our total          3,344.0 百萬元減少20.4%，佔我們2026 年上半
revenue for 1H2026.                                                         年總收入的70.8%。


newpage                                                                     newpage一頁
The brand newpage was launched in May 2022, focusing on the field           一頁品牌於2022 年5 月推出，專注於0 至18 歲嬰
of efficacy skincare for infants, children and adolescents aged 0 to 18.    童及青少年功效護膚領域，由章子怡女士、崔玉
It was jointly established by Ms. Zhang Ziyi (章子怡), Mr. Cui Yutao           濤先生及科學家團隊聯合創立。品牌定位為「醫
(崔玉濤) and our scientists. The brand was positioned as “medical +            研共創」，結合用戶需求、兒科臨床經驗及科研
research”, integrating user needs, pediatric clinical experience and        能力進行產品開發，產品線涵蓋護膚、洗浴、清
scientific research capabilities for product development. Its product       潔及驅蚊等品類。
lines cover categories including skincare, washing, cleaning and
mosquito repellents.


For 1H2026, newpage brand was awarded the 2026 Tmall Annual                 2026 上半年，newpage一頁品牌獲得2026 年天
Super Leading Brand (2026年天貓年度超級領航品牌) and the Most                          貓年度超級領航品牌、2026 第十一屆京東超市
Promising Store of the 11th JD Supermarket Baby Party in 2026 (2026         寶貝趴最具潛力店舖。同時經艾瑞諮詢認證，
第十一屆京東超市寶貝趴最具潛力店舖). Furthermore, according to                               n e w p a g e 一頁品牌在中國高端嬰童潤膚油領域
iResearch, newpage brand ranked first in online sales in the premium        為全網銷量第一。一頁嬰童安心霜獲 2026 金嬰
baby moisturizing oil in China. The newpage ’s Baby Balancing Cream         獎 － 年度超級單品獎、一頁特護精華霜獲2026
(嬰童安心霜) won the 2026 Golden Baby Award – Signature Product                  金嬰獎 － 年度專業呵護獎。
of the Year (2026金嬰獎 － 年度超級單品獎), while newpage ’s Special
Care Essence Cream (特護精華霜) won the 2026 Golden Baby Award
– Professional Care of the Year (2026金嬰獎 － 年度專業呵護獎).




8     Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                                    Business Overview and Outlook
                                                                                   業務回顧及展望



Within the core infants and children business segment, “newpage ’s         在 核 心 嬰 童 業 務 板 塊 ，「 一 頁 嬰 童 安 心 霜 」於
Baby Balancing Cream (嬰童安心霜)” continued to rank among the                  「618」電商促銷期間，繼續位列天貓及抖音平台
top on the best-selling “baby face cream” lists across Tmall and           「寶寶面霜」熱銷榜單前列；「618」電商促銷期
Douyin platforms during the “618” Shopping Festival; during the            間，夏季應季產品銷售錄得顯著增長。於 2025
“618” Shopping Festival this year, sales of seasonal summer products       年底推出的新產品「AD特護霜」期內已成為嬰童
recorded significant growth. The new product “AD Intensive Care            產品線銷售額貢獻排名前列的單品之一，提升了
Cream (AD特護霜)” launched at the end of 2025 became one of the               品牌於嬰童面霜及乳液市場的市場份額，並鞏固
top single products in terms of sales contribution within the infant and   「醫研共創」專業功效護膚定位。
children product line during the period, which enhanced the brand’s
market share in the infants and children face cream and lotion market,
and consolidated its professional efficacy skincare positioning of
“medical + research”.


NEWPAGE1218 Youth Product Line, as the brand’s second growth               NEWPAGE1218 青少年線作為品牌第二增長曲
curve, achieved a substantial increase in overall sales during 1H2026.     線，2026年上半年整體銷售額實現大幅增長。於
During the “618” Shopping Festival, the sales of adolescent products       「618」期間，天貓店舖青少年產品銷售額同比大
at the Tmall store recorded a significant year-on-year increase, and       幅增長，抖音平台銷售額亦錄得強勁增長。根據
sales on the Douyin platform also recorded robust growth. According        抖音平台榜單，該產品線兩款主力產品「祛痘精
to the rankings on the Douyin platform, the two key products of this       華」及「爆冰霜（面霜）」均位列爆款榜首位。
product line, namely the “Acne Clearing Essence (祛痘精華)” and the
“Ice-Burst Cream (Face Cream) (爆冰霜)”, both ranked first on the
trending products list (爆款榜).


In terms of public welfare and social responsibility practices, with the   公益與社會責任踐行方面，品牌以「讓健康快樂
mission of “Letting Health and Happiness Accompany the Growth of           伴隨孩子成長」為使命，發起「特皮友好夥伴計
Children (讓健康快樂伴隨孩子成長)”, the brand initiated the “Friendly                 劃」、「呵護大涼山的紅」偏遠山區兒童物資捐贈
Partner Program for Users with Special Skin Conditions (特皮友好夥              活動、公益義賣活動，並聯合權威機構發起兒童
伴計劃)”, the “Caring for Vulnerable Skin in the Daliang Mountains (呵         關愛等多項公益行動，例如「小小心願」公益捐贈
護大涼山的紅)” material donation campaign for children in remote                 項目，以實際行動踐行社會責任。
mountainous areas, and the charity bazaar activities. In addition,
the brand collaborated with authoritative institutions to jointly launch
various public welfare campaigns focusing on child care, such as the
“Little Wishes (小小心願)” public welfare donation project, thereby
fulfilling its social responsibilities through practical actions.




                                                                                        Interim Report 2026 中期報告   9
Business Overview and Outlook
業務回顧及展望



The revenue generated from newpage in 1H2026 was RMB635.2            newpage一頁 於2026 年上半年產生的收入為人
million, representing an increase of 59.9% as compared to RMB397.3   民幣 635.2 百萬元，較 2025 年上半年的人民幣
million in 1H2025, accounting for 16.9% of the total revenue for     397.3百萬元增加59.9%，佔2026年上半年總收
1H2026.                                                              入的16.9%。




10   Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                                             Business Overview and Outlook
                                                                                            業務回顧及展望



ARMIYO                                                                               安敏優
F o r 1H2026, t h e ARMIYO b r a n d ’ s b u s i n e s s a c h i e v e d r a p i d   2026年上半年，安敏優品牌業務實現較快發展，
development, with its core product, Artemisia Annua Redness-Relief                   核心單品青蒿修紅棒為品牌主要增長來源，同期
Stick (青蒿修紅棒) serving as the principal source of growth for the                      新推出的青蒿凝光油取得良好市場表現，進一步
brand. During the same period, the newly launched Artemisia Annua                    擴充品牌產品矩陣，助力整體收入增長。
Radiance Oil (青蒿凝光油) achieved favorable market performance,
further expanding the brand’s product matrix and contributing to the
overall revenue growth.


The ARMIYO brand achieved synergistic development across multiple                    安敏優品牌在多平台協同發展，於抖音、天貓、
platforms and recorded business growth on mainstream e-commerce                      京東、拼多多等主流電商平台均實現業務增長。
platforms such as Douyin, Tmall, JD and Pinduoduo. In 1H2026,                        2026 上半年，安敏優在天貓、抖音平台面部精
ARMIYO maintained leading rankings in the facial essence and facial                  華、面部精華油類目維持靠前排名。2026 年上
essence oil categories on the Tmall and Douyin platforms. During                     半年，品牌行業影響力與專業認可度持續提升，
1H2026, the brand’s industry influence and professional recognition                  先後獲評抖音「美容護膚增長新勢力品牌」及京東
were continuously enhanced. It was successively awarded the Rising                   「年度新銳品牌」；核心單品「青蒿修紅棒」亦榮獲
Star in Beauty and Skincare (美容護膚增長新勢力品牌) by Douyin                                  美妝頭條「金植獎 － 植萃科技成分獎」。
and the Emerging Brand of the Year (年度新銳品牌) by JD. Its core
product, the Artemisia Annua Redness-Relief Stick (青蒿修紅棒), also
won the Golden Plant Award – Plant-Derived Technology Ingredient
Award (金植獎 － 植萃科技成分獎) from Beauty Headlines (美妝頭條).


In 1H2026, Artemisia Annua Oil AN+ continued to strengthen its R&D                   2026上半年，青蒿油AN+持續強化科研及品牌壁
and brand moats. Its core active ingredient, Artemisia annua volatile                壘。核心成分青蒿揮發油完成高標準單中心前瞻
oil, has completed a high-standard single-centre prospective clinical                性臨床試驗，並於全國皮膚性病學術年會展示相
trial. Relevant study findings were presented at the Annual Meeting of               關成果，為敏感肌修護功效提供循證醫學支持。
the Chinese Society of Dermatology, providing formal evidence-based
medical substantiation for the product’s efficacy in sensitive skin
barrier repair.


In 1H2026, the R&D achievements of Artemisia Annua Oil AN+                           2026 上半年，青蒿油 AN+ 的研發成果獲得行業
received widespread industry recognition. During the year, it was                    集 中 認 可 ， 年 內 先 後 獲 評「 了 不 起 的 中 國 原 料
successively conferred the following honours: “Top 10 Outstanding                    Top10」、「中國好配方年度修護精華」、「榮格技
Chinese Raw Materials” (了不起的中國原料Top 10), “China Good                                 術創新獎」及「2026 ICIC科技創新舒緩產品獎」，
Formula – Repair Essence of the Year” (中國好配方年度修護精華),                                 並入選《中國化妝品科研成果藍皮書》創新成分榜
“Ringier Technology Innovation Award” (榮格技術創新獎) and “2026                            單。
ICIC Technological Innovation Soothing Product Award” (2026 ICIC科
技創新舒緩產品獎). It was also selected for the innovative ingredients
list in the Blue Book of Scientific Research Achievements of Cosmetics
in China (           ).
        《中國化妝品科研成果藍皮書》




                                                                                                  Interim Report 2026 中期報告   11
Business Overview and Outlook
業務回顧及展望



On the fourth anniversary of its establishment, ARMIYO has completed        品牌成立四週年之際，安敏優完成用戶運營體系
the upgrade of its user operation framework. Through celebrity              升級，並通過代言人合作及用戶共創進一步強化
endorsement partnerships and user co-creation initiatives, the brand        專業敏感肌修護定位，持續夯實核心消費群體認
has further consolidated its market positioning as a professional           知與信任。
sensitive skin repair specialist, and continuously reinforced recognition
and trust among its core consumer base.


The revenue generated from ARMIYO in 1H2026 was RMB139.5                    安敏優於2026 上半年期內整體營收達人民幣
million, representing an increase of 89.3% as compared to that of           139.5百萬元，較2025年同期增長89.3%，佔我
1H2025, and accounting for 3.7% of our total revenue for 1H2026.            們2026年上半年總收入的3.7%。




12    Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                                    Business Overview and Outlook
                                                                                   業務回顧及展望



Baby Elephant                                                             紅色小象
We launched Baby Elephant in 2015. With “Making growing up safer”         我們於 2015 年推出紅色小象，以「讓成長更安
as its core, it is positioned as a professional maternity and childcare   心」為核心，將其定位為適合中國嬰童肌膚以陪
brand that suits the skin of Chinese babies and children to accompany     伴每個寶寶健康快樂成長的專業母嬰護理品牌。
each baby during its happy and healthy growth.


For 1H2026, the brand continued to deeply engage in scientific            2026年上半年，品牌持續深耕科研創新與品類迭
research and innovation and category iteration, strengthened the          代，強化核心成分研發，豐富產品矩陣。針對嬰
research and development of core ingredients, and enriched its            童細分護膚需求，品牌相繼推出嬰童次拋乳霜、
product matrix. Targeting the segmented skincare needs of infants         多效洗髮水等創新產品，精準覆蓋嬰童多元化護
and children, the brand successively launched innovative products         理場景。
such as single-use baby creams and multi-action shampoos, precisely
covering the diversified care scenarios for infants and children.


In terms of brand marketing, Baby Elephant focused on core                品牌營銷層面，紅色小象聚焦核心營銷節點，開
marketing periods and conducted scenario-based brand operations           展場景化品牌運營，深化用戶情感鏈接。2026
to deepen its emotional connection with users. During 1H2026, the         年上半年，品牌結合春節、六一兒童節等重要節
brand implemented themed brand campaigns during key events                點，落地主題品牌活動，聯動非遺文化、升級核
such as the Spring Festival and the Children’s Day. By collaborating      心彩妝產品，持續傳遞品牌溫度，進一步鞏固與
with intangible cultural heritage and upgrading its core makeup           消費者的情感聯結，提升用戶品牌認同感。
products, the brand continuously conveyed its brand warmth, further
consolidated its emotional connection with consumers, and enhanced
users’ brand recognition.




                                                                                  Interim Report 2026 中期報告   13
Business Overview and Outlook
業務回顧及展望



During 1H2026, the brand received numerous authoritative industry        2026年上半年，品牌斬獲多項權威行業認證及獎
certifications and awards. Among these, the brand’s innovative           項。其中，品牌創新產品嬰童次拋乳霜獲艾瑞諮
single-use baby cream was certified as the “Pioneer of Single-Use        詢「嬰童次拋乳霜首創者」認證，兒童彩妝禮盒榮
Baby Cream (嬰童次拋乳霜首創者)” by iResearch (艾瑞諮詢), and the                     獲天貓金嬰獎「最具情緒價值獎項」。同時，紅色
children’s makeup gift box won the “Most Emotional Value Award (最        小象成功入選國家工信部「2025 年度中國消費名
具情緒價值獎項)” under the Tmall Golden Baby Award (天貓金嬰獎).                     品名單」，品牌公信力與行業影響力持續提升。
Meanwhile, Baby Elephant was successfully shortlisted for the “2025
China’s Famous Consumer Products List (2025年度中國消費名品名
單)” issued by the Ministry of Industry and Information Technology
of the PRC, demonstrating a continuous enhancement of its brand
credibility and industry influence.


In terms of financial performance, the revenue generated from Baby       財務表現方面，紅色小象於2026年上半年產生的
Elephant in 1H2026 was RMB112.7 million.                                 收入為人民幣112.7百萬元。


Other Brands                                                             其他品牌
To meet the increased demands for high-quality products from             為滿足消費者對優質產品不斷增加的需求，我們
consumers, we have a multi-brand layout in multiple categories. In the   在多個品類進行多品牌佈局。在護膚品品類，已
skincare category, we launched ATISER (聚光白), a professional-grade        經推出聚焦皮膚光白抗衰的院線功效護膚品牌聚
efficacy skincare brand focused on brightening and anti-ageing. In the   光白。在母嬰護理品類，推出獲授權使用知名知
maternity and childcare category, we launched Anpanman (麵包超人),           識產權的同名母嬰護理品牌麵包超人，正在籌備
a brand licensed to bearing the same name with the well-known IP;        推出醫生IP母嬰護理品牌崔玉濤及獲授權使用知
we are also preparing to launch the brand Cui Yutao (崔玉濤) based          名知識產權的同名母嬰護理品牌光之守護奧特
on a physician IP, as well as the brand Guardian of Light Ultraman       曼。在洗護品類，我們推出了致力於固韌及頭
that was licensed to bearing the same name with the well-known IP.       皮減壓的洗護品牌極方。我們也在籌備推出獲授
In the wash&care category, we launched a wash&care brand KYOCA ,         權使用知名知識產權的同名品牌Hello Kitty，產
which is committed to strengthening hair and scalp decompression.        品覆蓋大眾護膚、洗護個護及彩妝品線。除此之
We are also preparing to launch an eponymous brand Hello Kitty ,         外，我們還在培育更多新品牌。
which is licensed to use the well-known IP, with products covering the
mass-market skin care, wash&care and personal care, and makeup
product lines. In addition, we are also developing more new brands.




14    Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                                    Business Overview and Outlook
                                                                                   業務回顧及展望



Research and Development                                                   研發
R&D Strategy and Forward-looking Layout                                    研發戰略與前瞻性佈局
For 1H2026, focusing on long-term high-quality development, the            2026 年上半年，本集團圍繞長期高質量發展，
Group further upgraded its R&D strategic system and established            進一步升級研發戰略體系，確立「以皮膚系統科
its scientific research direction for the next five years as “advancing    學，引AI驅動健康美」的未來五年科研方向：以
health and beauty with AI through skin system science”. Taking             皮膚系統科學為底層方法，構建「一核三學科四
skin system science as its underlying methodology, the Group has           引擎」的研發總架構，重點佈局光生物學、神經
developed an overall R&D framework of “One Core, Three Disciplines         生物學及衰老生物學三大前沿方向，持續推進基
and Four Engines” (一核三學科四引擎). Within this framework,                       礎研究、原料創新、應用技術及醫學轉化的融合
the Group has focused on three frontier scientific areas, namely           發展。未來五年，本集團將圍繞新靶點、新分
photobiology, neurobiology and ageing biology, while continuing to         子、新原料、新技術及新產品持續投入，持續沉
promote the integrated development of fundamental research, raw            澱可跨品牌、跨品類及跨產品週期複用的核心技
material innovation, applied technology and medical translation.           術資產。
Over the next five years, the Group will continue to invest in new
targets, new molecules, new raw materials, new technologies and
new products, continuously accumulating core technological assets
that are reusable across brands, product categories and product life
cycles.


The Group continued to strengthen the development of the Scientific        本集團持續完善上美科學委員會(SCC)建設，
Chicmax Committee (SCC). During 1H2026, Professor Zheng                    2026年上半年，皮膚學專家鄭志忠教授加入上美
Zhizhong (鄭志忠), a dermatology expert, joined the SCC to jointly            科學委員會，與國際多肽領域專家Karl Lintner等
provide professional support to the Group in clinical dermatology,         核心專家共同為本集團在臨床皮膚醫學、功效評
efficacy evaluation, medical translation and active peptide research       價、醫學轉化及活性多肽研究等方向提供專業支
alongside core experts such as Karl Lintner, an international expert in    持，進一步強化企業研發、全球科學家、臨床醫
the field of peptides, further strengthening an open scientific research   學及產業轉化協同的開放科研生態。
ecosystem that synergizes corporate R&D, global scientists, clinical
medicine and industrial translation.


During 1H2026, the Group continued to increase its investment in           2026 年上半年，集團持續加大底層科研創新投
fundamental scientific research innovation. It systematically advanced     入，圍繞核心科研方向系統推進基礎研究攻關、
breakthroughs in basic research, the development of the collaborative      產學研醫協同創新體系建設與知識產權戰略佈
innovation system of “Industry-University-Research-Medicine”, and the      局，夯實技術創新的底層根基。
strategic layout of intellectual property rights, thereby consolidating
the underlying foundation of technological innovation.




                                                                                     Interim Report 2026 中期報告   15
Business Overview and Outlook
業務回顧及展望



In terms of scientific research innovation and intellectual property       在科研創新與知識產權佈局方面，集團推進AI超
rights layout, the Group advanced the construction of an AI                算多肽數據庫建設，推動研發模式由傳統經驗式
