 Onewo Inc.
 萬物雲空間科技服務股份有限公司
 (A joint stock company incorporated in the People’s Republic of China with limited liability)
（於中華人民共和國註冊成立的股份有限公司）

 Stock Code | 股份代號：2602




 2026
 INTERIM REPORT
 中期報告
CONTENTS
目錄

2     Corporate Information                        公司資料
6     Management Discussion and Analysis           管理層討論與分析
44    Corporate Governance and Other Information   企業管治及其他資料
62    Independent Review Report                    獨立審閱報告
64    Interim Condensed Consolidated Statements    中期簡明合併損益表
      of Profit or Loss

65    Interim Condensed Consolidated Statements    中期簡明合併全面收益表
      of Comprehensive Income

66    Interim Condensed Consolidated Statements    中期簡明合併財務狀況表
      of Financial Position

68    Interim Condensed Consolidated Statements    中期簡明合併權益變動表
      of Changes in Equity

70    Interim Condensed Consolidated Statements    中期簡明合併現金流量表
      of Cash Flows

73    Notes to Interim Condensed Consolidated      中期簡明合併財務資料附註
      Financial Information

104   Definitions                                  釋義
       CORPORATE INFORMATION
       公司資料



    BOARD OF DIRECTORS                        董事會
N o . 8 P e n g c h e n g 1s t R o a d , F u t i a n D i s t r i c t , S h e n z h e n ,   中國廣東省深圳市福田區鵬程一路8號
Guangdong, PRC


China Merchants Bank Shenzhen Dongmen Branch                                               招商銀行深圳東門支行
1-2/F Waimao Qinggong Tower, No. 1002 Aiguo Road, Luohu                                    中國廣東省深圳市羅湖區愛國路 1002 號外
District, Shenzhen, Guangdong, PRC                                                         貿輕工大廈1-2層

China CITIC Bank Shenzhen High Tech Park Sub-branch                                        中信銀行深圳高新區支行
1/F, TCL Building, Gaoxin South First Road, Yuehai Street,                                 中國廣東省深圳市南山區粵海街道高新南一
Nanshan District, Shenzhen, Guangdong, PRC                                                 道TCL大廈首層


WEBSITE                                                                                    網址
https://www.onewo.com/                                                                     https://www.onewo.com /


STOCK CODE                                                                                 股份代號
2602                                                                                       2602


LISTING DATE                                                                               上市日期
September 29, 2022                                                                         2022年9月29日




                                                                                                      Onewo Inc. Interim Report 2026   5
         MANAGEMENT DISCUSSION AND ANALYSIS
         管理層討論與分析



    The following discussion should be read in conjunction with          以下討論應連同本中期報告第64至103頁所
    the interim condensed consolidated financial information of the      載之本集團中期簡明合併財務資料（包括相
    Group, including the related notes, set out on pages 64 to 103       關附註）一併閱讀。
    of this interim report.


    INDUSTRY REVIEW                                                      行業回顧
    I.     Exits Represent a Two-way Market                              一、 退場是市場的雙向選擇和行
           Choice and a Natural Process of                                  業的新陳代謝
           Renewal within the Industry

           Over the past year, the scale expansion logic of the            過去一年，物業行業依靠地產交付、
           property management industry driven by real estate              收併購和外拓驅動的規模擴張邏輯進
           deliveries, mergers and acquisitions and external               一步弱化。上市物企層面，2025年披
           expansion has further weakened. At the level of listed          露在管面積的50 家上市物企總在管面
           property management companies, the total area                   積約75.1億平方米，同比增長5.3%。
           under management of 50 listed property management
           companies that disclosed their area under management
           in 2025 was approximately 7.51 billion square meters,
           representing a period to period increase of 5.3%.


           While the scale growth rate is slowing down, the focus          在規模增速放緩的同時，行業競爭重
           of industry competition is shifting from “scrambling for        點 正 在 從「 搶 規 模 」轉 向「 篩 項 目 」。
           scale” to “screening projects”. In the first half of 2026,      2026年上半年，物企普遍更加關注項
           property management companies generally paid greater            目質量、回款能力和經營回報，主動
           attention to project quality, collection capacity and           退出低毛利、低回款、低效益項目。
           operating returns, and proactively exited projects with         據公開資料，多家物企退出在管面積
           low gross margins, low collection rates and low efficiency.     超過千萬平方米，單家企業最大退出
           According to publicly available information, a number of        面積突破 6,000 萬平方米；各個物業
           property management companies exited projects with an           企業持續優化項目組合，推動業務增
           area under management of over 10 million square meters,         長從外延規模擴張轉向經營質量提升。
           with the largest area exited by a single company exceeding
           60 million square meters; various property management
           companies continued to optimize their project portfolios,
           driving the shift of business growth from extensive scale
           expansion to improvement in operating quality.




6   萬物雲空間科技服務股份有限公司 2026年中報
                                       MANAGEMENT DISCUSSION AND ANALYSIS
                                                           管理層討論與分析



Exits were accompanied by entries. While proactively          有退亦有進，物企在主動退出低質項
exiting low-quality projects, property management             目的同時，也通過業委會競標、存量
companies also obtained a number of quality projects          市場拓展獲取了一批優質項目，推動
through tendering via owners’ committees and expansion        在管項目組合的結構性改善。退出與
in the existing market, driving a structural improvement      進入同步發生，行業正在形成「優勝
in their portfolios of projects under management. As exits    劣汰、質量優先」的新競爭格局。
and entries took place simultaneously, the industry is
shaping a new competitive landscape of “survival of the
fittest, with quality as priority”.


The property management industry is not experiencing           物 業 行 業 不 是「 增 長 變 慢 」， 而 是 從
“slower growth”, but rather transitioning from a “logic of    「 面 積 增 長 邏 輯 」進 入「 項 目 質 量 邏
area growth” to a “logic of project quality”. Previously,      輯」。過去行業看誰管得多，現在更要
the industry prioritized the scale of management. Today,       看誰能管得穩、收得回、留得住、賺
greater emphasis is placed on stable operation, effective      得到。主動退出低質項目，短期可能
collection, talent retention and sustainable profitability.    影響規模，但長期看是行業從粗放擴
Proactively exiting low-quality projects may affect scale      張走向質量經營的必要進化過程。
in the short term, but in the long term, it is a necessary
evolutionary process for the industry to move from
extensive expansion to quality-based operations.




                                                                    Onewo Inc. Interim Report 2026   7
          MANAGEMENT DISCUSSION AND ANALYSIS
          管理層討論與分析



    II.    The “Headcount-driven” Model                                   二、「數人頭」模式制約行業的科
           Constrains Technological Innovation in                           技創新
           the Industry

           AI and robots have begun to enter property project sites         AI和機器人已經開始進入物業項目現
           and be embedded in high-frequency service scenarios such         場，並嵌入清潔、巡檢、客服、工
           as cleaning, inspection, customer service, work orders,          單、能耗、安全等高頻服務場景。中
           energy consumption and security. The 2025 industry               物智庫2025 年行業調研測算顯示，
           survey and estimates by CPM Think Tank show that AI-             AI智能巡檢已可替代部分常規人工巡
           powered inspection can already replace part of routine           查，AI 客服可處理 20%-30% 的重複
           manual inspections, AI customer service can handle 20%-          性諮詢，AI智控節能可降低大型空調
           30% of repetitive inquiries, and AI-enabled energy-saving        能耗約 15%-30%。頭部企業也已出
           control can reduce the energy consumption of large-              現更具體的落地樣本：碧桂園服務的
           scale air conditioning by approximately 15%-30%. More            清潔機器人「零號居民」已規模化交付
           specific implementation cases have also emerged among            1,053 台，單個項目作業工時提升超
           leading enterprises: Country Garden Services has delivered       100%，人均作業面積提升超 60%；
           1,053 units of its “Zero Resident” cleaning robots at            招商積餘通過AI工單助手、智能客服
           scale, with work hour efficiency per project improving           等工具，將客服錄單效率提升90%；
           by over 100% and per capita working area increasing by           本集團通過與高仙機器人的合作，
           over 60%; China Merchants Property Operation & Service           清潔機器人已覆蓋10 個住宅項目、
           has increased customer service order entry efficiency by         約20.3 萬平方米，人均管理面積由
           90% through tools such as AI work order assistant and            7,247 平方米提升至14,495 平方米，
           intelligent customer service; through cooperation with           日作業頻次提升21%，年度總成本下
           Gausium, the Group’s cleaning robots have been deployed          降21.4%。
           across 10 residential projects with approximately 203,000
           square meters, per capita area under management has
           increased from 7,247 square meters to 14,495 square
           meters, daily operation frequency has increased by 21%,
           and total annual cost has decreased by 21.4%.


           However, at the same time, the procurement and                   但與此同時，行業內許多項目的採購
           evaluation methods for many projects in the industry are         和評價方式仍以人數、崗位和工時為
           still based primarily on headcount, positions and working        主要依據，服務價值更多被理解為人
           hours, with service value perceived more as manpower             力投入，而不是服務結果、運營效
           input rather than service outcomes, operational efficiency       率和管理能力。在這種模式下，即使
           and management capabilities. Under this model, even              AI、機器人和數字化工具已經能夠帶
           though AI, robots and digital tools have been able to            來作業效率提升、人員配置優化和成
           improve operational efficiency, optimize staffing and            本結構改善，相關提效成果也難以充
           improve cost structures, the corresponding efficiency gains      分轉化為企業的定價優勢和商業回報。
           can hardly be fully translated into the enterprises’ pricing
           advantages and commercial returns.




8   萬物雲空間科技服務股份有限公司 2026年中報
                                               MANAGEMENT DISCUSSION AND ANALYSIS
                                                                   管理層討論與分析



       Therefore, the true productivity upgrade of the                   因此，物業行業真正的生產力升級，
       property management industry lies not merely in                   不只是技術進入項目現場，而是服務
       bringing technology into project sites, but also in               購買方式和評價標準的變化：從「買
       changing service procurement methods and evaluation               人頭」轉向「買結果、買效率、買運營
       criteria: from “purchasing manpower” to “purchasing               能力」，從「AI替代員工」到「AI推動流
       outcomes, efficiency and operational capabilities”, and           程變革」。只有當客戶更加關注服務質
       from “AI replacing employees” to “AI-driven process               量、響應效率、能源節約、安全保障
       transformation”. Only when customers place greater                和資產運營結果時，AI、機器人和數
       emphasis on service quality, response efficiency, energy          字化工具才能真正成為行業效率提升
       savings, safety and security, and asset operation results         和價值重估的基礎。
       can AI, robots and digital tools truly become the
       foundation for the industry’s efficiency improvement and
       value revaluation.


III.   Continuously Enhancing Community                                三、 以「繡花功夫」不斷提升小區
       Property Management and Convenience                                物業管理和便民服務水平
       Service Levels with “Meticulous
       Craftsmanship”

       If the foregoing two points reflect the structural                如果說前兩點反映的是行業自身的結
       adjustments within the industry itself, then the policy level     構性調整，那麼政策層面則為物業行
       has opened up new long-term value opportunities for the           業打開了新的長期價值空間。
       property management industry.


       During his inspection visit to Shanghai, President Xi             習近平總書記在上海考察時強調，城
       Jinping emphasized that urban management should be as             市管理要像「繡花」一樣精細，要不斷
       meticulous as doing embroidery, and community property            提升小區物業管理和便民服務水平。
       management and convenience service levels should                  這一重要論述，深刻指出了物業服務
       be continuously enhanced. This important statement                在城市治理中的基礎性地位 —— 物業
       profoundly points out the fundamental role of property            不是簡單的「看門掃地的」，而是城市
       services in urban governance — property services are not          精細化管理的一線執行者、居民生活
       simply about “guarding premises and cleaning floors”,             品質的最後一公里守護者。
       but are the frontline executors of meticulous urban
       management and the last-mile guardians of residents’
       quality of life.




                                                                            Onewo Inc. Interim Report 2026   9
      MANAGEMENT DISCUSSION AND ANALYSIS
      管理層討論與分析



        The directions outlined in the “15th Five-Year Plan”,        「十五五」規劃所指向的城市更新、完
        including urban renewal, complete community                  整社區建設、老舊小區改造、物業服
        development, the renovation of old residential               務進家庭和綠色低碳等方向，進一步
        compounds, the extension of property services into           將物業服務納入存量城市運營體系的
        households, and green and low-carbon development,            核心環節。在這一框架下，物業行業
        further embed property services as a core component          的長期價值坐標正在被重新定義：
        of the stock urban operation system. Against this policy
        backdrop, the long-term value proposition of the property
        services industry is being redefined:


        On the one hand, policy priorities such as the renovation    一方面，老舊小區改造、完整社區
        of old residential compounds, complete community             建設、一刻鐘便民生活圈、適老化
        development, construction of 15-minute convenient living     改造、停車充電、社區商業等政策方
        circles, age-friendly retrofitting, parking and charging     向 ， 要 求 住 宅 物 業 從 基 礎「 四 保 」延
        facilities development, and community commercial services    伸至更廣義的社區服務和居民生活支
        require residential property to expand beyond the four       持；另一方面，公共建築節能、低效
        fundamental services to encompass broader community          樓宇和園區改造、城市基礎設施生命
        services and resident support. On the other hand, energy     線安全等方向，也推動商辦、公建、
        efficiency in public buildings, the upgrading of low-        園區等非住宅空間對設施運營、能源
        efficiency buildings and industrial parks, and the safety    管理、安全監測和數字化運維提出更
        enhancement of urban lifeline infrastructure have driven     高要求。
        higher demand in non-residential properties, including
        commercial buildings, public buildings and industrial
        parks, for facility operations, energy management, safety
        monitoring and digital operation and maintenance.


        For the Group, this direction highly aligns with its long-   對本集團而言，這一方向與公司長期
        standing philosophy of “Ideal Place”. The long-term value    堅持的「理想之地」理念高度契合 ——
        of the property industry no longer solely derives from       物業行業的長期價值不再只來自項目
        the provision of basic property management services          交付後的基礎服務，而是來自對存量
        following project delivery, but hinges on sustained          空間的持續運營能力：既要保障空間
        operational capabilities over stock spaces. This requires    安全有序運行，也要提升居民生活便
        not only ensuring the safe and orderly operation of such     利性、客戶資產使用效率和城市公共
        spaces, but also enhancing residents’ living convenience,    空間治理水平，並在綠色低碳和數字
        improving the utilization efficiency of customers’ assets    化運維中創造新的服務價值。這正是
        and strengthening the governance of urban public             「通過長期、專業、精細化的空間運
        spaces, while creating new service value through green       營，讓社區、樓宇、園區和城市公共
        and low-carbon development and digital operation and         空間成為更安全、更便利、更綠色、
        maintenance. This is precisely reflected in the Group’s      更可持續的生活和工作空間」的題中
        vision of “creating safer, more convenient, greener and      應有之義。
        more sustainable living and working environments for
        communities, buildings, industrial parks and urban public
        spaces through long-term, professional and refined space
        operations.”




10   萬物雲空間科技服務股份有限公司 2026年中報
                                                      MANAGEMENT DISCUSSION AND ANALYSIS
                                                                          管理層討論與分析



STRATEGIC REVIEW                                                                 戰略回顧
Onewo Town+: A Spiral Ascent from                                                蝶城+：從「單向變革」到「與業主
“Unilateral Change” to “Collaborating with                                       磨合」中螺旋上升
Owners”

Over the past four years, the Group has built a certain practical                過去四年，本集團在組織變陣、標準化作業
foundation in organizational restructuring, standardized                         和科技工具應用方面已形成一定實踐基礎，
ope r a t ions, a nd th e a p p l i c a ti o n o f te ch nol ogi c al tool s ,   並在部分項目中驗證了提效效果。但在與業
demonstrating efficiency improvements in several projects.                       主磨合中，部分業主意見使得提效能力對毛
However, during the collaboration with owners, divergent                         利率影響有反覆情況。具體而言，業主對服
opinions held by some owners have led to fluctuating impacts                     務價格、人員配置和服務體驗更加敏感，行
of efficiency improvement on gross profit margin. Specifically,                  業評價方式仍較多停留在「數人頭、看崗位」
owners are more sensitive to service prices, staffing levels, and                的模式。客戶對「按服務結果評價、按服務
service experience, while the performance evaluation across the                  價值付費」的認知仍在逐步形成。
industry still largely relies on a “headcount-based and position-
focused” model. Clients’ awareness of “evaluating based on
service outcomes and paying for service value” is still gradually
developing.


From Expanding to Optimizing the                                                 從擴底盤到優底盤：提升項目組
Foundation: Enhancing Project Portfolio                                          合質量
Quality

During the Reporting Period, the Group’s residential foundation                  報告期內，本集團住宅底盤穩步擴張，新
steadily expanded, with 207 newly signed residential projects,                   簽約住宅項目207 個，年化飽和收入人民
generating an annualized saturated revenue of RMB835.0                           幣835.0 百萬元，其中63.5%來自存量盤換
million, of which 63.5% was attributable to renewed contracts                    簽，一二線城市佔比達到89.3%，中標率較
for existing properties, with the proportion in tier-1 and tier-2                去年提升11個百分點至85%。截至2026年6
cities reaching 89.3%, and the bid-winning rate increased by 11                  月30日，本集團的蝶城底盤增長至708個，
percentage points from last year to 85%. As of June 30, 2026,                    其中標準蝶城284 個、主攻蝶城251 個、目
the Group’s Onewo Town foundation grew to 708, comprising                        標蝶城173個。
284 standard Onewo Towns, 251 major Onewo Towns, and 173
target Onewo Towns.


During the Reporting Period, the Group placed greater emphasis                   報告期內，本集團更加關注項目是否具備
on evaluating projects in terms of sustainable service value,                    持續服務價值、合理回報空間和客戶穩定
reasonable return potential and customer stability. It has                       性，持續優化住宅項目組合，主動退出低毛
continuously optimized its residential project portfolio and                     利、低回款或難以通過運營改善實現合理回
proactively divested a total of 139 residential projects featuring               報的住宅項目139 個，年化飽和收入人民幣
low gross margins, poor payment collection efficiency, or                        742.7百萬元。
no prospect of delivering reasonable returns via operational
improvements. The annualized saturated revenue attributable to
these divested projects stood at RMB742.7 million.



                                                                                        Onewo Inc. Interim Report 2026   11
        MANAGEMENT DISCUSSION AND ANALYSIS
        管理層討論與分析



     The Group further refined the access criteria and risk                本集團進一步完善住宅項目准入和風險識別
     identification mechanisms for residential projects, and formally      機制，明確發佈《不承接項目標準》，圍繞
     issued the Standards for Projects Not to Be Accepted (       《不承      戰略匹配、項目區位、建築規模、物業費單
     接項目標準》       ). It has established “minimum access thresholds”        價、與既有蝶城協同距離、盈利測算、產權
     and “key review benchmarks” covering multiple dimensions:             及紅線清晰度、設施設備風險、總包調度
     strategic alignment, project location, building scale, property       權、合同調價及無責退出機制等維度設置
     management fee rate, synergy distance from existing Onewo             「准入底線」和「重點審查」標準，前置識別
     Town communities, profitability calculation, clarity of property      低質低效項目風險。上述調整說明，本集團
     rights and land red lines, risks associated with facilities and       經營重點進一步轉向「能否形成高質量、可
     equipment, general contractor scheduling authority, contract          持續、有回報的住宅基本盤」。
     price adjustment clauses, and the no-fault withdrawal
     mechanism. This enables the early identification of risks stemming
     from low-quality and inefficient projects. These adjustments
     indicate that the Group’s operational focus has further shifted
     towards “establishing a high-quality, sustainable, and profitable
     residential portfolio”.

     From Internal Efficiency Improvements                                 從內部提效到客戶認可：提升品
     to Client Recognition: Enhancing Brand                                牌競爭力
     Competitiveness

     Efficiency improvements and renovation initiatives within Onewo       蝶城內提效改造已在本集團權益口徑體現出
     Towns have shown positive results on an attributable basis within     積極成效，但在項目收支口徑和客戶感知口
     the Group. However, in terms of project revenue and expenditure       徑中，仍受到低費率、業主成本敏感、崗位
     and client perception, they are still constrained by low fee rates,   可見度要求和用工成本上升的共同約束。
     owners’ cost sensitivity, demand for visible staffing, and rising
     labor costs.

     Efficiency improvements in residential spaces should not be           住 宅 空 間 內 的 提 效 不 應 只 被 理 解 為「 少 用
     understood merely as “reducing headcount and cutting costs”,          人、降成本」，而是通過組織、標準和科技
     but rather as restructuring on-site project service capabilities      能力的結合，重構項目現場服務能力。如今
     through a combination of organizations, standards, and                業主對於「物業服務能力等價於服務人頭數」
     technological expertise. Nowadays, owners are gradually shifting      的傳統認知已經在開始慢慢向「解決多少問
     away from the traditional perception that “the quality of             題、帶來多少改善」轉變，但客戶對物業服
     property service is measured merely by the number of on-site          務價值的認知轉變仍需要時間。這也是本集
     staff”, toward a new mindset focused on “problems resolved            團持續推動彈性定價、以「質價相符」重新定
     and tangible improvements delivered”. Nevertheless, it will still     義服務評價標準的出發點。當提效成果能夠
     take considerable time for clients to fully appreciate the value      顯著改善項目經營質量時，本集團也將具備
     of property services. This underpins the Group’s continuous           更大空間，通過更優服務方案來回饋業主，
     advancement of flexible pricing and its effort to redefine service    進而提升本集團在存量住宅市場中的長期競
     evaluation criteria based on the “quality-price parity” principle.    爭力。
     When efficiency improvements can significantly enhance project
     operational quality, the Group will also have greater room to
     reward owners with better service solutions, thereby enhancing
     the Group’s long-term competitiveness in the existing residential
     market.



12   萬物雲空間科技服務股份有限公司 2026年中報
                                              MANAGEMENT DISCUSSION AND ANALYSIS
                                                                  管理層討論與分析



From Point-in-Time Services to Lifecycle                              從單點服務到週期陪伴：延伸業
Companionship: Extending the Service Value                            主服務價值
Delivered to Owners

In the residential property service process, the Group continuously   在住宅物業服務過程中，本集團持續沉澱社
cultivated community touchpoints, owner trust, and home               區觸點、業主信任和房屋資產服務能力，並
asset service capabilities. Based on owners’ real needs in areas      圍繞業主在房屋交易、居住改善和房屋維護
such as property transactions, living improvements, and home          等方面的真實需求，推動房屋租賃、買賣、
maintenance, it has promoted services like home rental, sales,        裝修、維修等服務，對業主居住週期和房屋
renovation, and repair, enabling continuous accompaniment             資產週期的進一步陪伴。
throughout owners’ entire residential lifecycle and the whole
lifecycle of their housing assets.

In the housing brokerage segment, Pulin, the Group’s proprietary      在房屋經紀方面，本集團旗下樸鄰品牌在
brand, delivered improved operational efficiency amid a sluggish      市場承壓環境下仍實現運營效率提升，二
market backdrop. Its newly signed second-hand housing                 手買賣新增簽約業績人民幣 1.89 億元，成
sales transactions totaled RMB189 million across 6,429 deals,         交6,429 單，同比增長10%；在管項目中的
representing a period to period increase of 10%. Within the           二手買賣市佔率達18.06%，較2025年提升
Group’s managed communities, its market share for second-hand         1.73個百分點。在裝修服務方面，本集團旗
home transactions reached 18.06%, rising by 1.73 percentage           下研選家依託物業網格和社區觸點提升有效
points compared with 2025. Regarding renovation services,             需求識別，截至2026年6月30日，物業渠道
Yanxuanjia, the Group’s proprietary brand, leveraged property         累計獲取有效線索28,465條，佔有效線索總
grids and community touchpoints to enhance effective demand           數的59.65%，物業渠道已成為主要獲客來
identification. As of June 30, 2026, property channels had            源。在房屋修繕方面，本集團圍繞存量房維
accumulated 28,465 valid leads, accounting for 59.65% of the          護和老舊小區改造需求推進標準產品複製，
total valid leads, making property channels a primary source of       修繕業務收入達人民幣3.13億元，同比增長
customer acquisition. In terms of home repair and maintenance,        45.3%。
the Group advanced the replication of standard products based
on demand for existing home maintenance and renovation
of older communities, with repair business revenue reaching
RMB313 million, a period to period increase of 45.3%.

Enterprise Services+: From “First-                                    企服+：從「先發紅利」到「技術突
Mover Advantage” to “Technological                                    圍」
Breakthrough”

In the past, the diversified client strategy effectively helped the   過去，多元客戶戰略有效推動本集團降低對
Group reduce its reliance on developer business and opened            開發商業務的依賴，並打開了更廣闊的B端
up broader opportunities with ToB clients and non-residential         客戶和非住宅空間服務場景。本集團開發
space service scenarios. The proportion of the Group’s developer      商業務收入佔比已由 2021 年的 23.7% 下降
business revenue decreased from 23.7% in 2021 to 5.1% in the          至報告期內的 5.1%；物業及設施管理服務
Reporting Period. Meanwhile, the revenue from property and            業務收入亦由 2021 年的人民幣 52.9 億元增
facilities management services increased from RMB5.29 billion         長至 2025 年的人民幣 106.7 億元，並在報
in 2021 to RMB10.67 billion in 2025, and achieved revenue of          告期內實現收入人民幣 56.3 億元，同比增
RMB5.63 billion during the Reporting Period, representing a           長 8.9%。這得益於本集團整合戴德梁行、
period to period increase of 8.9%. This was attributable to the       丹田物業等專業公司，在行業內具備先發紅
Group’s integration of professional companies such as Cushman         利。
& Wakefield and Dantian Property, giving the Group a first-mover
advantage in the industry.

                                                                              Onewo Inc. Interim Report 2026   13
        MANAGEMENT DISCUSSION AND ANALYSIS
        管理層討論與分析



     At the same time, amid rising commercial vacancy rates,                  與此同時，隨著商寫空置率上升、客戶預算
     increasingly cautious client budgets, and a growing number of            更趨審慎，以及更多服務商進入企業服務市
     service providers entering the enterprise services market, the non-      場，非住宅基礎物業業務正面臨更激烈的價
     residential basic property management business is facing fiercer         格競爭和毛利率壓力。面對行業環境變化，
     price competition and greater gross profit margin pressure. In           本集團對企服+戰略進行進一步深化，推動
     response to changes in the industry landscape, the Group further         業務發展從單純客戶拓展轉向更加重視客戶
     deepened its Enterprise Services+ strategy, shifting its business        質量、資產效率、技術能力和客戶價值共創
