 Onewo Inc.
 萬物雲空間科技服務股份有限公司
 (A joint stock company incorporated in the People’s Republic of China with limited liability)
（於中華人民共和國註冊成立的股份有限公司）

 Stock Code | 股份代號：2602




 2025
 INTERIM REPORT
 中期報告
CONTENTS
目錄

2    Corporate Information                        公司資料
6    Management Discussion and Analysis           管理層討論與分析
31   Corporate Governance and Other Information   企業管治及其他資料
47   Independent Review Report                    獨立審閱報告
49   Interim Condensed Consolidated Statements    中期簡明合併損益表
     of Profit or Loss

50   Interim Condensed Consolidated Statements    中期簡明合併全面收益表
     of Comprehensive Income

51   Interim Condensed Consolidated Statements    中期簡明合併財務狀況表
     of Financial Position

53   Interim Condensed Consolidated Statements    中期簡明合併權益變動表
     of Changes in Equity

55   Interim Condensed Consolidated Statements    中期簡明合併現金流量表
     of Cash Flows

58   Notes to Interim Condensed Consolidated      中期簡明合併財務資料附註
     Financial Information

99   Definitions                                  釋義
       CORPORATE INFORMATION
       公司資料



    BOARD OF DIRECTORS                                               董事會
    Ms. Law Elizabeth                                                羅君美女士
    Mr. Shen Haipeng                                                 沈海鵬先生
    Mr. Song Yunfeng                                                 宋雲鋒先生


    BOARD COMMITTEES                                                 董事會委員會
    Audit Committee                                                  審計委員會

    Ms. Law Elizabeth (Chairperson)                                  羅君美女士（主席）
    Mr. Chen Yuyu                                                    陳玉宇先生
    Mr. Sun Jia                                                      孫嘉先生

    Remuneration Committee                                           薪酬委員會

    Mr. Shen Haipeng (Chairperson)                                   沈海鵬先生（主席）
    Mr. Zhu Baoquan                                                  朱保全先生
    Mr. Song Yunfeng                                                 宋雲鋒先生

2   萬物雲空間科技服務股份有限公司 2025年中報
                                                                  CORPORATE INFORMATION
                                                                                公司資料



Nomination Committee                                             提名委員會

Mr. Zhu Baoquan (Chairperson)                                    朱保全先生（主席）
Ms. Hua Cui                                                      華翠女士
Mr. Chen Yuyu                                                    陳玉宇先生
Mr. Shen Haipeng                                                 沈海鵬先生
Mr. Song Yunfeng                                                 宋雲鋒先生


SUPERVISORS                                                      監事
(The board of supervisors of the Company has been dissolved      （本公司監事會自2025年5月16日起解散）
  since 16 May 2025)
Ms. Xiang Yun (Chairperson)                                      向雲女士（主席）
Ms. Han Huihua                                                   韓慧華女士
Mr. Zou Ming                                                     鄒明先生


SECRETARY TO THE BOARD                                           董事會秘書
Mr. Huang Min                                                    黃旻先生


JOINT COMPANY SECRETARIES                                        聯席公司秘書
Mr. Huang Min                                                    黃旻先生
Ms. Ng Wai Kam (ACG, HKACG)                                      伍偉琴女士（ACG、HKACG）


AUTHORIZED REPRESENTATIVES                                       授權代表
Mr. Zhu Baoquan                                                  朱保全先生
Mr. Huang Min                                                    黃旻先生


ALTERNATE AUTHORIZED REPRESENTATIVE                              替任授權代表
Ms. Ng Wai Kam (ACG, HKACG)                                      伍偉琴女士（ACG、HKACG）


AUDITOR                                                          核數師
Ernst & Young                                                    安永會計師事務所
Certified Public Accountants                                     執業會計師
Registered Public Interest Entity Auditor                        註冊公眾利益實體核數師
27/F, One Taikoo Place, 979 King’s Road, Quarry Bay, Hong Kong   香港鰂魚涌英皇道979號太古坊一座27樓




                                                                         Onewo Inc. Interim Report 2025   3
       CORPORATE INFORMATION
       公司資料



    LEGAL ADVISERS                                                 法律顧問
    As to Hong Kong laws:                                          有關香港法律：

    Paul Hastings (Hong Kong) LLP                                  普衡律師事務所（香港）有限法律責任合夥
    22/F, Bank of China Tower, 1 Garden Road, Central, Hong Kong   香港中環花園道1號中銀大廈22樓

    As to PRC laws:                                                有關中國法律：

    JunHe LLP                                                      君合律師事務所
    Suite 2803-04, 28th Floor, Tower Three, Kerry Plaza,           中國深圳市福田區中心四路1-1號
    No. 1-1, Zhongxinsi Road, Futian District, Shenzhen, PRC       嘉里建設廣場第三座28樓第2803-04室


    H SHARE REGISTRAR                                              H股過戶登記處
    Tricor Investor Services Limited                               卓佳證券登記有限公司
    17/F, Far East Finance Centre, 16 Harcourt Road, Hong Kong     香港夏愨道16號遠東金融中心17樓


    REGISTERED OFFICE                                              註冊辦事處
    2201, Building B, Chuangzhiyun Center, No. 1 Guangxia Road,    中國廣東省深圳市福田區梅林街道
    Meiting Community, Meilin Street, Futian District, Shenzhen,   梅亭社區廣夏路1號創智雲中心B棟2201
    Guangdong, PRC


    PRINCIPAL PLACE OF BUSINESS AND                                中國主要營業地點及總部
    HEAD OFFICE IN THE PRC

    2201, Building B, Chuangzhiyun Center, No. 1 Guangxia Road,    中國廣東省深圳市福田區梅林街道
    Meiting Community, Meilin Street, Futian District, Shenzhen,   梅亭社區廣夏路1號創智雲中心B棟2201
    Guangdong, PRC


    PRINCIPAL PLACE OF BUSINESS IN HONG                            香港主要營業地點
    KONG

    Unit 1607, NEO, 123 Hoi Bun Road,                              香港九龍觀塘海濱道123號
    Kwun Tong, Kowloon, Hong Kong                                  綠景NEO大廈1607室




4   萬物雲空間科技服務股份有限公司 2025年中報
                                                                  CORPORATE INFORMATION
                                                                                公司資料



PRINCIPAL BANKS                                                  主要往來銀行
Bank of China Meilin Sub-branch                                  中國銀行梅林支行
No. 67 Meilin Road, Futian District, Shenzhen, Guangdong         廣東省深圳市福田區梅林路67號

Agricultural Bank of China Shenzhen Luohu Sub-branch             中國農業銀行深圳羅湖支行
No. 2087 Shennan East Road, Luohu District, Shenzhen,            廣東省深圳市羅湖區深南東路2087號
Guangdong


Industrial and Commercial Bank of China Shenzhen                 中國工商銀行深圳華城支行
Huacheng Sub-branch
1/F, Wenshan Building, No. 2052 Jiefang Road, Luohu District,    廣東省深圳市羅湖區解放路 2052 號文山樓
Shenzhen, Guangdong                                              1樓

China Construction Bank Corporation Business Division of         中國建設銀行股份有限公司深圳市分行
Shenzhen Branch                                                  營業部
No. 8 Pengcheng 1st Road, Futian District, Shenzhen, Guangdong   廣東省深圳市福田區鵬程一路8號

China Merchants Bank Shenzhen Dongmen Branch                     招商銀行深圳東門支行
1-2/F Waimao Qinggong Tower, No. 1002 Aiguo Road, Luohu          深圳市羅湖區愛國路 1002 號外貿輕工大廈
District, Shenzhen                                               1-2層

China Citic Bank Shenzhen High Tech Park Sub-branch              中信銀行深圳高新區支行
1/F, TCL Building, Gaoxin South First Road, Yuehai Street,       深圳市南山區粵海街道高新南一道TCL大廈
Nanshan District, Shenzhen                                       首層


WEBSITE                                                          網址
https://www.onewo.com/                                           https://www.onewo.com/


STOCK CODE                                                       股份代號
2602                                                             2602


LISTING DATE                                                     上市日期
September 29, 2022                                               2022年9月29日




                                                                            Onewo Inc. Interim Report 2025   5
       MANAGEMENT DISCUSSION AND ANALYSIS
       管理層討論與分析



    The following discussion should be read in conjunction with           以下討論應連同本中期報告第 49 至 98 頁所
    the interim condensed consolidated financial information of the       載之本集團中期簡明合併財務資料（包括相
    Group, including the related notes, set out on pages 49 to 98 of      關附註）一併閱讀。
    this interim report.


    INDUSTRY REVIEW                                                       行業回顧
    Opportunities and Contradictions of                                   物業服務在存量時代的機遇與矛
    Property Services in Existing Market                                  盾

    The property service industry is rapidly entering an era dominated    物業服務行業加速步入存量主導時代，頭
    by existing projects. Leading companies are continuously              部企業依托品牌、效率與規模優勢持續提
    increasing their market concentration by leveraging advantages        升集中度，克而瑞數據顯示 2021-2024 年
    in brand strength, operational efficiency, and scale. According to    住宅物業換手率從 1.7% 升至 3.3%，年均
    CRIC’s data, residential property turnover rate rose from 1.7%        超2 萬小區更換物業，TOP10 企業市佔率突
    to 3.3% from 2021 to 2024, with over 20,000 communities               破28.3%，新增合約面積是TOP11-30 企業
    replacing property service providers each year on average. The        的 2.4 倍，行業參與者數量正在從十萬級向
    market share of the top 10 companies has surpassed 28.3%,             萬級快速集中，頭部企業規模仍有較大增長
    and their new contracted GFA is 2.4 times that of companies           空間。這一趨勢源於業主權利意識覺醒倒逼
    ranking 11th to 30th. The number of practitioners is reducing         品質升級，推動行業從規模擴張轉向質量競
    rapidly from over hundreds of thousands to over ten thousand,         逐。
    and those leading companies still have a large space for scale-up.
    This trend is driven by the awakening of the awareness of rights
    among property owners compelling quality upgrades, propelling
    the industry’s transition from scale expansion to quality-centric
    competition.


    In this process, the main conflict has emerged from the               在此進程中，從開發增量中獨立的物業企
    misalignment in value perception among property service               業、房價承壓下的業主以及關注民聲的地方
    companies spun off from developers, property owners under             政府，各方的價值認知錯位成為當下主要矛
    housing price pressures, and local governments responsive to          盾。矛盾根源深植行業歷史結構，房企上行
    public opinion. The contradiction between high priced pre-sale        週期主導前期物業高價合同，業主作為付費
    property service contracts and the absence of decision-making         方缺席決策，埋下「高收費低服務」信任危
    by property owners as actual payers during the upward cycle of        機；而部分企業服務縮水引發的收繳率滑坡
    real estate companies is deeply rooted in the industry’s historical   與地方政府限價干預進一步激化供需對立。
    structure, sowing seeds of a crisis of trust in “high charges
    with low service”. Service cutbacks by some providers have
    triggered plunging collection rates, which – combined with local
    governments’ price caps – are intensifying the standoff between
    supply and demand.




6   萬物雲空間科技服務股份有限公司 2025年中報
                                              MANAGEMENT DISCUSSION AND ANALYSIS
                                                                  管理層討論與分析



The key to breaking the deadlock lies in building a service          破局關鍵在於構建質價相符的服務體系。彈
system that matches quality with price. A flexible pricing model     性定價模式通過解構508 項服務為模塊化菜
deconstructs 508 service items into a modular menu, allowing         單，業主按需組合併明晰定價規則，消除強
property owners to combine services according to their needs         制高收費抵觸。該模式需政府完善分級服務
with clear pricing rules, thus eliminating resistance to mandatory   標準、企業提供透明化方案、業主掌握品質
high charges. This model requires a tripartite collaboration: the    選擇權三方共建，推動物業服務從「成本負
government to improve tiered service standards, companies            擔」轉型為「生活品質投資」。未來彈性定價
to provide transparent solutions, and property owners to             將從單點突破走向行業開源，成為平衡企業
have quality choice rights. It promotes the transformation of        盈利訴求與業主品質期望的基準範式，終結
property services from a “cost burden” to an “investment in          惡性循環並開啟存量市場價值重構新週期。
quality of life”. In the future, flexible pricing will evolve from
isolated breakthroughs to industry-wide adoption, becoming the
benchmark paradigm that balances corporate profit demands and
property owners’ quality expectations, ending the vicious cycle
and initiating a new cycle of value reconstruction in the existing
market.


The Contradiction between Government ’ s                             政府的期待與行業現實的矛盾
Expectations and Industry Realities

Since the beginning of this year, the central and local              今年以來，中央與地方政府密集出台文件，
governments have issued a series of intensive policy documents,      構建起「好房子、好服務」政策框架。當前，
establishing a policy framework centered on “good housing and        「好房子」工程已在全國各地推進。伴隨社會
good services (好房子、好服務)”. Currently, the “good housing”              需求從「住有所居」向「住有宜居」躍升，「好
project has been advancing across the country. As societal           服務」已經成為「好房子」的核心及延續。住
needs ascend from “adequate housing” to “quality living”,            建部部長倪虹明確提出：「誰能為群眾提供
premium services have become both the core essence and               好服務，誰就能有市場、有未來」。中央推
natural extension of “good housing”. The Minister of Housing         動建立「社區黨組織+居委會+業委會+物業」
and Urban-Rural Development, Ni Hong, explicitly stated:             的四位一體機制，打造「紅色物業」，強化黨
“Only by serving the people well can one secure a place in the       對物業管理的領導，將物業納入基層治理網
market and a stake in the future (誰能為群眾提供好服務, 誰就                     絡，高效解決社區矛盾。中央政府眼中的高
能有市場、有未來).” The central government is promoting the                  品質物業服務是人民群眾生活品質提升的關
establishment of a four-in-one mechanism involving “Community        鍵及基層治理網絡的樞紐。
Party Organizations + Residents’ Committees + Property Owners’
Committees + Property Management Companies”, aiming to
build “Red Property (紅色物業)”. This strengthens the Party’s
leadership in property management and integrates property
services into the grassroots governance network to effectively
resolve community conflicts. In the opinion of the central
government, high-quality property services are both the key
to improving people’s quality of life and the hub of grassroots
governance network.




                                                                           Onewo Inc. Interim Report 2025   7
       MANAGEMENT DISCUSSION AND ANALYSIS
       管理層討論與分析



    However, as revealed in the article Targeted Efforts to Rectify       然 而 據《 人 民 日 報 》刊 文《 整 治 物 業 管 理 亂
    Irregularities in Property Management published by the People’s       象，靶向發力》揭示，當前物業服務市場存
    Daily, currently, within property service market, improper            在部分公職人員違規參與項目合同中介的現
    involvement of some public officials in contract brokerage            象，形成涵蓋監管方、協會及企業的不當利
    has spawned improper interest chains spanning regulators,             益鏈條。此類行為易衍生廉潔風險，干擾市
    associations, and enterprises. Such behaviors are prone to giving     場化服務商更替機制，抑制行業良性競爭。
    rise to integrity risks, disrupting the market-based mechanism        建 議 通 過 強 化 招 投 標 透 明 化（ 如 區 塊 鏈 存
    for the replacement of service providers, and hindering healthy       證）、建立服務商分級認證、推行業主委員
    competition within the industry. It is proposed to eliminate non-     會主導的合同評議機制等舉措，破除非市場
    market factor interference and support the industry’s return to a     因素干擾，助力行業回歸「服務質量決定市
    healthy ecosystem where “market share is determined by service        場份額」的健康生態。
    quality” by enhancing transparency in the bidding process (such
    as blockchain record keeping), establishing a tiered certification
    for service providers, and promoting a contract review mechanism
    led by property owners’ committees.

    The price caps imposed by governments in certain regions on pre-      部分地方政府針對新房的前期物業服務合同
    sale property service contracts for new residential projects have     的限價被輿論惡意引導，引發物業費降價輿
    been maliciously misrepresented by public opinion, triggering         情。政府對於物企的期待與行業現實產生了
    widespread calls for reductions in property management fees. A        背離。值此行業滿城風雨之際，行業頭部企
    disconnect has emerged between government expectations for            業更應攜手向前，守住有質增長的底線，為
    property management enterprises and the industry realities. Amid      業主提供長期可持續的優質服務。
    the current turbulence affecting the sector, industry-leading
    enterprises should stand together, uphold the bottom line of
    quality growth, and provide long-term, sustainable, and high-
    quality services to property owners.

    The Contradiction between Technological                               科技躍進與業主感知的矛盾
    Advancement and Property Owners’
    Perceptions

    Over the past three years, technology has advanced rapidly. AI        過去三年，科技飛速發展，AI進入了人們生
    has penetrated various aspects of people’s lives and work, and        活和工作的方方面面，物業這個曾被視為勞
    the property management sector, once regarded as a labor-             動密集型的傳統行業正在被算法重構服務動
    intensive traditional industry, is now having its service workflows   線，被數據重塑管理範式。物企普遍將科技
    restructured by algorithms and its management paradigms               和算法用於優化能源管理、提升員工工作效
    reshaped by data. Property management enterprises have                率、管理智慧工單和賦能輿情監控。報告期
    generally applied technology and algorithms to optimize energy        內，行業積極投資佈局人工智能、機器人及
    management, enhance employees’ working efficiency, manage             具身智能領域，引發資本市場熱議。新大正
    intelligent work orders, and empower public opinion monitoring.       物業攜手賽特智能推出智能清潔機器人；南
    During the Reporting Period, the industry actively invested and       都物業投資雲象機器人，推動智慧化轉型升
    deployed in areas such as artificial intelligence, robotics, and      級。
    embodied intelligence, sparking widespread discussion in the
    capital markets. New DaZheng Property partnered with Saite
    Intelligence to launch intelligent cleaning robots, and Nacity
    invested in Wimsha Robot to drive its intelligent transformation
    and upgrade.




8   萬物雲空間科技服務股份有限公司 2025年中報
                                             MANAGEMENT DISCUSSION AND ANALYSIS
                                                                 管理層討論與分析



Property companies have strong incentives to apply technology       物企有充足動力將科技應用在一線與中後台
across front-line and mid- and back-end to achieve cost savings     的方方面面，實現成本節約和效率提升。然
and efficiency gains. However, as service recipients and payers,    而，業主作為服務接受方及付費方，部分業
some property owners retain a preference for the human touch        主對人工服務的溫度感存有偏好，且關注技
in services and are concerned about whether technological           術紅利是否可以轉化為業主方的利益，從而
dividends can translate into tangible benefits for residents,       引發對於物業+科技的趨勢爭議。作為行業
fueling divergent views on the trend of tech integration in         中的頭部企業，既要積極探索AI及機器人在
property management. As leading enterprises in the industry,        物業服務作業及中後台管理中的應用，持續
companies shall actively explore the application of AI and          提升技術應用滲透率，提升作業效率並降低
robotics in property service operations and middle- and back-       成本；與此同時，更需將科技提升帶來的成
end management, continuously increase the penetration of            果與業主分享，共同擁抱創新帶來的行業變
technology application, enhance operational efficiency, and         革。
reduce costs. Meanwhile, leading enterprises should also be
imperative to share the benefits of technological advancements
with property owners and jointly embrace the industry
transformation driven by innovation.


STRATEGIES REVIEW                                                   戰略回顧

2025-2027 is three years for the Group to complete the capacity     2025-2027 年是本集團完成能力建設的三
building, and the Group will advance the three strategies of        年，本集團將圍繞「資產服務、智慧、低碳」
“Onewo Town+, Commercial Enterprise Service+, Ecosystem+” by        三大關鍵詞，推進「蝶城+、企服+、生態+」
centering on the three key words of “Asset service, Intelligence,   三大戰略，成為全球領先的智慧低碳資產服
Low carbon”, so as to become the global leading intelligent and     務商。
low-carbon asset service provider.




                                                                           Onewo Inc. Interim Report 2025   9
        MANAGEMENT DISCUSSION AND ANALYSIS
        管理層討論與分析



     Onewo Town+: Building Street-Level Service                         蝶城+：構建街道級服務網絡
     Networks

     Onewo Town is the core strategic choice for the Group to build     蝶城是本集團作為勞動密集型行業打造區
     regional economies of scale in the labor-intensive industries.     域規模效應的核心戰略選擇。報告期內，
     During the Reporting Period, the Group cumulatively completed      本集團累計已完成300 個蝶城的提效改造，
     the efficiency improvement and renovation across 300 Onewo         覆蓋項目數1,688 個，佔在管項目總量的
     Towns, covering 1,688 projects, accounting for 38.3% of the        38.3%，改造後蝶城提效人民幣230.0 百萬
     total projects under management, and achieving efficiency gains    元。年內將依托既有提效成果，深度融合
     of RMB230.0 million in Onewo Towns upon renovation. During         前沿AI技術，重點突破混合用工優化、跨項
     the year, building on our current efficiency gains, the Group      目資源共享及全流程AI應用等三大方向，探
     will deeply integrate the cutting-edge AI technologies to pursue   索下一步提效路徑。在宏觀環境承壓的現狀
     breakthroughs in three key areas: hybrid workforce optimization,   下，本集團的「彈性定價」策略成為了行業
     cross-project resource sharing, and end-to-end AI application,     新的解題方式。推動「質價相符」的物業服
     and explore the next steps for efficiency improvement. Under       務綜合方案，是行業的大勢所趨，也將助力
     the pressure of the macro environment, the Group’s “flexible       本集團在住宅物業領域打開新的市場拓展空
     pricing” strategy has emerged as an industry-leading solution.     間，助力在存量市場競爭中獲勝。報告期
     Driving value-aligned property services has become the industry    內，本集團在存量市場中獲取114 個住宅物
     imperative – it will unlock new growth frontiers in residential    業項目，共計人民幣668.1 百萬元年化飽和
     markets and position us to win in the existing market. During      收入，同比增長31.5%。在蝶城底盤之上，
     the Reporting Period, the Group gained 114 residential property    本集團積極推進資產業務的鋪排，在報告期
     projects in the existing market, and achieved the annualized       內，居住相關資產服務業務收入達到人民
     saturated income of RMB668.1 million in total, representing a      幣858.4 百萬元，同比提升39.6%，毛利率
     period to period increase of 31.5%. Based on Onewo Towns, the      為22.3%，對本集團的盈利能力起到積極作
     Group actively promoted the expansion of asset business. During    用。該業務收入的顯著增長，得益於報告期
     the Reporting Period, income from home-related asset service       內在蝶城內積極開展的自營裝修及房屋修繕
     business reached RMB858.4 million, representing a period to        業務。自營裝修業務在報告期內新簽約人民
     period increase of 39.6%, with a gross profit margin of 22.3%,     幣270.0 百萬元，同比增長50.0%，服務超
     demonstrating a positive effect on the Group’s profitability.      過一萬戶客戶。房屋修繕業務在報告期內，
     The significant increase in the income from such business was      依托住宅物業既有底盤優勢推動規模化增
     due to the proprietary decoration and house repair businesses,     長，實現收入人民幣227.6 百萬元，同比增
     which were proactively carried out in Onewo Towns during the       長達到95.0%。
     Reporting Period. During the Reporting Period, the proprietary
     decoration business achieved new contracts with a total value
     of RMB270.0 million, representing a period to period increase
     of 50.0% and serving more than 10,000 clients. During the
     Reporting Period, the house repair business, leveraging the
     existing advantage of residential properties to promote scalable
     growth, achieved an income of RMB227.6 million, representing a
     period to period increase of 95.0%.




10   萬物雲空間科技服務股份有限公司 2025年中報
                                             MANAGEMENT DISCUSSION AND ANALYSIS
                                                                 管理層討論與分析



Commercial Enterprise Services+: A New                             企服+：資產服務價值躍升新引擎
Catalyst in Asset Services

The Group has built a competitive moat in the ToB business by      本集團通過整合能源管理、遠程共享服務等
integrating enterprise valueadded capabilities, including energy   企業增值能力，構建B端業務護城河，實現
management and remote shared services, achieving a win-win         客戶價值與盈利增長的雙贏格局。
situation of customer value and profit growth.


•     Energy management builds long-term competitiveness           •   能源管理構建長效競爭力

      In the commercial building sector, the Shanghai Central          在商業樓宇領域，上海中港匯項目應
      Park Project has adopted an intelligent energy-saving            用智慧節能系統，在不影響運營體感
      system, achieving a 24% reduction in energy costs without        前提下實現能源費用下降24%，驗證
      compromising operational experience, thereby verifying           技術降本實效；深圳創智雲中心T3 棟
      the effectiveness of the technology in cost optimization;        項目以「靈石 +」AI智能體與微電網技
      the Building T3 Project of Shenzhen Innovation Cloud             術為核心，實施分層分區能耗管理，
      Center, with the “Lingshi +” AI agent and microgrid              空調照明智控節能超10%，並整合屋
      technology as its core, implements hierarchical and              頂光伏 + 移動儲能充電車實現動態調
      zonal energy consumption management. It achieves                 優，打造低碳辦公標桿。
      over 10% energy savings through intelligent control of
      air conditioning and lighting, and integrates rooftop
      photovoltaics and mobile energy storage charging vehicles
      for dynamic optimization, thus creating a benchmark for
      low-carbon office.


      A headquarters project of a leading optical enterprise in        蘇州某頭部光學企業總部項目創新採
      Suzhou innovatively adopts the “energy profit-sharing”           用「能源分潤」模式，以節能效益共享
      model. It binds a 6-year in-depth cooperation through            機制綁定 6 年期深度合作，打破傳統
      an energysaving benefit sharing mechanism, breaking              物業短週期低毛利困局，單項目全週
      the predicament of short cycles and low gross profits in         期收益提升7.8倍。該模式推動期內成
      traditional property management. The full-cycle revenue          功落地13 個能源項目，為資產服務開
      of a single project has increased by 7.8 times. This model       闢高附加值賽道。
      has promoted the successful implementation of 13 energy
      projects during the period, opening up a high-value-added
      track for asset services.


      Energy management capabilities will form the competitive         能源管理能力將成為本集團資產服務
      moat for the Group’s asset services differentiation.             差異化的核心壁壘，報告期內，物業
      During the Reporting Period, the gross profit margin of          及設施管理服務業務毛利率同比增加
      the property and facility management services business           0.5 個百分點，新增飽和收入人民幣
      increased by 0.5 percentage point period to period, with         1,249.9百萬元。
      newly added saturated revenue amounting to RMB1,249.9
      million.




                                                                          Onewo Inc. Interim Report 2025   11
         MANAGEMENT DISCUSSION AND ANALYSIS
         管理層討論與分析



     •     AI data services empowered diversified growth of ToB                            •   AI數據服務賦能B端業務多元增長
           business

           The Group has established a remote enterprise service                               本集團通過AI訓練數據全生命週期服
           product system through its fulllifecycle AI training data                           務，構建遠程企業服務產品體系，覆
           services, covering multi-modal annotation scenarios                                 蓋圖像（3D點雲標註）、文本（學科提
           s u c h a s i m a g e (3D p o i n t c l o u d a n n o t a t i o n ) , t e x t       答結合）、音頻（聲紋分類）等多模態
           (discipline-based Q&A integration), and audio (voiceprint                           標註場景，以「定制化方案+全流程質
           classification), and meeting high-precision demands from                            控」滿足自動駕駛、金融科技等行業
           industries such as autonomous driving and fintech with                              高精度需求。該業務在期內實現從零
           a “customized solution + full-process quality control”                              到人民幣37.9 百萬元的業務突破，簽
           approach. During the period, the business achieved a                                約 4 家外部客戶，驗證技術驅動型服
           breakthrough from nil to RMB37.9 million, with contracts                            務的高效落地能力。
           signed with four external customers, demonstrating the
           efficient implementation capability of technology-driven
           services.

           During the Reporting Period, the revenue from enterprise                            報告期內，企業遠程運營服務收入
           remote operation services reached RMB618.9 million,                                 達到人民幣 618.9 百萬元，同比增長
           representing a period to period increase of 14.1%,                                  14.1%，毛利率達到33.5%，成為拉
           with a gross profit margin of 33.5%, making it one                                  動公司盈利增長的重要力量之一。未
           of the key drivers of the Company’s profit growth.                                  來該業務將拓展智能金融、醫療等新
           Going forward, the business will expand into emerging                               興領域，通過大模型輔助標註技術持
           sectors such as intelligent finance and healthcare, and                             續提升服務能力，鞏固 B 端業務可持
           continue to enhance the service capabilities through large                          續發展基礎。
           model-assisted annotation technology, and solidify the
           foundation for sustainable development of ToB business.

     Technological Capabilities: Driving                                                   科技能力：驅動費用端持續優化
     Continuous Optimization of the Cost Side

     During the Reporting Period, the Group deeply restructured                            報告期內，本集團通過AI與自動化技術深度
     its mid- and back-end operation systems through AI and                                重構中後端運營體系，實現費用效率結構
     automation technologies, achieving a structural improvement                           性提升。在合同管理領域，AI全週期介入草
     in cost efficiency. In contract management, AI was embedded                           擬、審核、定稿流程，壓縮審批耗時並降低
     throughout the entire lifecycle from drafting and review to                           合規風險；人力常規流程中 26 項功能實現
     finalization, thereby reducing approval time and lowering                             10項遠程自動化，覆蓋離職、調動、社保等
     compliance risks. In the routine HR process, 10 out of 26                             高頻場景，單業務處理效率顯著提升。科技
     functions were automated remotely, covering high-frequency                            提效直接轉化為費用端優化成果 — 報告期行
     scenarios such as resignation, job transfer, and social insurance,                    政開支人民幣885.8 百萬元，同比淨減少人
     which significantly improved the efficiency of single business                        民幣77.4 百萬元，降幅達8.0%。釋放的資
     processing. Efficiency improvement of technology was translated                       源可反哺前線業務投入，形成「技術降本→
     directly into cost-side improvements – administrative expenses                        資源再分配→增長加速」的戰略閉環。
     for the Reporting Period amounted to RMB885.8 million,
     representing a net period to period decrease of RMB77.4 million,
     or 8.0%. The resources thus freed up could be reallocated to
     frontline business investments, forming a strategic closed loop
     of “technology-driven cost reduction → resource reallocation →
     accelerated growth”.

12   萬物雲空間科技服務股份有限公司 2025年中報
                                                  MANAGEMENT DISCUSSION AND ANALYSIS
                                                                      管理層討論與分析



BUSINESS REVIEW                                                       業務回顧
The Group is divided into three major business segments: (i)          本集團分為三大業務板塊：(i)社區空間居住
community space living consumption services; (ii) commercial          消費服務；( i i ) 商企和城市空間綜合服務；
and urban space integrated services; (iii) AIoT and BPaaS solution    (iii)AIoT及BPaaS解決方案服務。
services.


The following table sets out the details of revenue by types of       下表載列所示日期按照業務及服務類別劃分
business and service as at the dates indicated:                       的收入詳情：

                                                                                   For the six months ended June 30,
