   (Registered by way of continuation in the Cayman Islands with limited liability)
   (以存續方式於開曼群島註冊成立的有限公司）
   (股份代號 Stock Code : 2460 )




2024 年報
Annual Report
        目錄
      CONTENTS

       公司資料    2     Corporate Information

        公司簡介   5     Company Profile

        主席報告   7     Chairman’s Statement

    管理層討論與分析   10    Management Discussion and Analysis

董事及高級管理層之簡歷    29    Biographies of Directors and Senior Management

      企業管治報告   41    Corporate Governance Report

       董事會報告   68    Report of the Directors

    獨立核數師報告書   102   Independent Auditor’s Report

合併損益及其他綜合收益表   108   Consolidated Statement of Profit or Loss and Other Comprehensive Income

     合併財務狀況表   109   Consolidated Statement of Financial Position

     合併權益變動表   110   Consolidated Statement of Changes in Equity

     合併現金流量表   111   Consolidated Statement of Cash Flows

    合併財務報表附註   113   Notes to the Consolidated Financial Statements

        財務概要   209   Financial Summary

          釋義   210   Definitions
    公司資料
    CORPORATE INFORMATION

    董事會                                             BOARD OF DIRECTORS
及中國最大的飲用純淨水企業。以本集團的         second largest company in the packaged drinking water market
「怡寶」品牌為中樞，以飲用純淨水產品的成        in China and the largest company in the purified drinking water
功為根基，本集團通過豐富水種、拓展產品         market in China. Anchored on its “C’estbon” (怡寶) brand, and
規格，不斷豐富本集團的包裝飲用水產品矩         rooted in the success of its purified drinking water products, the
陣，覆蓋包括外出、居家、商務、餐飲、運         Group persistently enhances its product portfolio of packaged
動等多種消費場景。                   drinking water products through diversification of water types
                            and expansion of product specifications, catering to a wide range
                            of consumption scenarios including outdoor, indoor, business,
                            catering and sports.


2024 年10 月23 日，本集團於聯交所主板成   On October 23, 2024, the Group was successfully listed on the
功上市，2024 年亦是本集團成立40 周年，     Main Board of the Stock Exchange. The year 2024 also marks the
此次在聯交所掛牌上市，是本集團面向新時         40th anniversary of the Group’s establishment, and the Group’s
代、推動新發展的戰略選擇，也是發展歷程         success in listing on the Stock Exchange represents its strategic
中的又一個重要里程碑。                 initiative to embrace a new era and promote new development,
                            serving as a significant milestone in its evolution.


公司榮譽                        COMPANY HONOR
公司2024年獲得的主要獎項如下：           The Company’s major awards in 2024 are as follows:




                            獎項 ╱ 認可
                            Award/Recognition

                            中國飲料行業包裝飲用水十強企業獎
                            Top 10 Packaged Drinking Water Enterprises in China’s Beverage Industry



                            頒獎機構 ╱ 機關
                            Awarding Institution/Authority

                            中國飲料工業協會
                            The China Beverage Industry Association




                            獎項 ╱ 認可
                            Award/Recognition

                            可持續發展報告五星佳評級
                            Five-star Plus Rating on the Sustainable Development Report



                            頒獎機構 ╱ 機關
                            Awarding Institution/Authority

                            中國企業社會責任報告評級專家委員會
                            The Chinese Expert Committee on CSR Report Rating




                                                                                  二零二四年年報
                                                                                                      5
                                                                             ANNUAL REPORT 2024
    公司簡介
    COMPANY PROFILE




                                                    獎項 ╱ 認可
                                                    Award/Recognition

                                                    2024年度第六屆「金格獎」卓越投資價值IPO獎
                                                    Award of IPO with Outstanding Investment Value in the 6th “Golden
                                                      Grid Award” in 2024


                                                    頒獎機構 ╱ 機關
                                                    Awarding Institution/Authority

                                                    格隆匯全球投資嘉年華
                                                    Gelonghui (格隆匯) Global Investment Carnival




                                                    獎項 ╱ 認可
                                                    Award/Recognition

                                                    2024責任踐行優秀案例之「年度責任踐行•可持續發展」
                                                    2024 Outstanding Cases of Responsibility Practice – “Annual
                                                      Responsibility Practice • Sustainable Development”



                                                    頒獎機構 ╱ 機關
                                                    Awarding Institution/Authority

                                                    澎湃新聞
                                                    The Paper




                                                    獎項 ╱ 認可
                                                    Award/Recognition

                                                    2024第一財經•中國企業社會責任榜之「社會創新貢獻獎」
                                                    “Social Innovation and Contribution Award” of 2024 CBN • China
                                                      Corporate Social Responsibility List




                                                    頒獎機構 ╱ 機關
                                                    Awarding Institution/Authority

                                                    第一財經
                                                    The China Business Network (CBN)




    華潤飲料（控股）有限公司
6
    China Resources Beverage (Holdings) Company Limited
                                                            主席報告
                                              CHAIRMAN’S STATEMENT

尊敬的各位股東：                     Dear Shareholders:


華潤飲料自成立至今，40餘載砥礪前行。面         Since its establishment, China Resources Beverage has been
向新時代，為進一步抓住發展機遇，本集團          forging ahead for over 40 years. To further tap into development
於2024年10月在聯交所掛牌上市，鑄就了發       opportunities in the new era, the Group completed its listing on
展的又一重要里程碑。                   the Stock Exchange in October 2024, marking another significant
                             milestone in its development.


2024 年全球經濟環境面臨諸多不確定性和        In 2024, amid multiple uncertainties and structural changes
結構性變革，國內經濟總體平穩運行，消費          and reforms in the global economic environment, China’s
復甦弱於預期，市場競爭愈發激烈，GDP全         overall economy ran steadily, consumption recovery was weaker
年增長 5%，社會消費品零售總額同比增長         than expected and market competition became increasingly
3.5%，CPI同比微漲0.2%。面對國內外環境     fierce, with GDP growing by 5% for the year, total retail sales of
及市場的諸多變化，本集團始終堅持以高質          consumer goods increasing by 3.5% year-on-year, and CPI rising
量發展為導向，全年總收入實現平穩發展，          slightly by 0.2% year-on-year. In the face of numerous changes
盈利能力持續提升。2024 年收入為人民幣        in the domestic and international environments and markets, the
13,521.2百萬元，本公司擁有人應佔利潤由      Group remained oriented to high-quality development, achieved
2023年的人民幣1,329.3百萬元提升至2024   stable growth in total revenue for the year and continuously
年的人民幣1,636.7百萬元，同時本集團運營      improved its profitability. In 2024, the Group’s revenue amounted
資金狀況持續穩健。                    to RMB13,521.2 million, and the profit attributable to the
                             owners of the Company rose from RMB1,329.3 million in 2023
                             to RMB1,636.7 million in 2024. Additionally, the Group’s working
                             capital position remained robust.


基於本集團 2024 年的經營情況，董事會將       Taking into account the Group’s operation in 2024, the Board will
在本集團即將舉行的 2024 年度股東大會上       recommend the distribution of a final cash dividend of RMB0.307
建議派發截至2024 年12 月31 日年度末期現    per share (approximately RMB736.2 million in total) and a special
金股息每股人民幣 0.307 元（共計股息約人      dividend of RMB0.176 per share (RMB422.1 million in total) for
民幣736.2百萬元）以及特別股息每股人民幣       the year ended December 31, 2024 at the forthcoming 2024
0.176元（共計股息約人民幣422.1百萬元），    annual general meeting of the Group, for celebrating the 40th
祝賀本集團成立四十周年，以答謝股東對本          anniversary of the Group and rewarding Shareholders for their
集團的支持。                       support to the Group.




                                                                                二零二四年年報
                                                                                                  7
                                                                           ANNUAL REPORT 2024
    主席報告
    CHAIRMAN’S STATEMENT


    本集團始終堅持「品牌引領業務增長」的發展                            With “healthy, safe and professionalism” as the brand image,
    導向，以「健康、安全、專業」為品牌形象，                            the Group has been committed to “brand-led business growth”
    為廣大消費者提供優質產品。本集團致力於                             in respect of its development, providing quality products to
    成為水之集大成者，堅持「好水不分水種」的                            consumers. Aiming at becoming a top manufacturer of packaged
    發展理念，於 2024 年開啟了多元水種運作                          drinking water, the Group adheres to its development philosophy,
    的元年；同時加速飲料業務的發展，研發推                             namely “quality water does not differentiate water types” (“好水
    出適配更多渠道和飲用場景的產品規格與口                             不分水種”). The Group has operated based on the diversification
    味，構建豐富的產品矩陣，打造本集團的第                             of its water types since 2024. The Group also accelerated
    二增長曲線。2024年巴黎奧運會期間，華潤                           the development of its beverage business by developing and
    飲料為中國國家隊在法國的保障營、訓練營                             launching products with specifications and flavors catering to
    提供產品安全保障。2025年與中國國家隊續                           more channels and drinking scenarios, thereby creating a broad
    簽長期合作協議，憑藉過硬的質量和嚴格的                             spectrum of products and successfully establishing the Group’s
    品控再次通過國家隊的嚴格檢測，彰顯了華                             second growth curve. During the 2024 Paris Olympic Games,
    潤飲料在包裝飲用水及非酒精飲料領域的高                             China Resources Beverage provided product safety assurance for
    質量與高標準，用實際行動持續支持中國體                             the Chinese national logistics camp and training camp in France.
    育事業的發展。                                         In 2025, relying on its robust quality and strict quality control,
                                                    the Group passed TEAM CHINA’s stringent tests once again and
                                                    renewed its long-term cooperation agreement with TEAM CHINA.
                                                    This renewal demonstrated the high quality and high standards
                                                    of China Resources Beverage in packaged drinking water and
                                                    non-alcoholic beverage, and served as a solid and sustained
                                                    support for the cause of the Chinese sports with practical actions.


    在成本效益方面，本集團通過開展供應鏈                              In terms of cost efficiency, the Group has achieved significant
    體系優化工作，實現了顯著的降本增效。                              cost reduction and efficiency improvement through optimization
    2024年新增多家工廠，促進本集團生產版圖                           of the supply chain system. In 2024, several factories were
    拓展，新增產線全面投產，產能較前一年有                             constructed to expand the Group’s production footprint, and new
    較大增長。同時，本集團對合作工廠進行優                             production lines were fully put into operation with a significant
    化，有效提升自有產能佔比，提高生產效率                             increase in production capacity compared to the previous year. In
    與供應鏈穩定性。                                        the meantime, the Group has optimized its partner factories and
                                                    effectively increased the proportion of the self-owned production
                                                    capacity, leading to higher production efficiency and supply chain
                                                    stability.




    華潤飲料（控股）有限公司
8
    China Resources Beverage (Holdings) Company Limited
                                                                     主席報告
                                                       CHAIRMAN’S STATEMENT


2024年本集團積極承擔企業社會責任，高效   In 2024, the Group actively undertook its corporate social
踐行「救災公益快速響應機制」，參與捐贈各    responsibility, efficiently leveraged the “Disaster Relief Rapid
類社會應急事件用水，並以怡寶品牌公益項     Response Mechanism” and engaged in donating bottled drinking
目為抓手，通過開展「可持續包裝」
               「低碳環     water for various social emergencies. Through environmental
保」
 「循環再生」等環境議題、新建幫扶多所     events themed on “sustainable packaging”, “low-carbon
公益圖書館等舉措，深化品牌責任傳播，增     environmental protection”, “recycling”, etc. and initiatives such as
強消費者對華潤飲料品牌的信任和認同。      building and supporting multiple libraries for public welfare, the
                        Group used the public welfare projects of the C’estbon brand as
                        a lever to deepen the communication of its brand responsibilities
                        and strengthen consumers’ trust and recognition in China
                        Resources Beverage brands.


2025 年市場仍充滿機會與挑戰，本集團將   The market in 2025 is still ripe with both opportunities and
持續做好體育營銷，作為中國國家隊官方飲     challenges. The Group will continue to implement effective sports
用產品，繼續發揮品牌優勢，加強水飲品牌     marketing strategies, continuously leverage the brand strength as
聯動，精耕終端市場，擁抱全渠道網絡，以     the supplier of the official drinking products of TEAM CHINA and
系統性舉措推動集團各方面高質量發展，做     strengthen the linkage among its water and beverage brands. We
優、做強，成為世界一流綜合飲料企業。      will intensify our efforts to cultivate the terminal market, embrace
                        an omnichannel network, and promote the Group’s high-quality
                        development in all facets by implementing systematic initiatives.
                        We will grow better and stronger and become a world-class
                        beverage enterprise.


感謝社會各界對華潤飲料長期以來的關愛和     I would like to express my heartfelt gratitude to the wider
幫助，感謝股東、合作夥伴的充分信任與全     community for its longstanding care and support for China
體員工的辛勤付出。華潤飲料走過了波瀾壯     Resources Beverage, to our Shareholders and partners for their
闊的40年，開啟了新的征程，我們將牢牢把    full trust, and to all of our staff for their hard work and dedication.
握機遇，不斷優化治理、全力推進發展、創     What China Resources Beverage has achieved over the past four
造更優價值，實現與股東、員工、客戶和社     decades is magnificent and now it embarks on a new journey. We
會的長久共贏！                 will grasp onto every possible opportunity, continuously optimize
                        our governance, work flat out to promote our development, create
                        superior value and achieve long-term mutual success with our
                        Shareholders, staff, customers and the community.


張偉通                     ZHANG Weitong
董事會主席                   Chairman of the Board


中國，香港，2025年3月21日        Hong Kong, PRC, March 21, 2025




                                                                              二零二四年年報
                                                                                                  9
                                                                         ANNUAL REPORT 2024
     管理層討論與分析
     MANAGEMENT DISCUSSION AND ANALYSIS

     宏觀及行業環境                                         MACRO AND INDUSTRY ENVIRONMENT
     2024年全球經濟環境仍舊複雜多變，為了應                           In 2024, the global economic landscape continued to be
     對國際形勢的諸多不確定性，國內推出一系                             complex and volatile. In light of the numerous uncertainties
     列消費政策，在政策刺激下國內消費市場總                             in the international environment, a range of consumption
     體平穩，全年社會零售總額48.8萬億元人民                           policies have been introduced domestically. As a result of these
     幣，較去年同比增長3.5%，但各細分行業表                           policy interventions, the domestic consumer market remained
     現存在分化，飲料商品零售呈震蕩態勢。                              generally stable with the total social retail sales value for the
                                                     year amounting to RMB48.8 trillion, representing a year-on-year
                                                     increase of 3.5% compared to the previous year. However, the
                                                     performance across various sub-sectors has varied, the retail
                                                     sale of beverage showed a vibration trend.


     業務回顧                                            BUSINESS REVIEW
     本集團致力於成為滿足中國消費者基本及多                             Committed to becoming the go-to brand to address the basic
     樣化飲用需求的首選品牌，不斷在多元化                              and diversified beverage needs of Chinese consumers, the Group
     的品牌組合下開發及提供各種高品質即飲                              has been developing and offering a variety of quality ready-
     軟飲，主要包括「怡寶」、「本優」、「至本清                           to-drink soft beverages under its diverse brands and series,
     潤」、「蜜水系列」、「假日系列」等品牌及系                           primarily including brands and series, such as “C’estbon” (怡寶),
     列。本集團打造了一系列市場領先的產品組                             “Bonjour Forêt” (本優), “Zhi Ben Qing Run” (至本清潤), “Mi Shui
     合，主要分為兩類：包裝飲用水產品和飲料                             Series” (蜜水系列) and “Holiday Series” (假日系列). The Group has
     產品，在中國消費者中得到廣泛認可。                               crafted a diverse portfolio of market-leading products primarily
                                                     in two categories: packaged drinking water products and
                                                     beverage products, which are widely recognized among Chinese
                                                     consumers.




     華潤飲料（控股）有限公司
10
     China Resources Beverage (Holdings) Company Limited
                                                                                  管理層討論與分析
                                                              MANAGEMENT DISCUSSION AND ANALYSIS


本集團2024年錄得收入共計人民幣13,521.2                               The Group recorded a total revenue of RMB13,521.2 million in
百萬元，較2023 年增長0.05%。其中，                                  2024, representing an increase of 0.05% compared to 2023, of
包裝飲用水產品的收入佔總收入的比例為                                      which, revenue from packaged drinking water products accounted
89.7%，飲料產品的收入佔總收入的比例為                                   for 89.7% of the total revenue, while revenue from beverage
10.3%。下表載列本集團於所示期間各產品                                   products accounted for 10.3% of the total revenue. The following
類別的收入和佔總收入比例明細：                                         table sets forth a breakdown of the Group’s revenue by product
                                                        category and their respective percentage contribution to total
                                                        revenue for the periods indicated:

                                                                                              截至12月31日止年度
                                                                                        For the year ended December 31,
                                                                                 2024年                                   2023年
                                                                                  2024                                    2023
                                                                               金額      佔總收入百分比                         金額      佔總收入百分比
                                                                   （人民幣百萬元）                       (%)      （人民幣百萬元）                       (%)
                                                                                          Percentage                              Percentage
                                                                                       contribution to                         contribution to
                                                                          Amount        total revenue             Amount        total revenue
產品類別            Product category                                  (RMB in millions)               (%)     (RMB in millions)               (%)
包裝飲用水產品         Packaged drinking water products                         12,124.0               89.7%             12,446.6              92.1%
小規格瓶裝水產品 (1)    Small-sized bottled water products(1)                     7,028.4               52.0%              7,715.7              57.1%
                Medium- to large-sized bottled water
中大規格瓶裝水產品 (2)     products(2)                                             4,606.7               34.1%              4,242.9              31.4%
桶裝水產品 (3)       Barreled water products(3)                                  488.9                3.6%                488.0               3.6%
飲料產品            Beverage products                                         1,397.2               10.3%              1,068.1               7.9%
合計              Total                                                    13,521.2              100.0%             13,514.7             100.0%

附註：                                                     Notes:

(1)    小規格瓶裝水產品指單瓶容量不超過1升的包裝                            (1)      Small-sized bottled water products refer to packaged drinking water
       飲用水產品。                                                    products with an individual container volume of no more than 1L.

(2)    中大規格瓶裝水產品指單瓶容量在1升至15升之                           (2)      Medium- to large-sized bottled water products refer to packaged drinking
       間的包裝飲用水產品。                                                water products with an individual container volume between 1L and 15L.

(3)    桶裝水產品指單瓶容量為18.9升的包裝飲用水產                          (3)      Barreled water products refer to packaged drinking water products with an
       品。                                                        individual container volume of 18.9L.




                                                                                                                          二零二四年年報
                                                                                                                                                 11
                                                                                                                     ANNUAL REPORT 2024
     管理層討論與分析
     MANAGEMENT DISCUSSION AND ANALYSIS


     包裝飲用水產品                                         PACKAGED DRINKING WATER PRODUCTS
     本集團以「怡寶」為核心品牌，進行包裝飲用                            The Group manufactures and sells its packaged drinking water
     水產品的生產與銷售。截至2024 年12 月31                        products under its core brand “C’estbon”. As of December 31,
     日，本集團的包裝飲用水產品包括「怡寶」、                            2024, the Group’s packaged drinking water products comprised
     「怡寶露」、「本優」、「FEEL」品牌下的瓶裝水                        its bottled water products under its brands “C’estbon”, “L’eau” (怡
     產品以及「怡寶」和「加林山」品牌下的桶裝水                           寶露), “Bonjour Forêt” and “FEEL” and its barreled water products
     產品。                                             under “C’estbon” and “Jialinshan” (加林山).


     回顧 2024 年度包裝飲用水業務，本集團致                          Looking back at our packaged drinking water business in 2024,
     力於成為水之集大成者，堅持「好水不分水                             the Group was committed to becoming a water integrator,
     種」的發展理念，推動多品牌多水種發展。以                            adhering to the development concept that “quality water does not
     「怡寶」、「本優」為重點發力品牌，陸續推出                           differentiate water types” to drive the development of multiple
     「怡寶」5L天然水、「本優」天然水產品，逐步                          brands with multiple water types. With “C’estbon” and “Bonjour
     完善包裝飲用水多品類的產品佈局，「本優」                            Forêt” as the key brands, we progressively launched “C’estbon”
     銷量同比高速增長，積極應對市場競爭。高                             5L natural water and “Bonjour Forêt” natural water products to
     端產品「怡寶露」天然礦泉水推出年度典藏款                            gradually refine our multi-category product layout of packaged
     「竹山風月」系列產品，強化「怡寶露」禮贈屬                           drinking water. The sales volume of “Bonjour Forêt” achieved
     性及高價值質感，持續塑造品牌美譽度，提                             rapid year-on-year growth, actively responding to market
     升怡寶整體品牌形象。面對消費增速放緩、                             competition. Our high-end product “L’eau” natural mineral water
     飲料行業市場競爭加劇、消費習慣和消費場                             introduced its gold edition for the year, the “Bamboo, Mountain,
     景轉變以及極端天氣等外部環境變化，本公                             Wind and Moon” (竹山風月) series of products, which has
     司加大對渠道及終端市場的資源投入，積極                             enhanced the gift attributes and high-value texture of “L’eau”,
     拓展餐飲、特通渠道，開發電商、家庭等新                             constantly built the brand reputation, and elevated the overall
     興渠道，以鞏固市場地位。                                    brand image of C’estbon. In the face of external environment such
                                                     as slower consumption growth, intense market competition in the
                                                     beverage industry, changes in consumption habits and scenarios,
                                                     as well as extreme weather, the Company increased resource
                                                     contribution in channels and terminal markets, actively expanded
                                                     catering and specialty channels, exploring e-commerce channel,
                                                     household channel and other emerging channels, thereby
                                                     stabilizing its market position.




     華潤飲料（控股）有限公司
12
     China Resources Beverage (Holdings) Company Limited
                                                     管理層討論與分析
                                 MANAGEMENT DISCUSSION AND ANALYSIS




根據灼識諮詢提供的數據，2024年中國包裝        According to the data provided by CIC, the retail sales amount
飲用水產品市場零售額同比增長2.5%，本集        of the PRC packaged drinking water products in 2024 increased
團包裝飲用水產品零售額同比增長4.5%。包        by 2.5% on a year-on-year basis, and the retail sales amount
裝飲用水產品錄得全年收入人民幣12,124.0      of the Group’s packaged drinking water products increased by
百萬元，較2023年下降2.6%，佔2024年總     4.5% on a year-on-year basis. Revenue from packaged drinking
收入的89.7%。                    water products for the year amounted to RMB12,124.0 million,
                             representing a decrease of 2.6% from 2023, and accounting for
                             89.7% of the total revenue in 2024.


飲料產品                         BEVERAGE PRODUCTS
近年來，本集團保持包裝飲用水業務穩步發          In recent years, while maintaining steady growth of packaged
展的同時，持續推動飲料業務的發展，積極          drinking water business, the Group has continuously promoted
打造第二增長曲線。2024年錄得收入人民幣        the development of its beverage business, actively establishing
1,397.2百萬元，較2023年增長30.8%，佔   a second curve for growing. Revenue in 2024 amounted to
2024年總收入的10.3%。              RMB1,397.2 million, representing an increase of 30.8% from
                             2023, and accounting for 10.3% of the total revenue in 2024.




                                                                               二零二四年年報
                                                                                               13
                                                                          ANNUAL REPORT 2024
     管理層討論與分析
     MANAGEMENT DISCUSSION AND ANALYSIS


     本集團目前有四個品牌的茶飲料產品，包括                             The Group currently has four brands for its tea beverage products
     「至本清潤」草本植物飲料、「佐味茶事」無糖                           covering herbal beverages under “Zhi Ben Qing Run”, sugar-free
     茶飲料以及「願事之茗」、「午後奶茶」奶茶飲                           tea beverages under “Zuo Wei Cha Shi” (佐味茶事), and milk tea
     料。2024 年本集團的「至本清潤」草本植物                          beverages under the “Tea of Wish” (願事之茗) and “Gogo-no-
     飲料系列實現了顯著的市場擴張，1升和1.5                           Kocha milk tea” (午後奶茶). In 2024, the Group’s herbal beverage
     升裝的「至本清潤」產品擴大全國銷售範圍，                            series under “Zhi Ben Qing Run” achieved significant market
     滿足了消費者中大分享裝的飲用需求，還通                             expansion, and the “Zhi Ben Qing Run” products in 1L and 1.5L
     過推出「至本清潤酸梅湯」新口味，凸顯經典                            bottles expanded their sales coverage nationwide to meet
     的北方風味，為消費者提供了更豐富的口味                             consumers’ drinking demand for medium- to large-sized sharing
     選擇。通過規格延伸和新口味的上市，「至本                            packages. The Group launched a new flavor of “Zhi Ben Qing Run
     清潤」成功滿足消費者多樣化飲用場景及需                             sour plum drink” (至本清潤酸梅湯), the Group also highlighted
     求，同時增強品牌在市場中的競爭力，實現                             the classic flavor in northern China, providing consumers with
     銷量對比去年增長122%的卓越成績。「至本                           a wider range of flavor options. Through the size enrichment
     清潤菊花茶」在菊花茶細分市場中佔據了排                             and the launch of new flavors, “Zhi Ben Qing Run” successfully
     名第一的領導地位。「至本清潤」品牌啟用品                            met the diversified drinking scenarios and needs of consumers,
     牌推薦官的宣傳形式。同時該品牌通過公交                             while strengthening the brand’s competitiveness in the market,
     車、機場大屏、TVC電視廣告等媒體投放，                            achieving an outstanding sales growth of 122% compared to the
     不斷擴大品牌曝光，提升品牌認知度。本集                             previous year, and “Zhi Ben Qing Run chrysanthemum tea” (至本清
     團第四季度成功推出了全新品牌「願事之茗」                            潤菊花茶) has secured the leading position in the chrysanthemum
     奶茶系列，該系列包括「原味奶茶」和「桂花                            tea market segment, ranking the first. The brand of “Zhi Ben Qing
     烏龍奶茶」兩款新品，圍繞「幸運、滿足」的                            Run” has adopted the publicity form of brand ambassadors. At
     品牌調性，結合冬季、元旦等熱點進行品牌                             the same time, the brand continuously expanded brand exposure
     話題傳播，提高了品牌認知度。                                  through media placements such as buses, airport display screens
