(Incorporated in the Cayman Islands with limited liability)
            (於開曼群島註冊成立的有限公司)
               Stock code 股份代號: 1044




                               2026
Corporate Mission
企業使命




   GROWING WITH YOU FOR
   A BETTER LIFE
 「追 求 健 康、你 我 一 起 成 長」


   has always been the mission of Hengan International. We will continue to
   adhere to our corporate spirit of “Integrity, Diligence, Innovation and
   Dedication”. Our goal is “to build an effective corporate management and to
   develop a high quality, ethical and enthusiastic staff team”. By building an
   excellent corporate culture, reinforcing our brand image, and focusing on
   consumer and market need, Hengan International will become global top-tier
   household products enterprise.

   是 恒 安 國 際 的 使 命，我 們 將 繼 續 發 揚「誠 信、拼 博、創 新、奉 獻」的 企 業 精
   神，以「建 立 一 個 高 效 的 企 業 管 理 團 隊，培 養 一 支 高 素 質、有 職 業 道 德、有
   敬 業 精 神 的 員 工 隊 伍」為 目 標，締 造 良 好 的 企 業 文 化，重 塑 品 牌 形 象，以 消
   費 者 和 市 場 為 導 向，把 恒 安 國 際 建 設 成 為 全 球 頂 級 的 家 庭 生 活 用 品 企 業。




 This Interim Report is printed on environmentally friendly paper
 本中期報告採用環保紙印製。
                                                                  Corporate Information
                                                                              公司資 料


EXECUTIVE DIRECTORS                                               執行董事
Building D, P.O. Box 1586                               Building D, P.O. Box 1586
Gardenia Court, Camana Bay                              Gardenia Court, Camana Bay
Grand Cayman, KY1-1100                                  Grand Cayman, KY1-1100
Cayman Islands                                          Cayman Islands

BRANCH SHARE REGISTRAR AND TRANSFER                     股份登記和過戶分處
OFFICE
Tricor Investor Services Limited                        卓佳證券登記有限公司
17/F, Far East Finance Centre                           香港
16 Harcourt Road                                        夏 愨 道16號
Hong Kong                                               遠 東 金 融 中 心17樓

INVESTORS AND MEDIA RELATIONS                           投資者及傳媒關係
iPR Ltd.                                                iPR Ltd.
5/F Emperor Hollywood Centre                            香港上環
151 Hollywood Road                                      荷 李 活 道151號
Sheung Wan, Hong Kong                                   英 皇 荷 里 活 中 心5字 樓
Tel: (852) 2136 6185                                    電 話：(852) 2136 6185



           HENGAN INTERNATIONAL GROUP COMPANY LIMITED
2          Interim Report 2026
                                                                                     Financial Highlights
                                                                                               財務摘要


                                                                                               Unaudited
                                                                                                未經審核
                                                                                        Six months ended 30 June
                                                                                         截至六月三十日止六個月
                                                                                                                            % of
                                                                                   2026                  2025             change
                                                                               二零二六年                 二零二五年                  變幅
                                                                                RMB’000               RMB’000
                                                                               人民幣千元                 人民幣千元                    %
Revenue                                          收入                             11,091,415            11,808,232          –6.1%
Gross profit margin                              毛利率                                 35.3%                32.3%
Operating profit                                 經營利潤                            1,979,290             1,757,339          12.6%
Profit attributable to shareholders              公司權益持有人應佔
  of the Company                                  利潤                             1,254,042             1,372,894          –8.7%
Earnings per share                               每股收益
  — Basic                                         — 基本                           RMB1.104             RMB1.206
                                                                              人 民 幣1.104             人 民 幣1.206
  — Diluted                                       — 攤薄                           RMB1.104             RMB1.206
                                                                              人 民 幣1.104             人 民 幣1.206
Finished goods turnover (days)                   製 成 品 周 轉 期（日）                         39                       38
Trade and bills receivables turnover             應收賬款及應收票據
  (days)                                          周 轉 期（日）                              36                       37
Rate of return on equity (annualised)            年度化股東權益回報率                          11.5%                12.9%


ANALYSIS OF REVENUE BY PRODUCT                                                   按產品類別劃分之收入



                   10.2%
                                                                                             11.2%
   60.8%                                                  29.0%
                                                                                60.8%                                 28.0%
                                2026                                                             2025




      Personal hygiene products (including
      sanitary napkins and disposable diapers)               Tissue paper products                      Others

      個 人 衛 生 用 品 業 務（包 括 衛 生 巾 及 紙 尿 褲 業 務）                 紙巾產品                                       其他




                                                                                                         恒安國際集團有限公司
                                                                                                          二零二六年中期報告                3
Report on Review of Condensed Consolidated Financial Statements
簡明綜合財務報表審閱報告




To the board of Directors of Hengan International Group                      致恆安國際集團有限公司董事會
Company Limited


INTRODUCTION                                                                 引言
We have reviewed the condensed consolidated financial statements of          本核數師行已完成審閱恒安國際集團有限公司（「貴
Hengan International Group Company Limited (the "Company") and its           公 司」）及 其 附 屬 公 司（統 稱 為「貴 集 團」）列 載 於 第6
subsidiaries (collectively referred to as the "Group") set out on pages 6    頁 至 第49頁 的 簡 明 綜 合 財 務 報 表，包 括 於 二 零 二 六
to 49, which comprise the condensed consolidated statement of                年六月三十日的簡明合併資產負債表與截至該日止
financial position as of 30 June 2026, and the related condensed             六 個 月 期 間 的 相 關 簡 明 合 併 利 潤 表、簡 明 合 併 綜 合
consolidated statement of profit or loss, condensed consolidated             收 益 表、簡 明 合 併 權 益 變 動 表 和 簡 明 合 併 現 金 流 量
statement of comprehensive income, condensed consolidated                    表 以 及 簡 明 綜 合 財 務 報 表 附 註。《香 港 聯 合 交 易 所
statement of changes in equity and condensed consolidated statement          有 限 公 司 證 券 上 市 規 則》要 求 中 期 財 務 資 料 報 告 需
of cash flows for the six-month period then ended, and notes to the          按 其 相 關 規 定 及 香 港 會 計 師 公 會 頒 布 之《香 港 會 計
condensed consolidated financial statements. The Rules Governing the         準 則》第34號「 中 期 財 務 報 告」
                                                                                                  （ Hong Kong
Listing of Securities on The Stock Exchange of Hong Kong Limited             Accounting    Standard    34「 I n t e r i m   Financial
require the preparation of a report on interim financial information to be   Reporting 」）的規定編製，按《香港會計準則》第34號
in compliance with the relevant provisions thereof and Hong Kong             編製及呈列該等簡明綜合財務報表是                              貴公司董事
Accounting Standard 34 "Interim Financial Reporting" ("HKAS 34") as          的 責 任。本 行 的 責 任 是 在 實 施 審 閱 工 作 的 基 礎 上 對
issued by the Hong Kong Institute of Certified Public Accountants (the       該 等 簡 明 綜 合 財 務 報 表 出 具 審 閱 報 告，並 且 本 行 的
"HKICPA"). The directors of the Company are responsible for the              報告是根據與         貴公司協定的應聘條款僅為                       貴公
preparation and presentation of these condensed consolidated financial       司 的 董 事 會（作 為 一 個 團 體）而 出 具 的，不 應 被 用 於
statements in accordance with HKAS 34. Our responsibility is to              任 何 其 他 目 的。本 行 不 會 就 本 審 閱 報 告 的 任 何 內 容
express a conclusion on these condensed consolidated financial               對 任 何 其 他 人 士 承 擔 或 接 受 任 何 責 任。
statements based on our review, and to report our conclusion solely to
you, as a body, in accordance with our agreed terms of engagement,
and for no other purpose. We do not assume responsibility towards or
accept liability to any other person for the contents of this report.


SCOPE OF REVIEW                                                              審閱範圍
We conducted our review in accordance with Hong Kong Standard on             本 行 的 審 閱 是 按 照 香 港 會 計 師 公 會 頒 布 的《香 港 審
Review Engagements 2410 "Review of Interim Financial Information             閱工作準則》第2410號「由實體的獨立核數師執行的
Performed by the Independent Auditor of the Entity" as issued by the         中 期 財 務 資 料 審 閱」
                                                                                            （ Hong Kong Standard on
HKICPA. A review of these condensed consolidated financial                   Review Engagements 2410「 Review of Interim
statements consists of making inquiries, primarily of persons                Financial Information Performed by the Independent
responsible for financial and accounting matters, and applying               Auditor of the Entity 」）進 行 審 閱 工 作。簡 明 綜 合 財
analytical and other review procedures. A review is substantially less in    務 報 表 審 閱 工 作 包 括 詢 問（主 要 詢 問 負 責 財 務 和 會
scope than an audit conducted in accordance with Hong Kong                   計 事 項 的 人 員）以 及 採 用 分 析 性 覆 核 和 其 他 審 閱 程
Standards on Auditing and consequently does not enable us to obtain          序。由於審閱的範圍遠較按照《香港審計準則》(Hong
assurance that we would become aware of all significant matters that         Kong Standards on Auditing)進行審計的範圍為小，
might be identified in an audit. Accordingly, we do not express an           因此本行不能保證察覺在審計中可能識別出的所有
audit opinion.                                                               重 大 事 項，因 而，本 行 不 會 發 表 審 計 意 見。




          HENGAN INTERNATIONAL GROUP COMPANY LIMITED
4         Interim Report 2026
                        Report on Review of Condensed Consolidated Financial Statements
                                                         簡明綜合財務報表審閱報告




CONCLUSION                                                               結論
Based on our review, nothing has come to our attention that causes       根 據 本 行 的 審 閱 工 作，本 行 沒 有 注 意 到 任 何 事 項，
us to believe that the condensed consolidated financial statements are   使本行相信上述簡明綜合財務報表在所有重大方面
not prepared, in all material respects, in accordance with HKAS 34.      沒 有 按 照《香 港 會 計 準 則》第34號 的 規 定 編 製。




Deloitte Touche Tohmatsu                                                 德勤 • 關黃陳方會計師行
Certified Public Accountants                                             執業會計師
Hong Kong                                                                香港
19 August 2026                                                           二零二六年八月十九日




                                                                                          恒安國際集團有限公司
                                                                                           二零二六年中期報告           5
Condensed Consolidated Statement of Profit or Loss
中期簡明合併利潤表
For the six months ended 30 June 2026
截至二零二六年六月三十日止六個月




                                                                                   (Unaudited)
                                                                                    未經審核
                                                                            Six months ended 30 June
                                                                             截至六月三十日止六個月
                                                                                 2026                2025
                                                                             二零二六年               二零二五年
                                                                    Notes     RMB’000             RMB’000
                                                                    附註       人民幣千元               人民幣千元


Revenue                                      收入                      4       11,091,415           11,808,232
Cost of goods sold                           銷售成本                            (7,177,816)           (7,996,703)


Gross profit                                 毛利                                3,913,599           3,811,529
Selling and distribution costs               推廣及分銷成本                          (1,944,348)         (1,879,365)
Administrative expenses                      行政費用                               (727,270)           (733,720)
Reversals of impairment losses (impairment   金融資 產 減 值 損 失 之 轉 回
  losses) on financial assets — net          （減 值 損 失）— 淨 額         5(a)          3,523               (57,463)
Other income and other gains — net           其他收入和利得 — 淨額                       733,786              616,358


Operating profit                             經營利潤                             1,979,290            1,757,339


Finance income                               財務收益                   5(b)         36,163              115,453
Finance costs                                財務費用                   5(b)       (372,060)            (171,509)


Finance costs — net                          財務費用 — 淨額                         (335,897)             (56,056)


Share of results of investments accounted for 分佔按 權 益 法 入 賬 之 投 資
  using the equity method                      收益                    17             140                  197


Profit before tax                            除所得稅前利潤                5(a)      1,643,533            1,701,480
Income tax expense                           所得稅費用                   6         (380,781)            (332,718)


Profit for the period                        本期利潤                             1,262,752            1,368,762


Profit (loss) attributable to:               應 佔 利 潤（虧 損）：
  Shareholders of the Company                 公司權益持有人                         1,254,042            1,372,894
  Non-controlling interests                   非控制性權益                              8,710                (4,132)


                                                                              1,262,752            1,368,762


Earnings per share for profit attributable   公司權益持有人應佔之
  to shareholders of the Company              每股收益
  — Basic                                     — 每股基本收益                       RMB1.104             RMB1.206
                                                                     7      人 民 幣1.104           人 民 幣1.206


    — Diluted                                 — 每股攤薄收益                       RMB1.104             RMB1.206
                                                                     7      人 民 幣1.104           人 民 幣1.206




           HENGAN INTERNATIONAL GROUP COMPANY LIMITED
6          Interim Report 2026
Condensed Consolidated Statement of Comprehensive Income
                         中期簡明合併綜合收益表
                                                                          For the six months ended 30 June 2026
                                                                           截至二零二六年六月三十日止六個月




                                                                                  (Unaudited)
                                                                                   未經審核
                                                                          Six months ended 30 June
                                                                           截至六月三十日止六個月
                                                                                  2026                 2025
                                                                           二零二六年                二零二五年
                                                                              RMB’000              RMB’000
                                                                           人民幣千元                人民幣千元


Profit for the period                                 本期利潤                   1,262,752            1,368,762


Other comprehensive income (expense):                 其 他 綜 合 收 入（費 用）：
Items that may be subsequently reclassified to        其後可能會重新分類至損益的
   profit or loss                                      項目
   — Currency translation differences                  — 外幣折算差額                 78,698                 6,071


Items that will not be subsequently reclassified to   其後不會重新分類至損益的
   profit or loss                                      項目
   — Currency translation differences                  — 外幣折算差額               (258,635)              (59,526)


Other comprehensive expense for the period            期內其他綜合費用                (179,937)              (53,455)


Total comprehensive income for the period             本期總綜合收益                1,082,815            1,315,307


Attributable to:                                      應 佔：
  Shareholders of the Company                          公司權益持有人               1,077,267            1,311,556
  Non-controlling interests                            非控制性權益                    5,548                 3,751


Total comprehensive income for the period             本期總綜合收益                1,082,815            1,315,307




                                                                                恒安國際集團有限公司
                                                                                 二零二六年中期報告                     7
Condensed Consolidated Statement of Financial Position
中期簡明合併資產負債表
At 30 June 2026
二零二六年六月三十日結算




                                                                             (Unaudited)       (Audited)
                                                                               未經審核              經審核
                                                                                30 June     31 December
                                                                                   2026           2025
                                                                             二零二六年           二零二五年
                                                                             六月三十日         十二月三十一日
                                                                     Notes      RMB’000        RMB’000
                                                                     附註      人民幣千元           人民幣千元


NON-CURRENT ASSETS                               非流動資產
    Property, plant and equipment                物 業、機 器 及 設 備        9        9,063,325      9,098,076
    Right-of-use assets                          使用權資產                10       1,228,651      1,245,616
    Construction-in-progress                     在建工程                 9          400,479        445,626
    Investment properties                        投資性房地產               9          203,010        176,580
    Intangible assets                            無形資產                 9          565,213        581,336
    Prepayments for non-current assets           非流動資產預付款                         98,764        131,491
    Deferred tax assets                          遞延所得稅資產                         293,854        385,860
    Investments accounted for using the equity   按權益法入賬之投資
      method                                                          17          31,346         34,025
    Long-term time deposits                      長期銀行定期存款             12       5,645,504      7,009,754


                                                                              17,530,146     19,108,364


CURRENT ASSETS                                   流動資產
    Inventories                                  存貨                            4,424,904      4,463,723
    Trade and bills receivables                  應收賬款及應收票據            11       2,113,760      2,320,032
    Other receivables, prepayments and           其 他 應 收 賬 款、預 付 賬
      deposits                                    款及按金                         1,596,523      1,634,031
    Tax recoverable                              預繳當期所得稅                           5,245          3,681
    Derivative financial instruments             衍生金融工具                          216,130         35,833
    Restricted bank deposits                     有限制銀行存款                            300             300
    Cash and bank balances                       現金及銀行存款              12      22,187,476     15,615,635


                                                                              30,544,338     24,073,235


Total assets                                     總資產                          48,074,484     43,181,599




            HENGAN INTERNATIONAL GROUP COMPANY LIMITED
8           Interim Report 2026
                                       Condensed Consolidated Statement of Financial Position
                                                                  中期簡明合併資產負債表
                                                                                       At 30 June 2026
                                                                                二零二六年六月三十日結算




                                                                        (Unaudited)        (Audited)
                                                                          未經審核              經審核
                                                                           30 June     31 December
                                                                              2026            2025
                                                                        二零二六年           二零二五年
                                                                        六月三十日         十二月三十一日
                                                                Notes      RMB’000        RMB’000
                                                                附註      人民幣千元           人民幣千元


CAPITAL AND RESERVE                       資本及儲備
  Share capital                             股本                   15         123,345        123,345
  Reserves                                  其他儲備                          2,766,210      2,967,648
  Retained earnings                         留存收益                         19,033,232     18,660,540


Equity attributable to shareholders of    歸屬於 本 公 司 權 益 持 有 人
  the Company                                                            21,922,787     21,751,533


Non-controlling interests                 非控制性權益                            212,643        221,290


Total equity                              總權益                            22,135,430     21,972,823


NON-CURRENT LIABILITIES                   非流動負債
  Borrowings                                借款                   14         219,506        116,345
  Lease liabilities                         租賃負債                 10          11,508           9,092
  Deferred tax liabilities                  遞延所得稅負債                         199,843        169,399


                                                                            430,857        294,836


CURRENT LIABILITIES                       流動負債
  Trade payables                            應付賬款                 13       2,103,821      3,102,737
  Other payables and accrued charges        其他應付賬款及預提
                                             費用                  13       2,035,197      1,903,262
  Contract liabilities                      合約負債                             58,777          86,948
  Derivative financial instruments          衍生金融工具                               —           14,360
  Lease liabilities                         租賃負債                 10          18,946          17,815
  Tax payables                              當期所得稅負債                         121,706        171,103
  Borrowings                                借款                   14      21,169,750     15,617,715


                                                                         25,508,197     20,913,940


Total liabilities                         總負債                            25,939,054     21,208,776


Total equity and liabilities              權益及負債合計                        48,074,484     43,181,599




                                                                             恒安國際集團有限公司
                                                                              二零二六年中期報告                9
Condensed Consolidated Statement of Changes in Equity
中期簡明合併權益變動表
For the six months ended 30 June 2026
截至二零二六年六月三十日止六個月




                                                                   Attributable to the shareholders of the Company
                                                                                 本公司權益持有人應佔
                                                                                                                                    Non-
                                                                   Share          Other        Retained                       controlling       Total
                                                                  capital      reserves        earnings         Total           interests      equity
                                                                    股本         其他儲備            留存收益              總額          非控制性權益           權益總額
                                                                 RMB’000       RMB’000         RMB’000        RMB’000           RMB’000       RMB’000
                                                                人民幣千元         人民幣千元           人民幣千元          人民幣千元            人民幣千元          人民幣千元


Balance at 1 January 2026 (audited)         於二零二六年一月一日（經審核）       123,345       2,967,648     18,660,540      21,751,533          221,290    21,972,823

Profit for the period                       本期利潤                        –               –       1,254,042      1,254,042            8,710     1,262,752
Currency translation differences            外幣折算差額                      –        (176,775)              –       (176,775)          (3,162)     (179,937)


Total comprehensive (expense) income        綜合總（費用）收益                   –        (176,775)      1,254,042      1,077,267            5,548     1,082,815


Transactions with owners:                   與所有者的交易
2025 final dividends paid (Note 8)          二零二五年已派末期股息（附註8）            –               –       (792,485)       (792,485)               –      (792,485)
Recognition of equity-settled share-based   以權益結算的股份支付
   payments:
   — share award scheme of the Company       — 公司股份獎勵計劃（附註16）
         (Note 16)                                                      –          16,731               –         16,731                –        16,731
Repurchases of treasury shares (Note 15)    庫存股回購（附註15）                 –        (130,259)              –       (130,259)               –      (130,259)
Liquidation of a subsidiary                 附屬公司清算                      –               –               –              –          (14,195)      (14,195)


Total of transactions with owners           與所有者的交易合計                   –        (113,528)      (792,485)       (906,013)         (14,195)     (920,208)


Appropriation to statutory reserves         撥往法定儲備                      –          88,865         (88,865)              –               –              –


Balance at 30 June 2026 (unaudited)         於二零二六年六月三十日
                                             （未經審核）               123,345       2,766,210     19,033,232      21,922,787          212,643    22,135,430


Balance at 1 January 2025 (audited)         於二零二五年一月一日（經審核）       123,345       2,902,639     17,894,966      20,920,950          224,631    21,145,581

Profit for the period                       本期利潤                        –               –       1,372,894      1,372,894           (4,132)    1,368,762
Currency translation differences            外幣折算差額                      –         (61,338)              –         (61,338)          7,883        (53,455)


Total comprehensive (expense) income        綜合總（費用）收益                   –         (61,338)      1,372,894      1,311,556            3,751     1,315,307


Transactions with owners:                   與所有者的交易
2024 final dividends paid (Note 8)          二零二四年已派末期股息
                                             （附註8）                      –               –        (797,245)      (797,245)          (2,684)     (799,929)
Recognition of equity-settled share-based   以權益結算的股份支付
   payments:
   — share option scheme of the Company      — 職工服務價值（附註16）
        (Note 16)                                                       –            897                –            897                –           897
   — share award scheme of a subsidiary      — 子公司股份獎勵計劃
        (Note 16)                              （附註16）                   –            (762)              –           (762)           1,404           642
Repurchases of treasury shares (Note 15)    庫存股回購（附註15）                 –         (25,727)              –        (25,727)               –       (25,727)


Total of transactions with owners           與所有者的交易合計                   –         (25,592)       (797,245)      (822,837)          (1,280)     (824,117)


Appropriation to statutory reserves         撥往法定儲備                      –         159,202        (159,202)              –               –              –


Balance at 30 June 2025 (unaudited)         於二零二五年六月三十日
                                             （未經審核）               123,345       2,974,911     18,311,413      21,409,669          227,102    21,636,771




               HENGAN INTERNATIONAL GROUP COMPANY LIMITED
10             Interim Report 2026
  Condensed Consolidated Statement of Cash Flows
                     中期簡明合併現金流量表
                                                                           For the six months ended 30 June 2026
                                                                            截至二零二六年六月三十日止六個月




                                                                                   (Unaudited)
                                                                                    未經審核
                                                                           Six months ended 30 June
                                                                            截至六月三十日止六個月
                                                                                   2026                 2025
                                                                            二零二六年                二零二五年
                                                                               RMB’000              RMB’000
                                                                            人民幣千元                人民幣千元


Cash flows from operating activities                 營運活動的現金流量
  Cash generated from operations                     營運活動產生的現金                  927,425            1,894,149
  Income tax paid                                    已付所得稅                     (309,446)            (269,320)


Net cash generated from operating activities         營運活動產生的淨現金                 617,979            1,624,829


Cash flows from investing activities                 投資活動的現金流量
  Placement of long-term and short-term time         增加長期及短期銀行定期
    deposits                                          存款                    (12,302,721)          (8,712,644)
  Purchase of property, plant and equipment,         購 入 物 業、機 器 及 設 備，
    construction-in-progress and other non-           在建工程及其他非流動
    current assets                                    資產                       (470,732)            (500,315)
  Cash outflow arising from deregistration of a      註銷子公司產生之現金流出
    subsidiary                                                                  (14,195)                    –
  Withdrawal of long-term and short-term time        減少長期及短期銀行定期
    deposits                                          存款                      8,228,932            4,306,461
  Interest received                                  已收利息                       297,488              180,358
  Proceeds on disposal of derivative financial       出售衍生金融工具所得款
    instruments                                                                 107,559              201,348
  Proceeds on disposal of property, plant and        出 售 物 業、機 器 及 設 備 及
    equipment and right-of-use assets                 使用權資產之所得款                  17,331                 7,007
  Refund (purchase) of deposit for land use rights   購入土地使用權之按金
                                                      退 回╱（購 置）                  11,575               (12,035)
  Dividend income from investments accounted for     按權益法入賬之投資收取的
    using the equity method                           股息收入                        2,725                     –
  Proceeds on disposal of financial assets at        出售以公允價值計量之金融
    FVTPL                                             資產所得款                            –              73,718


Net cash used in investing activities                投資活動使用的淨現金              (4,122,038)          (4,456,102)




                                                                                 恒安國際集團有限公司
                                                                                  二零二六年中期報告                  11
Condensed Consolidated Statement of Cash Flows
中期簡明合併現金流量表
For the six months ended 30 June 2026
截至二零二六年六月三十日止六個月




                                                                           (Unaudited)
                                                                            未經審核
                                                                    Six months ended 30 June
                                                                     截至六月三十日止六個月
                                                                           2026                2025
                                                                     二零二六年               二零二五年
                                                                       RMB’000            RMB’000
                                                                     人民幣千元               人民幣千元


Cash flows from financing activities               融資活動的現金流量
  New borrowings raised (Note 14)                  借 入 借 款（附 註14）    20,128,340          13,389,541
  Repayment of borrowings (Note 14)                償 還 借 款（附 註14）    (14,400,844)        (9,823,200)
  Dividends paid (Note 8)                          支 付 股 息（附 註8）       (792,485)           (797,245)
  Repurchase of treasury shares                    回購庫存股               (130,259)            (25,727)
  Interest paid                                    支付利息                (121,478)           (153,044)
  Lease payments                                   支付租賃款                 (12,184)           (11,346)
  Dividends paid to non-controlling interests      向少數股東支付的股息             (6,852)           (15,225)


Net cash generated from financing activities       融資活動產生的淨現金         4,664,238           2,563,754


Increase (decrease) in cash and cash equivalents   現金及現金等價物淨增加
                                                   （減 少）              1,160,179            (267,519)


Cash and cash equivalents at 1 January             於一月一日之現金及現金等
                                                   價物                 5,739,442           7,445,915
Effect of foreign exchange rate changes            外幣匯率變動之影響             (26,377)              (681)
