(Incorporated in the Cayman Islands with limited liability)
(於開曼群島註冊成立的有限公司)
Stock code 股份代號: 1044




                                                              中期報告
Corporate Mission
企業使命


GROWING WITH YOU FOR
A BETTER LIFE


「追 求 健 康、
 你我一起成長」
has always been the mission of Hengan
International. We will continue to adhere to our
corporate spirit of “Integrity, Diligence, Innovation
and Dedication”. Our goal is “to build an effective
corporate management and to develop a high
quality, ethical and enthusiastic staff team”. By
building an excellent corporate culture, reinforcing
our brand image, and focusing on consumer and
market need, Hengan International will become
global top-tier supplier of daily products.

是 恒 安 國 際 的 使 命，我 們 將 繼 續 發 揚「誠 信、拼
博、創新、奉獻」的企業精神，以「建立一個高效的
企業管理團隊，培養一支高素質、有職業道德、有
敬 業 精 神 的 員 工 隊 伍」為 目 標，締 造 良 好 的 企 業 文
化，重塑品牌形象，以消費者和市場為導向，把恒
安 國 際 建 設 成 為 全 球 頂 級 的 家 庭 生 活 用 品 企 業。




                        This Interim Report is printed on environmentally friendly paper
                        本中期報告採用環保紙印製。
                                                                Corporate Information
                                                                            公司資 料

EXECUTIVE DIRECTORS                                             執行董事
MUFG Bank, Ltd.                                         三 菱UFJ銀 行

PRINCIPAL SHARE REGISTRAR AND TRANSFER                  主要股份登記處和過戶代表
AGENT
Suntera (Cayman) Limited                                Suntera (Cayman) Limited
Suite 3204, Unit 2A, Block 3                            Suite 3204, Unit 2A, Block 3
Building D, P.O. Box 1586                               Building D, P.O. Box 1586
Gardenia Court, Camana Bay                              Gardenia Court, Camana Bay
Grand Cayman, KY1-1100                                  Grand Cayman, KY1-1100
Cayman Islands                                          Cayman Islands

BRANCH SHARE REGISTRAR AND TRANSFER                     股份登記和過戶分處
OFFICE
Tricor Investor Services Limited                        卓佳證券登記有限公司
17/F, Far East Finance Centre                           香港
16 Harcourt Road                                        夏 愨 道16號
Hong Kong                                               遠 東 金 融 中 心17樓

INVESTORS AND MEDIA RELATIONS                           投資者及傳媒關係
iPR Ogilvy Ltd.                                         iPR Ogilvy Ltd.
40th Floor, United Asia Finance Centre                  香港灣仔
333 Lockhart Road                                       駱 克 道333號
Wan Chai, Hong Kong                                     亞 洲 聯 合 金 融 中 心40樓
Tel: (852) 2136 6185                                    電 話：(852) 2136 6185



           HENGAN INTERNATIONAL GROUP COMPANY LIMITED
2          Interim Report 2025
                                                                            Financial Highlights
                                                                                      財務摘要

                                                                                       Unaudited
                                                                                        未經審核
                                                                                Six months ended 30 June
                                                                                 截至六月三十日止六個月
                                                                                                                 % of
                                                                           2025                  2024          change
                                                                       二零二五年                 二零二四年               變幅
                                                                        RMB’000               RMB’000
                                                                       人民幣千元                 人民幣千元                 %
Revenue                                       收入                        11,808,232            11,835,893        (0.2%)
Gross profit margin                           毛利率                           32.3%                  33.3%
Operating profit                              經營利潤                       1,757,339             1,895,891        (7.3%)
Profit attributable to shareholders           公司權益持有人
                                               應佔利潤                      1,372,894             1,408,992       (2.6%)
Earnings per share                            每股收益
  — Basic                                      — 基本                     RMB1.206             RMB1.234
                                                                       人 民 幣1.206           人 民 幣1.234
  — Diluted                                    — 攤薄                     RMB1.206             RMB1.234
                                                                       人 民 幣1.206           人 民 幣1.234
Finished goods turnover (days)                製 成 品 周 轉 期（日）                   38                      38
Trade and bills receivables turnover          應收賬款及應收票據
  (days)                                       周 轉 期（日）                        37                      39
Rate of return on equity (annualised)         年度化股東權益回報率                    12.9%                  13.5%




                                 11.2%
               60.8%


                                       2025
                                                               28.0%


                                       8.7%                                    Hygiene products
                         58.7%                                                 衛生產品


                                                                               Tissue paper products
                                                                               紙巾產品
                                        2024
                                                                               Others
                                                                               其他
                                                       32.6%




                                                                                                  恒安國際集團有限公司
                                                                                                   二零二五年中期報告            3
Report on Review of Condensed Consolidated Financial Statements
簡明綜合財務報表審閱報告



To the board of Directors of                                                 致恆安國際集團有限公司董事會
Hengan International Group Company Limited


INTRODUCTION                                                                 引言
We have reviewed the condensed consolidated financial statements of          本核數師行已完成審閱恒安國際集團有限公司（「貴
Hengan International Group Company Limited (the “Company”) and its           公 司」）及 其 附 屬 公 司（統 稱 為「貴 集 團」）列 載 於 第6
subsidiaries (collectively referred to as the “Group”) set out on pages 6    頁 至 第43頁 的 簡 明 綜 合 財 務 報 表，包 括 於 二 零 二 五
to 43, which comprise the condensed consolidated statement of                年六月三十日的簡明合併資產負債表與截至該日止
financial position as of 30 June 2025, and the related condensed             六 個 月 期 間 的 相 關 簡 明 合 併 利 潤 表、簡 明 合 併 綜 合
consolidated statement of profit or loss, condensed consolidated             收 益 表、簡 明 合 併 權 益 變 動 表 和 簡 明 合 併 現 金 流 量
statement of comprehensive income, condensed consolidated                    表 以 及 簡 明 綜 合 財 務 報 表 附 註。《香 港 聯 合 交 易 所
statement of changes in equity and condensed consolidated statement          有 限 公 司 證 券 上 市 規 則》要 求 中 期 財 務 資 料 報 告 需
of cash flows for the six-month period then ended, and notes to the          按 其 相 關 規 定 及 香 港 會 計 師 公 會 頒 布 之《香 港 會 計
condensed consolidated financial statements. The Rules Governing the         準 則》第34號「 中 期 財 務 報 告」
                                                                                                  （ Hong Kong
Listing of Securities on The Stock Exchange of Hong Kong Limited             Accounting    Standard    34「 I n t e r i m   Financial
require the preparation of a report on interim financial information to be   Reporting 」）的規定編製，按《香港會計準則》第34號
in compliance with the relevant provisions thereof and Hong Kong             編製及呈列該等簡明綜合財務報表是                              貴公司董事
Accounting Standard 34 “Interim Financial Reporting” (“HKAS 34”) as          的 責 任。本 行 的 責 任 是 在 實 施 審 閱 工 作 的 基 礎 上 對
issued by the Hong Kong Institute of Certified Public Accountants (the       該 等 簡 明 綜 合 財 務 報 表 出 具 審 閱 報 告，並 且 本 行 的
“HKICPA”). The directors of the Company are responsible for the              報告是根據與         貴公司協定的應聘條款僅為                       貴公
preparation and presentation of these condensed consolidated financial       司 的 董 事 會（作 為 一 個 團 體）而 出 具 的，不 應 被 用 於
statements in accordance with HKAS 34. Our responsibility is to              任 何 其 他 目 的。本 行 不 會 就 本 審 閱 報 告 的 任 何 內 容
express a conclusion on these condensed consolidated financial               對 任 何 其 他 人 士 承 擔 或 接 受 任 何 責 任。
statements based on our review, and to report our conclusion solely to
you, as a body, in accordance with our agreed terms of engagement,
and for no other purpose. We do not assume responsibility towards or
accept liability to any other person for the contents of this report.


SCOPE OF REVIEW                                                              審閱範圍
We conducted our review in accordance with Hong Kong Standard on             本 行 的 審 閱 是 按 照 香 港 會 計 師 公 會 頒 布 的《香 港 審
Review Engagements 2410 “Review of Interim Financial Information             閱工作準則》第2410號「由實體的獨立核數師執行的
Performed by the Independent Auditor of the Entity” as issued by the         中 期 財 務 資 料 審 閱」
                                                                                            （ Hong Kong Standard on
HKICPA. A review of these condensed consolidated financial                   Review Engagements 2410「 Review of Interim
statements consists of making inquiries, primarily of persons                Financial Information Performed by the Independent
responsible for financial and accounting matters, and applying               Auditor of the Entity 」）進 行 審 閱 工 作。簡 明 綜 合 財
analytical and other review procedures. A review is substantially less in    務 報 表 審 閱 工 作 包 括 詢 問（主 要 詢 問 負 責 財 務 和 會
scope than an audit conducted in accordance with Hong Kong                   計 事 項 的 人 員）以 及 採 用 分 析 性 覆 核 和 其 他 審 閱 程
Standards on Auditing and consequently does not enable us to obtain          序。由於審閱的範圍遠較按照《香港審計準則》(Hong
assurance that we would become aware of all significant matters that         Kong Standards on Auditing)進行審計的範圍為小，
might be identified in an audit. Accordingly, we do not express an           因此本行不能保證察覺在審計中可能識別出的所有
audit opinion.                                                               重 大 事 項，因 而，本 行 不 會 發 表 審 計 意 見。




          HENGAN INTERNATIONAL GROUP COMPANY LIMITED
4         Interim Report 2025
                         Report on Review of Condensed Consolidated Financial Statements (Continued)
                                                             簡 明 綜 合 財 務 報 表 審 閱 報 告（續）




CONCLUSION                                                               結論
Based on our review, nothing has come to our attention that causes       根 據 本 行 的 審 閱 工 作，本 行 沒 有 注 意 到 任 何 事 項，
us to believe that the condensed consolidated financial statements are   使本行相信上述簡明綜合財務報表在所有重大方面
not prepared, in all material respects, in accordance with HKAS 34.      沒 有 按 照《香 港 會 計 準 則》第34號 的 規 定 編 製。


OTHER MATTER                                                             其他事項
The comparative condensed consolidated statement of profit or loss,      截至二零二四年六月三十日止六個月的比較簡明合
comparative condensed consolidated statement of comprehensive            併 利 潤 表、比 較 簡 明 合 併 綜 合 收 益 表、比 較 簡 明 合
income, comparative condensed consolidated statement of changes in       併 權 益 變 動 表 及 比 較 簡 明 合 併 現 金 流 量 表，以 及 這
equity and comparative condensed consolidated statement of cash          些 簡 明 合 併 財 務 報 表 中 的 相 關 附 註，均 摘 錄 自 集 團
flows for the six-month period ended 30 June 2024 and the relevant       截至二零二四年六月三十日日止六個月的中期財務
notes included in these condensed consolidated financial statements      資 訊。該 中 期 財 務 資 訊 已 經 由 另 一 家 審 計 師 於 二 零
were extracted from the interim financial information of the Group for   二 四 年 八 月 十 九 日 完 成 審 閱，並 對 其 出 具 了 無 保 留
six-month period ended 30 June 2024 reviewed by another auditor          結 論 的 審 閱 報 告。
who expressed an unmodified conclusion on the interim financial
information on 19 August 2024.




Deloitte Touche Tohmatsu                                                 德勤 • 關黃陳方會計師行
Certified Public Accountants                                             執業會計師
Hong Kong                                                                香港
21 August 2025                                                           二零二五年八月二十一日




                                                                                           恒安國際集團有限公司
                                                                                            二零二五年中期報告           5
Interim Condensed Consolidated Statement of Profit or Loss
中期簡明合併利潤表
For the six months ended 30 June 2025
截 至二零二五年六月三十日止 六個月

                                                                           Unaudited
                                                                            未經審核
                                                                    Six months ended 30 June
                                                                     截至六月三十日止六個月
                                                                        2025             2024
                                                                    二零二五年            二零二四年
                                                            Notes    RMB’000          RMB’000
                                                            附註      人民幣千元            人民幣千元


Revenue                                     收入               4       11,808,232      11,835,893
Cost of goods sold                          銷售成本                     (7,996,703)      (7,899,651)


Gross profit                                毛利                        3,811,529        3,936,242
Selling and distribution costs              推廣及分銷成本                  (1,879,365)      (1,796,725)
Administrative expenses                     行政費用                       (733,720)        (675,571)
Net impairment losses on financial assets   金融資產減值準備 — 淨額    5          (57,463)          (70,663)
Other income and other gains — net          其他收入和利得 — 淨額                616,358          502,608


Operating profit                            經營利潤                      1,757,339       1,895,891


Finance income                              財務收益                        115,453          129,033
Finance costs                               財務費用                       (171,509)        (289,338)


Finance costs — net                         財務費用 — 淨額                   (56,056)        (160,305)


Share of results of investments accounted   分佔按權益法入賬之
  for using the equity method                投資收益            17            197               261


Profit before tax                           除所得稅前利潤          5        1,701,480       1,735,847
Income tax expense                          所得稅費用            6         (332,718)       (332,580)


Profit for the period                       本期利潤                      1,368,762       1,403,267


Profit (loss) attributable to:              應 佔 利 潤（虧 損）：
  Shareholders of the Company                公司權益持有人                  1,372,894       1,408,992
  Non-controlling interests                  非控制性權益                      (4,132)          (5,725)


                                                                      1,368,762       1,403,267


Earnings per share for profit               公司權益持有人應佔之
  attributable to shareholders of            每股收益
  the Company
  — Basic                                    — 每股基本收益                RMB1.206        RMB1.234
                                                             7      人 民 幣1.206      人 民 幣1.234


    — Diluted                                — 每股攤薄收益                RMB1.206        RMB1.234
                                                             7      人 民 幣1.206      人 民 幣1.234




           HENGAN INTERNATIONAL GROUP COMPANY LIMITED
6          Interim Report 2025
Interim Condensed Consolidated Statement of Comprehensive Income
                             中期簡明合併綜合收益表
                                                                    For the six months ended 30 June 2025
                                                                       截 至二零二五年六月三十日止 六個月

                                                                              Unaudited
                                                                              未經審核
                                                                    Six months ended 30 June
                                                                      截至六月三十日止六個月
                                                                            2025                 2024
                                                                     二零二五年                二零二四年
                                                                       RMB’000               RMB’000
                                                                     人民幣千元                人民幣千元


Profit for the period                         本期利潤                     1,368,762            1,403,267


Other comprehensive (expense) income:         其 他 綜 合（費 用）收 入：
Items that may be subsequently reclassified   其後可能會重新分類至損益的項目
   to profit or loss
   — Currency translation differences          — 外幣折算差額                    6,071               (20,090)


Items that will not be subsequently           其後不會重新分類至損益的項目
   reclassified to profit or loss
   — Currency translation differences          — 外幣折算差額                  (59,526)              38,536


Other comprehensive (expense) income          期 內 其 他 綜 合（費 用）收 入
  for the period                                                         (53,455)              18,446


Total comprehensive income                    本期總綜合收益
  for the period                                                       1,315,307            1,421,713


Attributable to:                              應 佔：
  Shareholders of the Company                  公司權益持有人                 1,311,556            1,430,532
  Non-controlling interests                    非控制性權益                      3,751                (8,819)


Total comprehensive income                    本期總綜合收益
  for the period                                                       1,315,307            1,421,713




                                                                          恒安國際集團有限公司
                                                                           二零二五年中期報告                    7
Interim Condensed Consolidated Statement of Financial Position
中期簡明合併資產負債表
As at 30 June 2025
二零二五年六月三十日結 算

                                                                       Unaudited         Audited
                                                                        未經審核              經審核
                                                                         30 June     31 December
                                                                            2025           2024
                                                                       二零二五年          二零二四年
                                                                       六月三十日        十二月三十一日
                                                               Notes    RMB’000         RMB’000
                                                               附註      人民幣千元          人民幣千元


NON-CURRENT ASSETS                           非流動資產
    Property, plant and equipment            物 業、機 器 及 設 備      9       8,433,767      8,319,686
    Construction-in-progress                 在建工程               9       1,112,998      1,287,158
    Right-of-use assets                      使用權資產              10      1,164,345      1,171,034
    Investment properties                    投資性房地產             9        255,774         181,100
    Intangible assets                        無形資產               9        597,510         612,589
    Prepayments for non-current assets       非流動資產預付款                    126,382         136,187
    Deferred tax assets                      遞延所得稅資產                     425,522         491,777
    Investments accounted for using the      按權益法入賬之投資
      equity method                                             17        34,824          34,678
    Long-term time deposits                  長期銀行定期存款           12      6,600,231      4,630,685


                                                                       18,751,353     16,864,894


CURRENT ASSETS                               流動資產
    Inventories                              存貨                         3,474,591      4,797,574
    Trade and bills receivables              應收賬款及應收票據          11      2,232,179      2,254,158
    Other receivables, prepayments and       其 他 應 收 賬 款、預 付
      deposits                                賬款及按金                     1,255,352      1,556,768
    Tax recoverable                          預繳當期所得稅                        7,649          7,473
    Derivative financial instruments         衍生金融工具                         8,531            372
    Restricted bank deposits                 有限制銀行存款                         300             300
    Financial assets at fair value through   以公允價值計量且其
      profit or loss (“FVTPL”)                變動計入當期損益的金
                                              融資產                         11,781          61,149
    Cash and bank balances                   現金及銀行存款            12     16,430,160     14,261,723


                                                                       23,420,543     22,939,517


Total assets                                 總資產                       42,171,896     39,804,411




            HENGAN INTERNATIONAL GROUP COMPANY LIMITED
8           Interim Report 2025
                               Interim Condensed Consolidated Statement of Financial Position (Continued)
                                                                    中 期 簡 明 合 併 資 產 負 債 表（續）

                                                                                           As at 30 June 2025
                                                                                      二零二五年六月三十日結 算

                                                                              Unaudited            Audited
                                                                                未經審核               經審核
                                                                                30 June     31 December
                                                                                   2025              2024
                                                                              二零二五年           二零二四年
                                                                              六月三十日        十二月三十一日
                                                                  Notes        RMB’000           RMB’000
                                                                  附註          人民幣千元           人民幣千元


CAPITAL AND RESERVE                     資本及儲備
  Share capital                          股本                        15            123,345          123,345
  Other reserves                         其他儲備                                  2,974,911        2,902,639
  Retained earnings                      留存收益                                 18,311,413       17,894,966


Equity attributable to shareholders of 歸 屬 於 本 公 司 權 益 持 有 人
  the Company                                                                 21,409,669       20,920,950


Non-controlling interests               非控制性權益                                   227,102          224,631


Total equity                            總權益                                   21,636,771       21,145,581


NON-CURRENT LIABILITIES                 非流動負債
  Borrowings                             借款                        14            194,295        2,420,061
  Lease liabilities                      租賃負債                      10             11,863             9,000
  Deferred tax liabilities               遞延所得稅負債                                 174,868          153,227


                                                                                 381,026        2,582,288


CURRENT LIABILITIES                     流動負債
  Trade payables                         應付賬款                      13          1,845,799        3,044,835
  Other payables and accrued charges     其他應付賬款及預提
                                           費用                      13          1,685,741        1,641,831
  Contract liabilities                   合約負債                                     47,494          543,233
  Derivative financial instruments       衍生金融工具                                    7,899                 –
  Lease liabilities                      租賃負債                      10             20,439           14,078
  Tax payables                           當期所得稅負債                                 138,435          162,778
  Borrowings                             借款                        14         16,408,292       10,669,787


                                                                              20,154,099       16,076,542


Total liabilities                       總負債                                   20,535,125       18,658,830


Total equity and liabilities            權益及負債合計                               42,171,896       39,804,411



                                                                                  恒安國際集團有限公司
                                                                                   二零二五年中期報告                 9
Interim Condensed Consolidated Statement of Changes in Equity
中期簡明合併權益變動表
For the six months ended 30 June 2025
截 至二零二五年六月三十日止 六個月

                                                                                                      Unaudited
                                                                                                      未經審核
                                                                        Attributable to the Company’s shareholders
                                                                                    本公司權益持有人應佔
                                                                                                                                     Non-
                                                                      Share         Other       Retained                       controlling        Total
                                                                     capital     reserves       earnings        Total            interests       equity
                                                                       股本        其他儲備           留存收益             總額           非控制性權益           權益總額
                                                                    RMB’000      RMB’000        RMB’000       RMB’000            RMB’000       RMB’000
                                                                   人民幣千元        人民幣千元          人民幣千元         人民幣千元             人民幣千元          人民幣千元

Balance at 1 January 2025 (audited)             於二零二五年一月一日（經審核）      123,345      2,902,639    17,894,966     20,920,950           224,631    21,145,581

Profit for the period                           本期利潤                       –              –     1,372,894      1,372,894            (4,132)    1,368,762
Currency translation differences                外幣折算差額                     –        (61,338)            –        (61,338)            7,883       (53,455)


Total comprehensive (expense) income            綜合總（費用）收益                  –        (61,338)    1,372,894      1,311,556             3,751     1,315,307


Transactions with owners                        與所有者的交易
2024 final dividends paid (Note 8)              二零二四年已派末期股息（附註8）           –              –      (797,245)        (797,245)         (2,684)     (799,929)
Employee share option schemes:                  職工購股權計劃
   — value of employee services                  — 職工服務價值                  –           897              –              897               –          897
Employee share award schemes:                   職工股份獎勵計劃
   — share award schemes of a subsidiary         — 子公司的股份獎勵計劃              –           (762)            –             (762)          1,404           642
Repurchases of treasury shares (Note 15)        庫存股回購                      –        (25,727)            –          (25,727)              –       (25,727)


Total of transactions with owners               與所有者的交易合計                  –        (25,592)     (797,245)        (822,837)         (1,280)     (824,117)


Appropriation to statutory reserves             撥往法定儲備                     –        159,202      (159,202)                –              –             –


Balance at 30 June 2025 (unaudited)             於二零二五年六月三十日
                                                 （未經審核）              123,345      2,974,911    18,311,413     21,409,669           227,102    21,636,771


Balance at 1 January 2024 (audited)             於二零二四年一月一日（經審核）      123,345      2,880,980    17,391,515     20,395,840           234,011    20,629,851

Profit for the period                           本期利潤                       –              –     1,408,992      1,408,992            (5,725)    1,403,267
Currency translation differences                外幣折算差額                     –         21,540             –         21,540            (3,094)       18,446


Total comprehensive income                      綜合總收益                      –         21,540     1,408,992      1,430,532            (8,819)    1,421,713


Transactions with owners                        與所有者的交易
2023 final dividends paid (Note 8)              二零二三年已派末期股息（附註8）           –              –      (797,245)        (797,245)         (2,055)     (799,300)
Change in ownership interests in subsidiaries   附屬公司所有權益者權益變動
   without change of control                     （不改變控制權）                  –              –         2,911             2,911         (4,011)       (1,100)
Employee share option schemes:                  職工購股權計劃
   — value of employee services                  — 職工服務價值                  –         11,694             –            11,694              –       11,694
Employee share award schemes:                   職工股份獎勵計劃
   — shares withheld for share award schemes     — 股份獎勵計劃代扣股份              –       (194,886)            –         (194,886)              –      (194,886)
   — share award schemes of a subsidiary         — 子公司的股份獎勵計劃              –           (591)            –             (591)          1,389           798


Total of transactions with owners               與所有者的交易合計                  –       (183,783)     (794,334)        (978,117)         (4,677)     (982,794)


Appropriation to statutory reserves             撥往法定儲備                     –        166,515      (166,515)                –              –             –


Balance at 30 June 2024 (unaudited)             於二零二四年六月三十日
                                                 （未經審核）              123,345      2,885,252    17,839,658     20,848,255           220,515    21,068,770




               HENGAN INTERNATIONAL GROUP COMPANY LIMITED
10             Interim Report 2025
Interim Condensed Consolidated Statement of Cash Flows
                       中期簡明合併現金流量表
                                                                       For the six months ended 30 June 2025
                                                                          截 至二零二五年六月三十日止 六個月

                                                                                 Unaudited
                                                                                 未經審核
                                                                       Six months ended 30 June
                                                                         截至六月三十日止六個月
                                                                               2025                 2024
                                                                        二零二五年                二零二四年
                                                                          RMB’000               RMB’000
                                                                        人民幣千元                人民幣千元


Cash flows from operating activities           營運活動的現金流量
 — Cash generated from operations               — 營運活動產生的現金               1,894,149            1,942,392
  — Income tax paid                            — 已付所得稅                     (269,320)            (384,044)


Net cash generated from operating activities   營運活動產生的淨現金                 1,624,829            1,558,348


Cash flows from investing activities           投資活動的現金流量
 — Placement of long-term and short-term        — 增加長期及短期銀行定期
     time deposits                                存款                     (8,712,644)         (11,065,394)
  — Purchase of property, plant and            — 購 入 物 業、機 器 及 設 備，
      equipment, construction-in-progress         在建工程及其他非流動資產
     and other non-current assets                                          (500,315)            (815,100)
  — Purchase of land use rights                — 購入土地使用權                    (12,035)                   –
  — Withdrawal of long-term and short-term     — 減少長期及短期銀行定期
      time deposits                              存款                       4,306,461            4,776,793
  — Proceeds on disposal of derivative         — 出售衍生金融工具所得款
      financial instruments                                                 201,348               90,230
  — Interest received                          — 已收利息                       180,358              374,956
  — Proceeds on disposals of financial         — 出售以公允價值計量之金融
      assets at FVTPL                             資產所得款                      73,718                     –
  — Proceeds on disposal of property, plant    — 出 售 物 業、機 器 及 設 備 及
      and equipment and right-of-use assets      使用權資產之所得款                    7,007                 3,008
  — Refund of deposits for purchase of land    — 購入土地使用權之按金退回
      use rights                                                                   –              79,690
  — Proceeds on disposal of investments        — 出售按權益法入賬之投資
     accounted for using the equity method                                         –              38,364
  — Payments for acquisition of investments    — 投資合營公司
      in a joint venture                                                           –               (3,000)


Net cash used in investing activities          投資活動使用的淨現金                (4,456,102)           (6,520,453)




                                                                             恒安國際集團有限公司
                                                                              二零二五年中期報告                  11
Interim Condensed Consolidated Statement of Cash Flows (Continued)
中 期 簡 明 合 併 現 金 流 量 表（續）

For the six months ended 30 June 2025
截 至二零二五年六月三十日止 六個月

                                                                                   Unaudited
                                                                                   未經審核
                                                                           Six months ended 30 June
                                                                            截至六月三十日止六個月
                                                                                 2025                2024
                                                                           二零二五年               二零二四年
                                                                             RMB’000             RMB’000
