                 巨星傳奇集團有限公司
                 (Incorporated in the Cayman Islands with limited liability)
                                      （於開曼群島註冊成立的有限公司）
                                           Stock code 股份代號： 6683




INTERIM REPORT
中期報告
                                              Contents
                                                 目錄

Corporate Information                  公司資料           2


Condensed Consolidated Statements of   簡明綜合全面收益表      5
Comprehensive Income

Condensed Consolidated Statement of    簡明綜合財務狀況表      7
Financial Position

Condensed Consolidated Statement of    簡明綜合權益變動表      9
Changes in Equity

Condensed Consolidated Statement of    簡明綜合現金流量表      10
Cash Flows

Notes to the Condensed Consolidated    簡明綜合中期財務資料附註   12
Interim Financial Information

Management Discussion and Analysis     管理層討論及分析       49


Biographical Details of Directors      董事履歷           63


Other Information                      其他資料           69
Corporate Information
公司資料

BOARD OF DIRECTORS                                     董事會
KY1-1205, Cayman Islands                                                    KY1-1205, Cayman Islands


HEADQUARTERS                                                                總部
Star Plus Legend Tower                                                      中華人民共和國
1777 Lvdi Boulevard                                                         江蘇省昆山市花橋鎮
Huaqiao Town, Kunshan City, Jiangsu Province                                綠地大道 1777 號
People’s Republic of China                                                  巨星傳奇大廈


PRINCIPAL PLACE OF BUSINESS IN HONG KONG                                    香港主要營業地點
Unit 2310–11                                                                香港
23rd Floor                                                                  金鐘道 89 號
Tower Two, Lippo Centre                                                     力寶中心 2 座
89 Queensway                                                                23 樓
Hong Kong                                                                   2310–11 室


PRINCIPAL SHARE REGISTRAR AND TRANSFER OFFICE                               股份過戶登記總處
Vistra (Cayman) Limited                                                     Vistra (Cayman) Limited
P.O. Box 31119 Grand Pavilion                                               P.O. Box 31119 Grand Pavilion
Hibiscus Way, 802 West Bay Road, Grand Cayman                               Hibiscus Way, 802 West Bay Road, Grand Cayman
KY1-1205                                                                    KY1-1205
Cayman Islands                                                              Cayman Islands


HONG KONG SHARE REGISTRAR                                                   香港股份過戶登記處
Computershare Hong Kong Investor Services Limited                           香港中央證券登記有限公司
Shops 1712–1716                                                             香港灣仔
17th Floor, Hopewell Centre                                                 皇后大道東 183 號
183 Queen’s Road East                                                       合和中心 17 樓
Wan Chai, Hong Kong                                                         1712–1716 號舖


AUDITOR                                                                     核數師
PricewaterhouseCoopers                                                      羅兵咸永道會計師事務所
Certified Public Accountant and Registered Public Interest Entity Auditor   執業會計師及註冊公眾利益實體核數師
22/F Prince’s Building                                                      香港
10 Chater Road                                                              中環
Central                                                                     遮打道 10 號
Hong Kong                                                                   太子大廈 22 樓




                                                                                INTERIM REPORT 2025 二零二五年中期報告               3
Corporate Information
公司資料



LEGAL ADVISERS AS TO HONG KONG LAWS                    有關香港法律的法律顧問
  (in alphabetical order)                              （按字母順序排列）
Chiu & Partners                                        趙不渝馬國強律師事務所
40th Floor                                             香港
Jardine House                                          康樂廣場 1 號
1 Connaught Place                                      怡和大廈
Hong Kong                                              40 樓

King and Wood Mallesons                                金杜律師事務所
13/F, Gloucester Tower, The Landmark                   香港
15 Queen’s Road Central                                中環
Central                                                皇后大道中 15 號
Hong Kong                                              置地廣場告羅士打大廈 13 樓


PRINCIPAL BANKERS                                      主要往來銀行
Nanyang Commercial Bank, Limited                       南洋商業銀行有限公司
Bank of Communications, Huaqiao Kunshan branch         交通銀行昆山花橋支行


COMPANY WEBSITE                                        公司網址
http://www.splegend.com                                http://www.splegend.com


STOCK CODE                                             股份代號
6683                                                   6683




4       STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
The board (the “Board”) of directors (the “Directors”) of Star Plus     巨星傳奇集團有限公司（「本公司」）董事（「董事」）
Legend Holdings Limited (the “Company”) is pleased to present           會（「董事會」）欣然提呈本公司及其附屬公司（統
the unaudited interim results of the Company and its subsidiaries       稱「本集團」）截至 2025 年 6 月 30 日止六個月（「報
(collectively the “Group”) for the six months ended 30 June 2025 (the   告 期 間」或「2025 年 上 半 年」）的 未 經 審 計 中 期 業
“Reporting Period” or “1H2025”) together with comparative figures       績，連 同 截 至 2024 年 6 月 30 日 止 六 個 月（「 2024
for the six months ended 30 June 2024 (“1H2024”) or as at 31            年上半年」）或於 2024 年 12 月 31 日的比較數字如
December 2024 as follows:                                               下：


Condensed Consolidated Statements of Comprehensive Income
簡明綜合全面收益表
For the six months ended 30 June 2025
截至 2025 年 6 月 30 日止六個月


                                                                                       Six months ended 30 June
                                                                                       截至 6 月 30 日止六個月
                                                                                            2025            2024
                                                                                          2025 年          2024 年
                                                                             Note        RMB’000         RMB’000
                                                                             附註       人民幣千元           人民幣千元
                                                                                       (Unaudited)     (Unaudited)
                                                                                      （未經審計）          （未經審計）


Revenue                                    收入                                 ６           354,476          266,546
Cost of revenue                            銷售成本                               ７          (198,641)        (132,594)


Gross profit                               毛利                                            155,835           133,952

Selling and marketing expenses             銷售及營銷開支                            ７           (69,816)         (47,287)
General and administrative expenses        一般及行政開支                            ７           (46,948)         (53,639)
Provision for impairment losses on         金融資產減值虧損撥備
  financial assets                                                                         (6,382)          (1,848)
Other income                               其他收入                                             1,427            2,406
Other (losses)/gains, net                  其他（虧損）╱收益，淨額                                   (18,754)             485


Operating profit                           經營溢利                                            15,362           34,069

Finance income, net                        財務收入，淨額                            ８              365             2,728


Profit before income tax                   除所得稅前溢利                                         15,727           36,797

Income tax expense                         所得稅開支                              9            (7,656)         (11,347)


Profit for the period                      期內溢利                                             8,071           25,450


Profit attributable to:                    以下人士應佔溢利：
  Owners of the Company                     本公司擁有人                                         10,266           24,963
  Non-controlling interests                 非控股權益                                          (2,195)             487


                                                                                            8,071           25,450




                                                                           INTERIM REPORT 2025 二零二五年中期報告          5
Condensed Consolidated Statements of Comprehensive Income (Continued)
簡明綜合全面收益表（續）
For the six months ended 30 June 2025
截至 2025 年 6 月 30 日止六個月



                                                                               Six months ended 30 June
                                                                               截至 6 月 30 日止六個月
                                                                                    2025            2024
                                                                                  2025 年          2024 年
                                                                       Note      RMB’000         RMB’000
                                                                       附註     人民幣千元           人民幣千元
                                                                               (Unaudited)     (Unaudited)
                                                                              （未經審計）          （未經審計）


Profit for the period                        期內溢利                                   8,071           25,450


Other comprehensive (loss)/income:           其他全面（虧損）╱收入：
Items that may be subsequently               其後可能重新分類至損益的
   reclassified to profit or loss             項目
Currency translation differences             貨幣換算差額                                (3,671)           4,535


Other comprehensive (loss)/income for        期內其他全面（虧損）╱收入
  the period                                                                       (3,671)           4,535


Total comprehensive income for the           期內全面收入總額
  period                                                                            4,400           29,985


Total comprehensive income attributable      以下各方應佔全面收入總額：
  to:
  – Owners of the Company                     －本公司擁有人                               5,976           29,616
  – Non-controlling interests                 －非控股權益                               (1,576)             369


                                                                                    4,400           29,985


Earnings per share for profit attributable   本公司擁有人應佔溢利的
  to owners of the Company                    每股盈利
  (expressed in RMB per share):              （以每股人民幣列示）：
  – Basic and Diluted                         －基本及攤薄                   10            0.01             0.03


The above condensed consolidated statement of comprehensive         上述簡明綜合全面收益表應與隨附的附註一併閱讀。
income should be read in conjunction with the accompanying notes.




6        STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
    Condensed Consolidated Statement of Financial Position
                                   簡明綜合財務狀況表
                                                                                  As at 30 June 2025
                                                                                  於 2025 年 6 月 30 日

                                                                          As at             As at
                                                                        30 June     31 December
                                                                          2025             2024
                                                                     於 2025 年          於 2024 年
                                                                      6 月 30 日        12 月 31 日
                                                           Note       RMB’000          RMB’000
                                                           附註      人民幣千元             人民幣千元
                                                                    (Unaudited)         (Audited)
                                                                   （未經審計）             （經審計）

ASSETS                                   資產
Non-current assets                       非流動資產
Property, plant and equipment            物業、廠房及設備                      129,218           130,208
Investment properties                    投資物業                           12,143            12,857
Right-of-use assets                      使用權資產                          21,998            14,786
Intangible assets                        無形資產                           19,714            20,564
Investments accounted for using          使用權益法入賬的投資
  the equity method                                                      5,000              5,000
Financial assets at fair value through   按公平值計入損益的金融資產
  profit or loss                                                           625             12,680
Other receivables                        其他應收款項            13                –              5,113
Deferred income tax assets               遞延所得稅資產                        20,327              8,266
Other non-current assets                 其他非流動資產           11            7,296              7,408

                                                                       216,321           216,882

Current assets                           流動資產
Inventories                              存貨                15           34,874            26,154
Film and TV programme rights             影視節目版權            12          150,920           166,217
Trade and other receivables              貿易及其他應收款項         13          571,190           398,921
Prepayment and other current assets      預付款項及其他流動資產                    85,763            76,654
Financial assets at fair value through   按公平值計入損益的金融資產
   profit or loss                                                      146,357            61,310
Restricted bank deposits                 受限制銀行存款           14           28,479             3,841
Cash and cash equivalents                現金及現金等價物          14           68,042           296,536

                                                                      1,085,625        1,029,633

Total assets                             資產總值                         1,301,946        1,246,515

EQUITY AND LIABILITIES                   權益及負債
  Equity attributable to owners of the    本公司擁有人應佔權益
    Company
  Share capital                          股本                16               61                59
  Share premium and reserves             股份溢價及儲備                       709,009           678,159
  Retained earnings                      保留盈利                          284,881           275,482

                                                                       993,951           953,700

Non-controlling interests                非控股權益                           4,389              5,965

Total equity                             總權益                           998,340           959,665


                                                         INTERIM REPORT 2025 二零二五年中期報告            7
Condensed Consolidated Statement of Financial Position (Continued)
簡明綜合財務狀況表（續）
As at 30 June 2025
於 2025 年 6 月 30 日



                                                                                    As at           As at
                                                                                  30 June   31 December
                                                                                    2025           2024
                                                                               於 2025 年        於 2024 年
                                                                                6 月 30 日      12 月 31 日
                                                                      Note      RMB’000        RMB’000
                                                                      附註     人民幣千元           人民幣千元
                                                                              (Unaudited)       (Audited)
                                                                             （未經審計）           （經審計）

LIABILITIES                            負債
Non-current liabilities                非流動負債
Lease liabilities                      租賃負債                                       10,509          7,254

                                                                                  10,509          7,254

Current liabilities                    流動負債
Trade and other payables               貿易及其他應付款項                      18        135,874         130,747
Borrowings                             借款                             19         25,650           5,000
Lease liabilities                      租賃負債                                      11,503           5,069
Contract liabilities                   合約負債                                      42,700          72,766
Current income tax liabilities         即期所得稅負債                                   77,370          66,014

                                                                                293,097         279,596

Total liabilities                      負債總額                                     303,606         286,850

Total equity and liabilities           權益及負債總額                                 1,301,946      1,246,515


The above condensed consolidated statement of financial position   上述簡明綜合財務狀況表應與隨附的附註一併閱讀。
should be read in conjunction with the accompanying notes.




8         STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
      Condensed Consolidated Statement of Changes in Equity
                                     簡明綜合權益變動表
                                                                                                     For the six months ended 30 June 2025
                                                                                                          截至 2025 年 6 月 30 日止六個月

                                                                                 Attributable to owners of the Company
                                                                                          本公司擁有人應佔
                                                                                                              Non-
                                                                  Share             Retained            controlling     Total
                                                                 capital  Reserves  earnings  Sub-total   interests    equity
                                                                   股本        儲備    保留盈利          小計 非控股權益             總權益
                                                               RMB’000   RMB’000   RMB’000   RMB’000     RMB’000    RMB’000
                                                              人民幣千元 人民幣千元 人民幣千元 人民幣千元 人民幣千元 人民幣千元

Balance at 1 January 2025              於 2025 年 1 月 1 日的結餘
  (audited)                             （經審核）                        59    678,159        275,482       953,700           5,965    959,665

Comprehensive income                   全面收入
Profit for the year                    年內溢利                           –           –        10,266        10,266          (2,195)     8,071
Other comprehensive loss               其他全面虧損
– Currency translation differences     －貨幣換算差額                        –      (4,290)            –         (4,290)          619      (3,671)

Total comprehensive loss             全面虧損總額                           –      (4,290)       10,266         5,976          (1,576)     4,400
Transactions with shareholders in    與股東（以股東身份）
   their capacity as shareholders     進行之交易
Issuance of shares upon the exercise 因行使購股權而
   of share options                   發行股份                            2     34,273              –        34,275               –     34,275
Appropriation to statutory reserves  轉撥至法定儲備                          –        867           (867)            –               –          –

Total transactions with shareholders   與股東（以股東身份）
   in their capacity as shareholders    進行之交易總額                       2     35,140           (867)       34,275               –     34,275

Balance at 30 June 2025                於 2025 年 6 月 30 日的結餘
  (unaudited)                           （未經審核）                       61    709,009        284,881       993,951           4,389    998,340

Balance at 1 January 2024              於 2024 年 1 月 1 日的結餘
  (audited)                             （經審核）                        57    459,737        224,420       684,214           7,375    691,589

Comprehensive income                   全面收入
Profit for the year                    年內溢利                           –           –        24,963        24,963            487      25,450
Other comprehensive income             其他全面收入
– Currency translation differences     －貨幣換算差額                        –      4,653              –         4,653            (118)     4,535

Total comprehensive income             全面收入總額                         –      4,653         24,963        29,616            369      29,985
Transactions with shareholders in      與股東（以股東身份）
   their capacity as shareholders       進行之交易
Investment from non-controlling        非控股股東投資款
   shareholders                                                       –          –              –             –           5,007      5,007
Placing of new shares                  配售新股                           2    202,743              –       202,745               –    202,745
Equity-settled share-based payment     權益結算以股份為基礎的
   transactions                         付款交易                          –        312              –           312               –       312
Appropriation to statutory reserves    轉撥至法定儲備                        –      2,173         (2,173)            –               –         –

Total transactions with shareholders   與股東（以股東身份）
   in their capacity as shareholders    進行之交易總額                       2    205,228         (2,173)      203,057           5,007    208,064

Balance at 30 June 2024                於2024 年 6 月 30 日的結餘
  (unaudited)                           （未經審核）                       59    669,618        247,210       916,887          12,751    929,638


The above condensed consolidated statements of changes in equity              上述簡明綜合權益變動表應與隨附的附註一併閱讀。
should be read in conjunction with the accompanying notes.

                                                                                       INTERIM REPORT 2025 二零二五年中期報告                      9
Condensed Consolidated Statement of Cash Flows
簡明綜合現金流量表
For the six months ended 30 June 2025
截至 2025 年 6 月 30 日止六個月


                                                                      Six months ended 30 June
                                                                      截至 6 月 30 日止六個月
                                                                            2025             2024
                                                                         2025 年            2024 年
                                                              Note      RMB’000          RMB’000
                                                              附註     人民幣千元            人民幣千元
                                                                      (Unaudited)      (Unaudited)
                                                                     （未經審核）          （未經審核）


Cash flows from operating activities         經營活動所得現金流量
Cash used in operations                      經營所用現金                     (174,599)        (20,615)
Interest received                            已收利息                          1,251           3,366
Income tax paid                              已付所得稅                        (8,361)         (8,085)


Net cash outflow from operating activities   經營活動流出現金淨額                 (181,709)        (25,334)


Cash flows from investing activities         投資活動所得現金流量
Payments for property, plant and             物業、廠房及設備付款
  equipment                                                               (5,590)         (3,016)
Payments for intangible assets               無形資產付款                            –          (4,717)
Payments for investment in concerts          演唱會投資付款                     (50,895)        (10,804)
Proceeds from investment in concerts         演唱會投資回款                      12,000           7,197
Payments for other non-current assets        其他非流動資產付款                         –         (11,297)
Proceeds from redemption of wealth           贖回以攤銷成本計量的理財產品
  management products, measured at            所得款項
  amortised cost                                                               –          58,413
Payments for investments measured at         以公平值計入損益計量的投資的
  fair value through profit and loss          付款                         (57,202)              –
Proceeds from sale of financial assets at    銷售按公平值計入損益的金融資
  fair value through profit and loss          產的所得款項                       4,560                –
Payment for investment in associates         於聯營公司的投資付款                        –               (2)


Net cash (outflow)/inflow from               投資活動（流出）╱流入
  investing activities                        現金淨額                       (97,127)         35,774


Cash flows from financing activities         融資活動所得現金流量
Proceeds from investment from non-           收到非控股股東投資款
  controlling shareholders                                                     –           5,000
Proceeds from exercising share options       股東行使購股權所得款項
  by shareholders                                                         34,275               –
Proceeds from placing of new shares          配售新股所得款項                          –         202,745
Repayments of borrowings                     償還借款                         (2,500)         (2,500)
Proceeds from bank borrowing                 銀行借款所得款項                     23,150               –
Interest paid                                已付利息                           (376)           (256)
Lease payments                               租賃付款                         (1,168)         (2,250)




10       STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                      Condensed Consolidated Statement of Cash Flows (Continued)
                                                                     簡明綜合現金流量表（續）
                                                                             For the six months ended 30 June 2025
                                                                                  截至 2025 年 6 月 30 日止六個月



                                                                                Six months ended 30 June
                                                                                截至 6 月 30 日止六個月
                                                                                      2025             2024
                                                                                   2025 年            2024 年
                                                                      Note        RMB’000          RMB’000
                                                                      附註       人民幣千元            人民幣千元
                                                                                (Unaudited)      (Unaudited)
                                                                               （未經審核）          （未經審核）


Net cash inflow from financing activities   融資活動現金流入淨額                               53,381            202,739

Net (decrease)/increase in cash and         現金及現金等價物
  cash equivalents                          （減少）╱增加淨額                              (225,455)           213,179


Cash and cash equivalents at                期初現金及現金等價物
  beginning of the period                                                           296,536            145,823
Effect of exchange rate changes on          匯率變動對現金及現金等價物的
  cash and cash equivalents                  影響                                       (3,039)             3,677
Cash and cash equivalents at end            期末現金及現金等價物
  of the period                                                                      68,042            362,679


The above condensed consolidated statements of cash flows should   上述簡明綜合現金流量表應與隨附的附註一併閱讀。
be read in conjunction with the accompanying Notes.




                                                                    INTERIM REPORT 2025 二零二五年中期報告             11
Notes to the Condensed Consolidated Interim Financial Information
簡明綜合中期財務資料附註

1    GENERAL INFORMATION                                                 1   一般資料
     Star Plus Legend Holdings Limited (the “Company”) was                   巨星傳奇集團有限公司（「本公司」）於 2020
     incorporated in the Cayman Islands on 3 January 2020 as an              年 1 月 3 日 根 據 開 曼 群 島 法 例 第 22 章《公 司
     exempted company with limited liability under the Companies             法》（1961 年第 3 號法律，經綜合及修訂），
     Act, Cap.22 (Law 3 of 1961, as consolidated and revised) of             於 開 曼 群 島 註 冊 成 立 為 獲 豁 免 有 限 公 司。
     the Cayman Islands. The address of its registered office is P. O.       其註冊辦事處地址為 P. O. Box 31119 Grand
     Box 31119 Grand Pavilion, Hibiscus Way, 802 West Bay Road,              Pavilion, Hibiscus Way, 802 West Bay Road,
     Grand Cayman, KY1–1205 Cayman Islands. The issued shares                Grand Cayman, KY1-1205 Cayman Islands。
     of the Company are listed on The Stock Exchange of Hong                 本公司已發行股份於香港聯合交易所有限
     Kong Limited (the “Stock Exchange”) (Stock Code: 6683).                 公司（「聯交所」）上市（股份代號：6683）。

     The Company is an investment holding company. The                       本公司為一家投資控股公司。本公司及其附
     Company and its subsidiaries (together, the “Group”) are                屬 公 司（統 稱「本 集 團」）主 要 於 中 華 人 民 共
     principally engaged in new retail business and IP creation              和 國（「中 國」）從 事 新 消 費 業 務 以 及 IP 創 造
     and operation business in the People’s Republic of China (the           及營運業務。
     “PRC”).

     This condensed consolidated interim financial information               除非另行訂明，否則本簡明綜合中期財務資
     is presented in thousands of units of Renminbi (RMB’000),               料 以 人 民 幣 千 元（人 民 幣 千 元）列 報。本 簡
     unless otherwise stated. This condensed consolidated interim            明綜合中期財務資料已由董事會於 2025 年 8
     financial information has been approved for issue by the Board          月 29 日批准刊發。
     on 29 August 2025.

     This condensed consolidated interim financial information               本簡明綜合中期財務資料並未經審計。本簡
     has not been audited. This condensed consolidated interim               明綜合中期財務資料已由本公司審核委員
     financial information has been reviewed by the Company’s                會審核。
     audit committee.




12      STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                         Notes to the Condensed Consolidated Interim Financial Information
                                                            簡明綜合中期財務資料附註



2   BASIS OF PREPARATION                                                  2    編製基準
    The condensed consolidated interim financial information for               截 至 2025 年 6 月 30 日 止 六 個 月 的 簡 明 綜 合
    the six months ended 30 June 2025 has been prepared in                     中 期 財 務 資 料 已 根 據 香 港 會 計 師 公 會（「香
    accordance with Hong Kong Accounting Standard (“HKAS”) 34                  港會計師公會」）所頒佈之香港會計準則（「香
    “Interim Financial Reporting” issued by the Hong Kong Institute            港會計準則」）第 34 號「中期財務報告」編製。
    of Certified Public Accountants (“HKICPA”). In addition, the               此外，簡明綜合中期財務資料乃根據聯交所
    condensed consolidated interim financial information has                   證券上市規則（「上市規則」）附錄 D2 之適用
    been prepared in accordance with the applicable disclosure                 披露規定而編製。
    requirements of Appendix D2 to the Rules Governing the Listing
    of Securities on the Stock Exchange (the “Listing Rules”).

    The functional currency of the Company is Hong Kong dollars                本 公 司 之 功 能 貨 幣 為 港 元（「港 元」），除 另
    (“HK$”) while this condensed consolidated interim financial                有說明外，本簡明綜合中期財務資料以人民
    information is presented in Renminbi (“RMB”), unless otherwise             幣（「人民幣」）呈列。有關將附屬公司（與本
    stated. Exchange differences relating to the translation of the            公司有相同功能貨幣（即港元））的資產及負
    assets and liabilities of the subsidiaries with the same functional        債 換 算 為 本 集 團 呈 列 貨 幣（即 人 民 幣）的 匯
    currency with the Company (i.e. HK$) to the presentation                   兌差額直接於其他全面收入及匯兌儲備內
    currency of the Group (i.e. RMB) are recognised directly in                確認。於匯兌儲備中累計的該等匯兌差額其
    other comprehensive income and translation reserve. Such                   後不會重新分類至損益。
    exchange differences accumulated in the translation reserve
    are not reclassified to profit or loss subsequently.

    The interim condensed consolidated financial information does              中期簡明綜合財務資料並不包括通常載入
    not include all the notes of the type normally included in an              年度綜合財務報表中的所有附註。因此，本
    annual consolidated financial statements. Accordingly, this                中期簡明綜合財務資料應與截至 2024 年 12
    interim condensed consolidated financial information is to be              月 31 日止年度的年度財務報表及本公司於
    read in conjunction with the annual financial statements for the           中期報告期間刊發的任何公告一併閱讀。
    year ended 31 December 2024 and any public announcements
    made by the Company during the interim reporting period.




                                                                              INTERIM REPORT 2025 二零二五年中期報告      13
Notes to the Condensed Consolidated Interim Financial Information
簡明綜合中期財務資料附註



3     ACCOUNTING POLICIES                                                    3     會計政策
      The accounting policies adopted are consistent with those of                 所採納之會計政策與上一個財政年度及相
      the previous financial year and corresponding interim reporting              關中期報告期間所採納者一致，惟採納下文
      period, except for the adoption of amended standards and                     所載經修訂準則及詮釋除外。
      interpretation as set out below.

(a)   New amendments and interpretations adopted by the                      (a)   本集團採納之新修訂本及詮釋
      Group
      The Group has applied the following amendments and                           本集團已於 2025 年 1 月 1 日開始之年度報告
      interpretations for the first time for their annual reporting period         期間首次應用以下修訂本及詮釋：
      commencing 1 January 2025:

      HKAS 21                    Lack of Exchangeability in currencies             香港會計準則      貨幣缺乏可兌換性
       (Amendments)                                                                 第 21 號
                                                                                   （修訂本）




14       STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                         Notes to the Condensed Consolidated Interim Financial Information
                                                            簡明綜合中期財務資料附註



3     ACCOUNTING POLICIES (Continued)                                    3      會計政策（續）
(b)   New amendments and interpretations not yet adopted                 (b)    尚未採納的新修訂本及詮釋
      Certain new amendments and interpretations have been                      若干新修訂本及詮釋已獲頒佈，惟於本報告
      published but not yet effective for this reporting period and             期間尚未生效，亦未獲本集團提早採納：
      have not been early adopted by the Group:

                                                                                                                  Effective for
                                                                                                                   accounting
                                                                                                            periods beginning
                                                                                                                    on or after
                                                                                                                 於下列日期
                                                                                                              或之後開始的
                                                                                                              會計期間生效


      HKFRS 9 and HKFRS 7           Amendments to the Classification and Measurement of                      1 January 2026
       (Amendments)                  Financial Instruments
      香港財務報告準則                      修訂金融工具的分類及計量                                                             2026 年 1 月 1 日
       第 9 號及香港財務報告
       準則第 7 號（修訂本）

      Annual Improvements to        Clarifications, simplifications, corrections, and changes intended to    1 January 2026
        HKFRS Accounting              improve consistency in:
