                                    NINE DRAGONS PAPER (HOLDINGS) LIMITED        玖 龍 紙 業（控 股）有 限公司          1




目 錄 Contents
公司資料           Corporate Information                                                                   2

主要產品           Main Products                                                                           4

董事長報告書         Chairlady’s Report                                                                    11

管理層討論及分析       Management Discussion and Analysis                                                    16

企業管治及其他資料      Corporate Governance and Other Information                                            25

中期簡明綜合資產負債表    Interim Condensed Consolidated Balance Sheet                                          36

中期簡明綜合損益表      Interim Condensed Consolidated Income Statement                                       38

中期簡明綜合全面收入表    Interim Condensed Consolidated Statement of Comprehensive Income                      40

中期簡明綜合權益變動表    Interim Condensed Consolidated Statement of Changes in Equity                         41

中期簡明綜合現金流量表    Interim Condensed Consolidated Statement of Cash Flows                                42

簡明綜合中期財務資料附註   Notes to the Condensed Consolidated Interim Financial Information                     44

投資者關係及與股東的溝通   Investor Relations and Communications with Shareholders                               77

釋義             Definition                                                                            79


                                         Contents printed on Land Dragon 100% Recycled Fiber Offset Paper
                                                             內 文印 刷 用紙：地 龍 牌100% 再生 纖 維 雙 膠 紙




                                                                    2025/2026 中期 業 績 報 告 Interim Report
2   NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




    公司 資 料
    Corporate Information

    董事會                                           BOARD OF DIRECTORS
    張成飛先生                                         Mr. Zhang Cheng Fei
    Ken Liu先 生                                    Mr. Ken Liu

    審核委員會                                         AUDIT COMMITTEE
    孫 寶 源 先 生太 平 紳 士（主 席）                         Mr. Sun Po Yuen JP (Chairman)
    陳 曼 琪 女 士榮 譽 勳 章，太 平 紳 士                      Ms. Chan Man Ki, Maggie MH, JP
    李惠群博士                                         Dr. Li Huiqun
    曹振雷博士                                         Dr. Cao Zhenlei

    薪酬委員會                                         REMUNERATION COMMITTEE
    陳 曼 琪 女 士榮 譽 勳 章，太 平 紳 士（主 席）                 Ms. Chan Man Ki, Maggie MH, JP (Chairlady)
    李惠群博士                                         Dr. Li Huiqun
    孫 寶 源 先 生太 平 紳 士                              Mr. Sun Po Yuen JP
    劉名中先生                                         Mr. Liu Ming Chung
    張成飛先生                                         Mr. Zhang Cheng Fei

    提名委員會                                         NOMINATION COMMITTEE
    張 茵 女 士太 平 紳 士（主 席）                           Ms. Cheung Yan JP (Chairlady)
    陳 曼 琪 女 士榮 譽 勳 章，太 平 紳 士                      Ms. Chan Man Ki, Maggie MH, JP
    李惠群博士                                         Dr. Li Huiqun
    孫 寶 源 先 生太 平 紳 士                              Mr. Sun Po Yuen JP
    張成飛先生                                         Mr. Zhang Cheng Fei

    企業管治委員會                                       CORPORATE GOVERNANCE COMMITTEE
    李 惠 群 博 士（主 席）                                Dr. Li Huiqun (Chairlady)
    陳 曼 琪 女 士榮 譽 勳 章，太 平 紳 士                      Ms. Chan Man Ki, Maggie MH, JP
    孫 寶 源 先 生太 平 紳 士                              Mr. Sun Po Yuen JP
    張 茵 女 士太 平 紳 士                                Ms. Cheung Yan JP
    張成飛先生                                         Mr. Zhang Cheng Fei

    授權代表                                          AUTHORISED REPRESENTATIVES
    張成飛先生                                         Mr. Zhang Cheng Fei
    鄭 慧 珠 女 士 ACG ，HKACG                          Ms. Cheng Wai Chu, Judy ACG, HKACG

    公司秘書                                          COMPANY SECRETARY
    鄭 慧 珠 女 士 ACG ，HKACG                          Ms. Cheng Wai Chu, Judy ACG, HKACG


    2025/2026 中期 業 績 報 告 Interim Report
                                                   NINE DRAGONS PAPER (HOLDINGS) LIMITED      玖 龍 紙 業（控 股）有 限公司         3




                                                                                           公 司 資 料（續）
                                                               Corporate Information (Continued)

註冊辦事處                                          REGISTERED OFFICE
Clarendon House, 2 Church Street               Clarendon House, 2 Church Street
Hamilton HM 11, Bermuda                        Hamilton HM 11, Bermuda

香港辦事處                                          HONG KONG OFFICE
香 港 九 龍 觀 塘 海 濱 道181號                          Unit 1, 22/F., One Harbour Square
One Harbour Square                             181 Hoi Bun Road, Kwun Tong
22樓1室                                          Kowloon, Hong Kong
電 話：(852) 3929 3800                            Tel: (852) 3929 3800
傳 真：(852) 3929 3890                            Fax: (852) 3929 3890

核數師                                            AUDITOR
羅兵咸永道會計師事務所                                    PricewaterhouseCoopers
執業會計師及註冊公眾利益實體核數師                              Certified Public Accountants and
                                               Registered Public Interest Entity Auditor

法律顧問                                           LEGAL ADVISERS
Conyers Dill & Pearman（百 慕 達）                  Conyers Dill & Pearman (Bermuda)
盛 德 律 師 事 務 所（香 港）                             Sidley Austin (Hong Kong)
中 倫 律 師 事 務 所（中 國）                             Zhong Lun Law Firm (PRC)

主要往來銀行                                         PRINCIPAL BANKERS
交通銀行                                           Bank of Communications
中國銀行                                           Bank of China
中國農業銀行                                         Agricultural Bank of China
中國進出口銀行                                        The Export-Import Bank of China
中國工商銀行                                         Industrial and Commercial Bank of China
中國建設銀行                                         China Construction Bank
招商銀行                                           China Merchants Bank
中國民生銀行                                         China Minsheng Bank
中國郵政儲蓄銀行                                       Postal Savings Bank of China

股份過戶登記處                                        SHARE REGISTRAR AND TRANSFER OFFICE
總 處：                                           Principal:
Conyers Corporate Services (Bermuda) Limited   Conyers Corporate Services (Bermuda) Limited
Clarendon House                                Clarendon House
2 Church Street                                2 Church Street
Hamilton HM 11                                 Hamilton HM 11
Bermuda                                        Bermuda

香 港 分 處：                                       Hong Kong branch:
卓佳證券登記有限公司                                     Tricor Investor Services Limited
香 港 夏 愨 道16號                                   17/F, Far East Finance Centre
遠 東 金 融 中 心17樓                                 16 Harcourt Road, Hong Kong
電 話：(852) 2980 1333                            Tel: (852) 2980 1333
傳 真：(852) 2810 8185                            Fax: (852) 2810 8185

網址                                             WEBSITE
www.ndpaper.com                                www.ndpaper.com
www.irasia.com/listco/hk/ndpaper               www.irasia.com/listco/hk/ndpaper




                                                                                  2025/2026 中期 業 績 報 告 Interim Report
4    NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




主要產品
MAIN PRODUCTS




    01     牛卡紙                                         KRAFTLINERBOARD
           1)    牛卡紙                                   1)   Kraftlinerboard
                 牛卡紙是一種以本色木漿及                               Kraftlinerboard is unbleached linerboard manufactured
                 廢 紙 製 造 的 本 色 卡 紙。集 團                      from unbleached wood pulp and recovered paper. The
                 分 別 以 玖 龍、海 龍、地 龍 及                        Group classifies different classes of products into Nine
                 江 龍 區 分 不 同 檔 次 產 品，以                      Dragons, Sea Dragon, Land Dragon and River Dragon
                 適 應 客 戶 不 同 需 求。                           so as to cater to the different needs of the customers.

           2)    環保牛卡紙                                 2)   Testlinerboard
                 環 保 牛 卡 紙 乃 由100%廢 紙 製                     Testlinerboard is made of 100% recovered paper. It
                 造，切 合 若 干 客 戶 低 成 本 及                      meets certain customers’ requirements for lower cost
                 更 符 合 環 保 的 要 求。集 團 分                      and environmentally friendly purposes. The Group
                 別 以 海 龍 再 生 紙、地 龍 再 生                      classifies different classes of products into Sea Dragon
                 紙及江龍再生紙區分不同檔                               recycled papers, Land Dragon recycled papers and
                 次 產 品，以 適 應 客 戶 不 同 需                      River Dragon recycled papers so as to cater to the
                 求。                                         different needs of the customers.

           3)    白面牛卡紙                                 3)   White Top Linerboard
                 白 面 牛 卡 紙 是 三 層 的 紙 張，                     White top linerboard is a three-ply sheet of which the
                 其 中 面 層 已 漂 白，以 迎 合 需                      surface layer is bleached, and caters to customers that
                 要白色表面作為外觀或超強                               require a white surface for appearance or superior
                 印 刷 適 性 的 客 戶。集 團 分 別                      printability. The Group classifies different classes of
                 以 玖 龍、海 龍 及 地 龍 區 分 不                      products into Nine Dragons, Sea Dragon and Land
                 同 檔 次 產 品，以 適 應 客 戶 不                      Dragon so as to cater to the different needs of the
                 同 需 求。                                     customers.

           4)    塗布牛卡紙                                 4)   Coated Linerboard
                 塗 布 牛 卡 紙 是 四 層 的 紙 張，                     Coated linerboard is a four-ply sheet of which the
                 其中面層是在漂白木漿上進                               surface layer is coated on bleached wood pulp. It
                 行 塗 布，兼 顧 牛 卡 紙 強 度 高                      possesses the characteristics of high performance (as
                 和塗布白板紙適印性好的優                               that of kraftlinerboard) and high printability (as that of
                 點，可 替 代 傳 統 的 塗 布 白 板                      coated duplex board), which can replace the
                 紙 使 用。集 團 分 別 以 玖 龍 及                      traditional coated duplex board. The Group classifies
                 地 龍 區 分 不 同 檔 次 產 品，以                      different classes of products into Nine Dragons and
                 適 應 客 戶 不 同 需 求。                           Land Dragon so as to cater to the different needs of
                                                            the customers.

     2025/2026 中期 業 績 報 告 Interim Report
                                   NINE DRAGONS PAPER (HOLDINGS) LIMITED    玖 龍 紙 業（控 股）有 限公司         5




                                                                         主 要 產 品（續）
                                                        Main Products (Continued)


02   白卡紙                            BLEACHED FOLDING BOXBOARD
     白 卡 紙 原 紙的 面 層、底 層 以 漂 白 木     Bleached folding boxboard is a one-side or both-side coated
     漿 為 主，中 間 層 加 有 機 械 木 漿，經      paper that has been calendered and finished with the
     單 面 或 雙 面塗 布 後，又 經 過 壓 光 整     surface and bottom layers of raw paper in bleached kraft
     飾 而 製 成 的紙。具 備 優 越 的 印 刷 適     pulp and the middle layer in mechanical wood pulp. Given
     性，主 要 用 於 食 品、藥 品、日 用          its superior printability, it is mainly used in packaging for
     品、電 子 產 品、化 妝 品、吊 牌、手          food, pharmaceuticals, daily necessities, electronic products,
     提 袋、玩 具 包 裝、卡 片 等。集 團 提        cosmetics, hang tags, carrying bags and toys, and cards,
     供 玖 龍 牌 足 克、海 龍 牌 超 高 松、社      etc. The Group offers various types of products, such as
     會 白 卡、蛟 龍 牌 食 品 級 白 卡、玖 龍      Nine Dragons Brand (Full-Weight), Sea Dragon Brand (Ultra-
     牌 銅 版 卡、撲 克 牌 等 不 同 種 類 產      High Bulk), bleached folding boxboard used in daily
     品，以 適 應 客 戶 不 同 需 求。其 中，       necessities, ECO-Dragon Brand food-grade bleached folding
     超高松產品具備超高松厚度的特                 boxboard, Nine Dragons Brand coated papers and playing
     點，保 證 了 良 好 的 挺 度，成 盒 效 果      cards so as to cater to the different needs of the customers.
     好，包 裝 更 加 輕 量 化。食 品 級 白 卡      Among these, the Ultra-High Bulk products featuring the
     紙，採 用 優 質 全 木 漿 纖 維 製 造，不      thickness of ultra-high bulk paper can ensure sound stiffness
     含 螢 光 增 白劑，可 應 用 於 各 類 高 檔     for high performance in box moulding with more light-
     紙 杯 製 作 以 及 食 品 包 裝。           weighted packaging design. Food-grade bleached folding
                                    boxboard, which is made of high-quality all-wood pulp fibre
                                    and free of optical brightening agent, can be used in the
                                    production of various high-end paper cups and food
                                    packaging.

     玖 龍 牌 銅 版 卡、撲 克 牌，採 用 全 木      Nine Dragons Brand coated papers and playing cards are
     漿 抄 造，擁有 良 好 的 表 面 平 滑 度 和     manufactured using 100% wood pulp, offering excellent
     層 間 結 合 力，滿 足 雙 面 精 美 印 刷 需    surface smoothness and interlayer bonding force for exquisite
     求，印 刷 飽 和 度 高，廣 泛 應 用 於 吊      double-sided printing needs. With high print saturation, the
     牌、檯 曆、高 檔 宣 傳 畫 冊、遊 戲          products are widely used in hang tags, desk calendars,
     卡、撲 克 牌 等 用 途。                 high-end promotional brochures, game cards and playing
                                    cards.




                                                                2025/2026 中期 業 績 報 告 Interim Report
6    NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




     主 要 產 品（續）
     Main Products (Continued)


    03     高強瓦楞芯紙                                      HIGH PERFORMANCE CORRUGATING
                                                       MEDIUM
           與 標 準 瓦 楞 芯 紙 比 較，相 同 基 重 及                 Compared to standard corrugating medium, high
           已作表面施膠的高強瓦楞芯紙能達                             performance corrugating medium, which undergoes surface
           至 超 強 的 強 度 及 物 理 特 性，能 減 輕                 sizing, achieves superior strength and physical properties for
           包 裝 重 量、減 小 體 積 及 所 用 材 料，                  the same basis weight, which reduces packaging weight,
           節 省 客 戶 的 運 送 成 本。集 團 可 提 供                 bulk and the amount of material used, allowing customers to
           48–185克 ╱ 每 平 方 米 範 圍 的 高 強                 save on shipping costs. The Group offers high performance
           瓦 楞 紙，其 中48、55、60、70克                       corrugating medium ranging from 48–185g/m2, of which
           ╱每平方米低克重高強度瓦楞紙處                             light weight high performance corrugating medium of 48,
           於 行 業 優 越 地 位，能 滿 足 廣 大 客 戶                 55, 60 and 70g/m2 are at a superior position in the
           對 紙 種 檔 次 及 克 重 需 求。集 團 分 別                 industry. High performance corrugating medium satisfies the
           以 玖 龍、海 龍 及 地 龍 區 分 不 同 檔 次                 needs of the customers for different classes and weights. The
           產 品，以 適 應 客 戶 不 同 需 求。                      Group classifies different classes of products into Nine
                                                       Dragons, Sea Dragon and Land Dragon so as to cater to
                                                       the different needs of the customers.

    04     塗布灰底白板紙                                     COATED DUPLEX BOARD
           集團可生產基重範圍在180–500克                          Coated duplex board can be produced in basis weights
           ╱ 每 平 方 米 的 塗 布 灰 底 白 板 紙。塗                 ranging from 180–500g/m2. Coated duplex board is a type
           布 灰 底 白 板 紙 為 一 種 紙 板，紙 板 的                 of boxboard with a glossy coated surface on one side for
           一 面 有 光 滑 的 塗 布 面 層，以 致 具 備                 superior printability. This product is typically used as
           優 越 的 印 刷 適 性。塗 布 灰 底 白 板 紙                 packaging material for small boxes that require high quality
           一般用作需要高質印刷適性的小型                             printability, such as consumer electronic products, cosmetics
           彩 盒 包 裝 物 料，例 如：電 子 消 費                     or other consumer merchandise. It can also be used in
           品、化 妝 品 或 其 他 消 費 商 品 的 包                   combination with high performance corrugating medium and
           裝，亦 可連 同 高 強 瓦 楞 芯 紙 及 卡 紙                  linerboard for the outer layer of corrugated board. The
           用 作 瓦 楞 紙 板 的 外 層。集 團 分 別 以                 Group classifies different classes of products into Nine
           玖 龍、海 龍、地 龍、江 龍 及 江 龍B                      Dragons, Sea Dragon, Land Dragon, River Dragon and River
           牌 區 分 不 同 檔 次 產 品，以 適 應 客 戶                 Dragon Grade B so as to cater to the different needs of the
           不 同 需 求。                                    customers.




     2025/2026 中期 業 績 報 告 Interim Report
                                   NINE DRAGONS PAPER (HOLDINGS) LIMITED    玖 龍 紙 業（控 股）有 限公司         7




                                                                         主 要 產 品（續）
                                                        Main Products (Continued)


05   文化紙                            PRINTING AND WRITING PAPER
     1)   雙膠紙                       1)    Uncoated Woodfree Paper
          雙 膠 紙 適 用 於 印 刷 書 刊、教           Uncoated woodfree paper is suitable for printing
          材、雜 誌、筆 記 本、彩 色 圖               books, teaching materials, magazines, notebooks and
          片。本 產 品 已 通 過FSCTM 認            colour pictures. This product has passed FSC TM
          證。集 團 分 別 以 玖 龍、海 龍             certification. The Group classifies different classes of
          及 地 龍 區 分 不 同 檔 次 產 品，          products into Nine Dragons, Sea Dragon and Land
          有全木漿和再生纖維兩大                     Dragon, featuring products under high white and
          類，高 白 和 本 白 類 全 克 重 系           natural white full grammage series in two main
          列 產 品。同 時 集 團 成 功 開 發           categories, namely 100% wood pulp and recycled
          了玖龍牌高白╱本白全木漿                    fiber. Meanwhile, the Group has successfully
          白 牛 皮、海 龍 牌 白 色 防 粘 原           developed differentiated products such as Nine
          紙、全 木 漿 熱 敏 原 紙 等 差 異           Dragons Brand high white/natural white 100% wood
          化 產 品，以 適 應 客 戶 不 同 需           pulp white kraft paper, Sea Dragon Brand white
          求。                              release base paper and 100% wood pulp thermal
                                          base paper, so as to cater to the different needs of
                                          the customers.

     2)   辦公用紙                      2)    Office Paper
          辦公用紙適用於彩色打印及                    Office paper is suitable for colour printing and
          複 印、彩 色 噴 墨 及 數 碼 印             copying, colour inkjet and digital printing, high-speed
          刷、辦 公 用 高 速 黑 白 打 印 及           black and white printing and copying for office uses.
          複 印。本 產 品 經 過 特 殊 技 術           The surface of this product is processed with special
          處 理 紙 張 表 面，使 辦 公 設 備           technologies, minimizing the wear of office equipment.
          磨 損 降 至 最 低，已 通 過FSCTM          It has passed FSCTM certification. The recycled fiber
          認 證。其 中 海 龍 牌 再 生 纖 維           multifunction office paper under the Sea Dragon brand
          多功能辦公用紙採用廢紙製                    is made of recovered paper and is more
          造，更 符 合 環 保 的 要 求。              environmentally friendly.




                                                                2025/2026 中期 業 績 報 告 Interim Report
8    NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




     主 要 產 品（續）
     Main Products (Continued)


    06     美國漿紙廠提供的產品                                  PRODUCTS OFFERED BY U.S. MILLS
           1)    箱板原紙                                  1)   Containerboard
                 作為領先的箱板原紙生產商，                              A leader in containerboard production, the Group offers
                 本集團提供各種包裝用途的再                              recycled and virgin papers for a variety of packaging
                 生紙及木漿紙。                                    applications.

           2)    牛皮紙                                   2)   Kraft Paper
                 本集團採用原生纖維製造耐                               For excellent runnability and a clean printing surface,
                 用 牛 皮 紙，其 具 有 平 滑 的 印                      the Group offers a durable kraft paper, sourced from
                 刷 表 面，可 滿 足 所 有 堅 固 包                      virgin fibers, for all tough packaging needs and sturdy,
                 裝的需要及適用於設計紮實                               designed bags. Recycled kraft paper with uniform
                 的 紙 袋。同 時 提 供 統 一 外 觀                      appearance and strength is also available.
                 及 強 度 的 再 生 牛 皮 紙。

           3)    印刷用紙及特種紙                              3)   Printing and Specialty Papers
                 本集團的印刷用紙及特種紙                               Inventive and adaptable with dependable quality and
                 為 各 式 項 目 提 供 選 擇，產 品                      reliability, the Group’s printing and specialty papers
                 具 創 新 及 適 應 性，且 品 質 可                      provide a product option for any project.
                 靠。

           4)    漿品                                    4)   Pulp
                 本集團為美國東部及東北部                               The Group is an established producer of Northern
                 知名北方漂白闊葉木漿                                 bleached hardwood kraft pulp (NBHK) and recycled
                （ NBHK ）及 再 生 漿 產 品 生 產                     pulp products throughout the eastern and northeastern
                 商，旗 下 各 種 漿 品 因 其 穩 定                      U.S. All of our pulp grades are widely recognized for
                 性 和 實 用 性 而 馳 名 市 場。                       their consistency and functional properties.

           5)    包裝產品                                  5)   Packaging Products
                 全線紙箱廠操作一台高速瓦                               Integrated with paper supply from Biron Division, the
                 楞 紙 機 和 加 工 設 備，並 由                        full line box plant operates a high-speed corrugator
                 Biron分 部 供 應 原 紙，為 美 國                     and converting equipment to provide quality corrugated
                 中西部的各式客戶提供優質                               products to a wide variety of customers in the Midwest
                 瓦 楞 紙 產 品。
                                                            United States.




     2025/2026 中期 業 績 報 告 Interim Report
                                     NINE DRAGONS PAPER (HOLDINGS) LIMITED       玖 龍 紙 業（控 股）有 限公司          9




                                                                             主 要 產 品（續）
                                                            Main Products (Continued)


07   包裝產品                             PACKAGING PRODUCTS
     1)   高強瓦楞紙板產品                    1)    High Performance Corrugated
                                            Cardboard Products
          配備多條先進的德國BHS及意                    Equipped with multiple advanced Germany’s BHS and
          大 利Fosber高 速 雙 刀 雙 堆 碼 瓦          Italy’s Fosber Pro/line corrugators, our high performance
          楞 紙 板 線，100%使 用 集 團 原             corrugated cardboard is 100% made by the Group’s
          紙生產高強瓦楞紙板產品。集                     containerboard products. The Group produces Type A, C,
          團 提 供A 、C 、B 、E楞 及 組 合            B and E corrugated cardboard and double to quintuple
          楞型的兩層至五層瓦楞紙板，                     wall cardboard. Being highly tenacious and impact
          產品具有耐破強度高、性能穩                     resistant, the products are suitable for producing high-end
          定等特點，可用來製造高端的                     carton boxes and lining boards. The Group can also
          紙箱、襯板等，還可以根據客                     design and produce corrugated cardboard with special
          戶 需 求，設 計、生 產 具 有 防               functionalities such as waterproof, moisture proof, and anti-
          水、防 潮、防 偽 等 功 能 的 紙               counterfeiting according to customers’ needs.
          板。

     2)   高強瓦楞紙箱產品                    2)    High Performance Carton Box Products
          集 團 提 供1–7色 水 印 瓦 楞 紙             The Group produces carton boxes with 1–7 colour
          箱，產 品 具 有 抗 壓 穩 定 性               water based printing. The products offer high
          強、印 刷 效 果 清 晰 等 特 點。              resistance to compression and impact, and clear
          所有原材料均符合最新環保                      printing effect. All raw materials meet the latest
          要 求，適 用 於 食 品、電 子 電               environmental requirements and are suitable for the
          器、工 業 品、物 流 運 輸 等 產               packaging of food, electronic appliances, industrial
          品 的 防 護 包 裝。集 團 擁 有 先             products and logistics purposes, etc. With advanced
          進的高速印刷機及全自動平                      high-speed printing presses and processing equipment
          壓 平 模 切、釘 ╱ 糊 箱 機 等 加             including fully automated flatbed die-cutting,
          工 設 備，可 以 滿 足 客 戶 產 品             combination stitcher/gluer machines, the Group is able
          多 樣 化 的 需 求。                      to meet the diverse needs of customers.

     3)   環保紙袋產品                      3)    Environmentally-friendly Kraft Paper
                                            Bag Products
          集團擁有先進智能的高速柔                      The Group has advanced and intelligent high-speed
          印機及全自動各種袋型製袋                      flexographic printing machines and fully automatic
          成型設備，以及分條、製繩、                     bag-making and forming equipment for various types of
          複 卷 等 加 工 設 備，為 客 戶 提             bags, as well as slitting, rope-making, rewinding and
          供 全 方 位 環 保 紙 袋 產 品，產             other processing equipment, to provide customers with
          品 具 有 環 保、實 用、美 觀 等               a full range of environmentally friendly kraft paper bag
          特 性，應 用 於 日 用 消 費 品 及             products. These products are environmentally friendly,
          快 遞 消 費 品 等 外 用 包 裝，適             practical and aesthetically pleasing, and are used in
          用 於 鞋 服、美 妝、商 超、茶                 the external packaging for daily consumer products
          飲、醫 藥 等 消 費 領 域，可 以               and delivery of consumer products. They are also
          滿 足 客 戶 產 品 個 性 化、多 樣             suitable for various consumer fields such as footwear
          化 的 需 求。                          and apparel, beauty and cosmetics, supermarkets, tea
                                            drinks and medicine, and thereby can meet customers’
                                            needs for personalised and diversified products.




                                                                    2025/2026 中期 業 績 報 告 Interim Report
10   NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




     主 要 產 品（續）
     Main Products (Continued)


           4)    精美彩印產品                                4)   Exquisite Color Printing Products
                 集團擁有多台德國原裝進口                               The Group has a number of Koenig & Bauer 164
                 高寶164大全開印刷機，配備                             large-format printing presses directly imported from
                 柯達CTP製版、高速原紙分切                             Germany. Equipped with Kodak CTP plates, high-
                 線，全 息 轉 移 及 絲 印 冷 燙 等                      speed slitting lines of raw paper and a complete set of
                 全 套 印 後 加 工 設 備，能 為 客                      post-press converting equipment such as holographic
                 戶 提 供 包 裝 彩 箱、精 品 禮                        transfer and silkscreen printing with cold stamping, the
                 盒、高檔手提袋、精美畫冊、                              Group can offer customers with colored packaging
                 說明書、標籤、吊牌等產品，                              boxes, gift boxes, high-end carrying bags, exquisite
                 能 滿 足 客 戶 設 計、印 刷、製                        brochures, instruction manuals, labels, hang tags and
                 作、售後服務等全方位需求。                              other products, thereby meeting customers’ needs in all
                                                            aspects, such as design, printing, production and after-
                                                            sales service.

           5)    多元化淋膜紙產品                              5)   Diverse Laminated Paper Products
                 集團提供50–450g/㎡可降解                           The Group offers single-sided laminated and sandwich-
                 基材的單面淋膜紙及夾芯淋                               structured paper of 50–450g/m2, a product made
                 膜 紙，產 品 具 有 卓 越 的 防 水                      from degradable substrates. With excellent waterproof
                 防 油、耐 溫 性 強、高 抗 撕 裂                        and oil-proof functions, and high heat resistance and
                 等 性 能，廣 泛 應 用 於 食 品 包                      tear resistance, the products are widely used in food
                 裝、工業防護、醫療用品、印                              packaging, industrial protection, medical supplies,
                 刷 基 材 等 領 域，集 團 強 大 的                      printing substrates, etc. Leveraging its strong research
                 研發、製造能力，專業檢測、                              and development and manufacturing capabilities, as
                 快速回應和售後保障等服務                               well as professional testing, quick response, after-sales
                 支 援，可 以 滿 足 客 戶 個 性                        guarantee and other supporting services, the Group is
                 化、定 制 化、多 元 化 產 品 的                        able to meet the needs of customers for personalized,
                 需 求。                                       customized and diversified products.




     2025/2026 中期 業 績 報 告 Interim Report
                                     NINE DRAGONS PAPER (HOLDINGS) LIMITED     玖 龍 紙 業（控 股）有 限公司         11




                                                                            董事長報告書
                                                                        Chairlady’s Report




銷量連創三年同期新高 盈利強勢增長三倍
    漿紙一體重塑價值 戰略紅利加速兌現

Sales Volume Hit a Record High for the
 Third Consecutive Comparable Period
        Profit Surged Threefold
    Pulp-Paper Integration Redefines Value as
           Strategic Payoffs Accelerate



                              張茵 Cheung Yan
                              董 事 長 Chairlady




二零二六財年上半年，全球經濟在經貿秩序加             In the first half of FY2026, the global economy progressed under
速重構中承壓前行，中國經濟在結構轉型與精             pressure amid accelerated restructuring of the economic and trade,
準施策中穩步修復。造紙行業在歷經多重政策             while China’s economy steadily recovered through structural
變動、原料成本及產品價格劇烈波動的背景下，            transformation and targeted policies. Against the backdrop of multi-
逐步走出深度調整階段，供需格局顯現邊際改             pronged policy shifts and volatile raw material costs and product
善的跡象，行業盈利能力呈現結構性分化的發             prices, the paper-making industry gradually recovered from a stage
展態勢。                             of significant downturn. With the signs of marginal improvement
                                 emerged in the supply and demand pattern, the profitability of the
                                 industry exhibited a trend of structural divergence.




                                                                   2025/2026 中期 業 績 報 告 Interim Report
