                                                            CONTENTS
                                                                目錄




CORPORATE INFORMATION                            公司資料              2

CORPORATE PROFILE                                公司簡介              4

CHAIRMAN’S STATEMENT                             主席報告書             8

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析         11

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書           24

REPORT OF THE DIRECTORS                          董事會報告            26

CORPORATE GOVERNANCE REPORT                      企業管治報告           55

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員     77

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書         85

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表    91
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表          93

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表         95

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表         97

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註        100

FINANCIAL SUMMARY                                財務概要            312




                                                                       1
    CORPORATE INFORMATION
    公司資料

    DIRECTORS AND SUPERVISORS                                            董事及監事
    report, the Group added 461 hospitals, 116 other medical             以 及731家 經 銷 商。本 集 團 的 國 內 客 戶
    institutions and 731 distributors to its PRC customer base.          總數為7,982家（包括醫院3,115家、血站
    The Group has a PRC customer base of 7,982 in total                  414家、醫療單位1,101家和經銷商3,352
    (including 3,115 hospitals, 414 blood stations, 1,101                家） ，海外客戶總數為7,092家（包括醫院
    medical units and 3,352 distributors) and an overseas                3,540家、其 他 醫 療 單 位1,631家 和 經 銷
    customer base of 7,092 in aggregate (including 3,540                 商1,921家）  。
    hospitals, 1,631 other medical units and 1,921 distributors).




4   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2021
    山東威高集團醫用高分子製品股份有限公司 2021 年報
                                                                         CORPORATE PROFILE
                                                                                 公司簡介

Revenue Breakdown                                         收入明細
                                                                                         % of sales
                                                                                          銷售佔比
                           2021           Clinical Care 臨床護理
                          二零二一年
                                                                                             34.8%
                                          Wound Management 創傷管理                               3.1%
                                          Anesthesia and Surgery 麻醉及手術                        1.9%
                                          Medical Testing 醫學檢驗                                2.2%
                                          Other Consumables 其他耗材                              5.4%
                                          Orthopaedic Products 骨科產品                          16.2%
                                          Pharma Packaging 藥品包裝                              15.5%
                                          Interventional Products 介入產品                       13.5%
                                          Blood Management 血液管理                               7.4%


Segment Profit Breakdown                                  分部溢利明細

                           2021
                          二零二一年
                                                                                 % of segment profit
                                                                                      分部溢利佔比
                                          Medical Device 醫療器械                                31.5%
                                          Pharma Packaging 藥品包裝                              29.1%
                                          Orthopaedic Products 骨科產品                          25.9%
                                          Blood Management 血液管理                               5.8%
                                          Interventional Product 介入產品                         5.1%
                                          Others 其他                                           2.6%




                                      Segmental revenues (RMBmn)             % of revenues
                                          分部收入（人民幣百萬元）                           收入佔比
                                         2021       2020   % Change            2021      2020
                                      二零二一年     二零二零年      變動百分比            二零二一年     二零二零年
Medical Device Products      醫療器械產品      6,235         5,748        8.4%      47.4%         49.4%
  Clinical Care               臨床護理       4,575         4,266        7.2%      34.8%         36.6%
   Wound Management           創傷管理        412           347        19.0%       3.1%          3.0%
   Anesthesia and Surgery     麻醉及手術       248           193        28.3%       1.9%          1.7%
   Medical Testing            醫學檢驗        295           276         6.9%       2.2%          2.4%
   Other Consumables          其他耗材        705           666         6.0%       5.4%          5.7%
Orthopaedic Products         骨科產品        2,127         1,748       21.7%      16.2%         15.0%
Pharma Packaging             藥品包裝        2,040         1,694       20.4%      15.5%         14.6%
Interventional Products      介入產品        1,773         1,611       10.0%      13.5%         13.9%
Blood Management             血液管理         977           821        19.0%       7.4%          7.1%
Total                        總計         13,152        11,622       13.2%     100.0%        100.0%




                                                                                                       5
    CORPORATE PROFILE
    公司簡介

    Geographic breakdown                                                   地區明細

                          2021
                         二零二一年
                                                                                                       % of sales
                                                                                                        銷售佔比
                                                                PRC 中國                                    79.8%
                                                                United States 美國                           8.7%
                                                                Asia 亞洲                                    5.3%
                                                                EMEA 歐洲、中東及非洲                              3.8%
                                                                Others 其他                                  2.4%


                                                    Segmental revenues (RMBmn)               % of revenues
                                                        分部收入（人民幣百萬元）                             收入佔比
                                                       2021       2020   % Change              2021      2020
                                                    二零二一年     二零二零年      變動百分比              二零二一年     二零二零年
    PRC                         中國                     10,495         9,090        15.5%      79.8%      78.2%
    United States               美國                      1,146         1,140        0.5%        8.7%      9.8%
    Asia                        亞洲                        701             579      21.1%       5.3%      5.0%
    Europe, the Middle East and Africa 歐洲、中東及非洲           502             503      (0.2%)      3.8%      4.3%
    RoW                         世界其他地區                    308             310      (0.6%)      2.4%      2.7%
    Total                       總計                     13,152        11,622        13.2%     100.0%     100.0%




6   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2021
    山東威高集團醫用高分子製品股份有限公司 2021 年報
                                                                           CORPORATE PROFILE
                                                                                   公司簡介

FINANCIAL SUMMARY                                             財務摘要

                                                                                            Increase
                                                                   2021         2020      (decrease)
                                                               二零二一年        二零二零年        增長（減少）
                                                                RMB’000      RMB’000              %
                                                               人民幣千元        人民幣千元

Turnover                                   營業額                13,151,719    11,622,337       13.2%
Gross profit                               毛利                  7,269,404     6,499,571       11.8%
Net profit attributable to the owners of   本公司擁有人應佔純利
  the Company                                                  2,244,778     2,086,783        7.6%
Net profit attributable to the owners of   不計特殊項目本公司
  the Company (excluding                    擁有人應佔純利
  extraordinary items)                                         2,442,937     2,030,137       20.3%


During the year ended 31 December 2021 (the “Year”),          截至二零二一年十二月三十一日止年度
extraordinary items include a post-tax share awards expense   （「本 年 度」），特 殊 項 目 為 本 公 司 新 授
of RMB35,084,000 newly granted by the Company and the         出稅後股份獎勵費用人民幣35,084,000
post-tax provision for expenses of one pending litigation     元和本公司擁有人應佔一項未決訴訟之
attributable to owners of the Company of RMB163,075,000       稅後預提費用人民幣163,075,000元（二
(extraordinary items in 2020: nil).                           零二零年特殊項目：無）      。




                                                                                                       7
    CHAIRMAN’S STATEMENT
    主席報告書

    ANNUAL GENERAL MEETING AND CLOSURE                                                股東週年大會及暫停辦理股份過
    OF REGISTER OF MEMBERS                                                            戶登記手續

    Attending and Voting in the Annual General                                        出席股東週年大會並於會上投票
    Meeting


    In order to determine the shareholders who are entitled to                        為釐定股東出席將於二零二二年六月六
    attend and vote at the annual general meeting to be dated                         日 舉 行 之 股 東 週 年 大 會（「股 東 週 年 大
    6 June 2022 (the “Annual General Meeting”), the register                          會」）並 於 會 上 投 票 的 資 格，本 公 司 將 於
    of members of the Company will be closed from Monday,                             二零二二年五月三十日（星期一）至二零
    30 May 2022 to Monday, 6 June 2022 (both days inclusive),                         二 二 年 六 月 六 日（星 期 一） （首 尾 兩 日 包
    during which period no transfer of H Shares will be effected.                     括在內）暫停過戶登記，於該期間將不會
    In order to qualify for attending and voting in the Annual                        辦 理H股 的 過 戶 登 記 手 續。為 符 合 資 格
    General Meeting, Shareholders should ensure that all                              出 席 股 東 週 年 大 會 並 於 會 上 投 票，股 東
    transfer documents, accompanied by the relevant share                             應確保所有過戶文件連同有關股票不遲
    certificates, are lodged with the Company’s H Share registrar,                    於二零二二年五月二十七日（星期五）下
    Tricor Standard Limited, at Level 54, Hopewell Centre, 183                        午 四 時 三 十 分 送 交 本 公 司 的H股 過 戶 登
    Queen’s Road East, Hong Kong for registration no later than                       記 處 卓 佳 標 準 有 限 公 司，地 址 為 香 港 皇
    4:30 p.m. on Friday, 27 May 2022. In order to qualify for                         后 大 道 東183號 合 和 中 心54樓，以 辦 理
    attending and voting in the Annual General Meeting:–                              登 記 手 續。為 符 合 資 格 出 席 股 東 週 年 大
                                                                                      會並於會上投票：–

    Latest time to lodge in transfer                                                  交回過戶文件連同
      instrument accompanied                                                           H股股票之最後時限 . . . . 二零二二年
      by the share certificates for                                                                  五月二十七日
      H Shares . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 4:30 p.m.,                       （星期五）
                                                           Friday, 27 May 2022                    下午四時三十分

    Closure of register of                                                            本公司暫停股份
      members of the Company for                                                       過戶登記以出席
      attending and voting in the                                                      股東週年大會並於
      Annual General Meeting . . . . . . . . . . . . . . . . . . .Monday,              會上投票 . . . . . . . . . . . . 二零二二年
                                                       30 May 2022 to                             五月三十日（星期一）至
                                               Monday, 6 June 2022                                    二零二二年六月六日
                                                 (both days inclusive)                                               （星期一）
                                                                                                     （首尾兩日包括在內）

    Date of the                                                                       股東週年大會日期 . . . . . . . 二零二二年
      Annual General Meeting . . . . . . . . . . . . . . . . . . .Monday,                                     六月六日
                                                             6 June 2022                                      （星期一）




8   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2021
    山東威高集團醫用高分子製品股份有限公司 2021 年報
                                                                                       CHAIRMAN’S STATEMENT
                                                                                                  主席報告書

Entitlement of Proposed Final dividend                                            建議末期股息之權利


In order to determine entitlement to the proposed final                           為確定股東收取建議末期股息付款之權
dividend payment, the register of members of the Company                          利，本 公 司 將 於 二 零 二 二 年 六 月 十 一 日
for H Shares will be closed from Saturday, 11 June 2022 to                        （星期六）至二零二二年六月十六日（星
Thursday, 16 June 2022 (both days inclusive), during which                        期四） （首尾兩日包括在內）暫停H股的過
period no transfer of H Shares will be effected. In order                         戶 登 記，於 該 期 間 將 不 會 辦 理H股 的 過
to qualify for entitlement of the proposed final dividend,                        戶 登 記 手 續。為 符 合 資 格 收 取 建 議 末 期
Shareholders should ensure that all transfer documents,                           股 息 之 權 利，股 東 應 確 保 所 有 過 戶 文 件
accompanied by the relevant share certificates, are lodged                        連同有關股票不遲於二零二二年六月十
with the Company’s H Share registrar, Tricor Standard                             日（星期五）下午四時三十分送交本公司
Limited, at Level 54, Hopewell Centre, 183 Queen’s Road                           之H股 過 戶 登 記 處 卓 佳 標 準 有 限 公 司，
East, Wanchai, Hong Kong for registration no later than 4:30                      地 址 為 香 港 灣 仔 皇 后 大 道 東183號 合 和
p.m. on Friday, 10 June 2022.                                                     中心54樓，以辦理登記手續。

In order to qualify to entitle the final dividend for the year                    為符合資格獲派截至二零二一年十二月
ended 31 December 2021:–                                                          三十一日止年度之末期股息：–

Latest time to lodge in transfer                                                  交回過戶文件連同
  instrument accompanied                                                           H股股票之
  by the share certificates for                                                    最後時限 . . . . . . . . . . . 二零二二年
  H Shares . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 4:30 p.m.,                                六月十日
                                                      Friday, 10 June 2022                                     （星期五）
                                                                                                         下午四時三十分

Closure of register of                                                            本公司暫停股份過戶
  members of the Company for                                                       登記以釐定
  entitlement of the final dividend                                                截至二零二一年
  for the year ended                                                               十二月三十一日
  31 December 2021 . . . . . . . . . . . . . . . . . . . . . . Saturday,           止年度之末期股息之
                                                    11 June 2022 to                權利 . . . . . . . . . . . . . . . 二零二二年
                                                               Thursday,                            六月十一日（星期六）至
                                                         16 June 2022                                               二零二二年
                                               (both days inclusive)                                    六月十六日（星期四）
                                                                                                       （首尾兩日包括在內）

Record date for the entitlement of                                                釐定末期股息
  the final dividend . . . . . . . . . . . . . . . . . . . . . . . Thursday,       權利之記錄日期 . . . . . . 二零二二年
                                                             16 June 2022                  六月十六日（星期四）

Expected despatch date of                                                         預期末期股息
  the final dividend . . . . . . . . . . . . . . . . . . . . . . . . . Friday,     寄發日期 . . . . . . . . . . . 二零二二年
                                                              15 July 2022                        七月十五日（星期五）

The final dividend will be despatched at the risk of those                        末期股息將於二零二二年七月十五日
entitled thereto to their respective registered addresses on or                   （星 期 五）或 之 前 按 有 權 獲 派 末 期 股 息
before Friday, 15 July 2022.                                                      之 持 有 人 各 自 之 登 記 地 址 寄 發 予 彼 等，
                                                                                  郵誤風險由彼等自行承擔。




                                                                                                                            9
     CHAIRMAN’S STATEMENT
     主席報告書

     PROPOSED FINAL DIVIDEND                                              建議末期股息

     The Board proposed the distribution of a final dividend for          董事會建議派發截至二零二一年十二月
     the year ended 31 December 2021 of RMB0.065 (2020:                   三十一日止年度之末期股息每股人民
     RMB0.068) (before considering any tax effect) per share              幣0.065元（二 零 二 零 年：人 民 幣0.068
     totaling RMB297,091,000 (2020: RMB307,519,000), which                元（未 考 慮 任 何 稅 務 影 響）），涉 及 總 額
     will be subject to the approval of shareholders of the               為人民幣297,091,000元（二零二零年：
     Company at the Annual General Meeting. The final dividend            人 民 幣307,519,000元），須 於 股 東 週 年
     will be denominated and declared in Renminbi. Final                  大 會 獲 本 公 司 股 東 批 准 後，方 可 作 實。
     dividend on non-listed domestic shares of the Company, for           末 期 股 息 將 以 人 民 幣 計 值 和 宣 派。本 公
     full circulation H Shareholders and for investors investing in       司 之 非 上 市 內 資 股 末 期 股 息、H股 全 流
     the H shares of the Company through Shanghai-Hong Kong               通股東末期股息及通過滬港通或深港通
     Stock Connect or Shenzhen-Hong Kong Stock Connect (the               （「港股通」）持有本公司H股的投資者的
     “Southbound Trading”) will be paid in Renminbi, and the              末 期 股 息 將 以 人 民 幣 派 付，而 本 公 司 其
     final dividend for other H Shareholders of the Company               他H股 股 東 末 期 股 息 將 以 港 元 派 付。以
     will be paid in Hong Kong dollars. The exchange rate for             港幣發放的末期股息計算的匯率以於股
     the final dividend to be paid in Hong Kong dollars will be           東週年大會批准末期股息當日之前五個
     the mean of the exchange rates of Renminbi to Hong Kong              工作日中國人民銀行公佈的人民幣兌換
     dollars as announced by the People’s Bank of China during            港 幣 平 均 基 準 匯 率 為 準。本 公 司 將 在 香
     the five business days preceding the date of approval of the         港 及 中 國 內 地 分 別 委 任 收 款 代 理 人，並
     final dividend at the Annual General Meeting. The Company            會 將 已 宣 派 的 末 期 股 息（經 扣 除 相 關 稅
     will appoint a receiving agent in Hong Kong and Mainland             項後，如適用）支付予收款代理人，以代
     China respectively and will pay to such receiving agent the          支 付 股 東。收 款 代 理 人 將 於 二 零 二 二 年
     final dividend (after deductions of relevant tax, if applicable)     七月十五日（星期五）或之前支付末期股
     declared for payment to Shareholders. The final dividend will        息。支票將以平郵方式寄予H股股東，郵
     be paid by the receiving agent on or before Friday, 15 July          誤 風 險 由H股 股 東 承 擔。支 付 末 期 股 息
     2022. The cheques will be despatched to H Shareholders by            須待股東於股東週年大會上批准後方可
     ordinary post at their own risks. The payment of the final           作實。
     dividend is subject to the Shareholders’ approval at the
     AGM.

     ACKNOWLEDGEMENTS                                                     致謝

     The Group’s various achievements as mentioned above                  本 人 在 上 文 提 及 本 集 團 各 項 成 就，均 有
     are attributable to the continued supports of the staff,             賴 於 全 體 僱 員、顧 客 及 業 務 夥 伴 和 各 位
     customers and business partners and shareholders. I would            股 東 一 貫 以 來 不 斷 的 支 持。對 於 彼 等 的
     like to take this opportunity to express my most sincere             貢獻，本人謹此致以深切感謝！
     thanks for all your contributions!


     On behalf of the Board                                               代表董事會

     LONG Jing                                                            龍經
     Chairman                                                             主席
     14 April 2022                                                        二零二二年四月十四日




10   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2021
     山東威高集團醫用高分子製品股份有限公司 2021 年報
                                                    MANAGEMENT DISCUSSION AND ANALYSIS
                                                                       管理層討論與分析

OPTIMISATION OF PRODUCT MIX                                            產品結構優化調整

During the year ended 31 December 2021 (the “Year”), the               於截至二零二一年十二月三十一日止
gross profit margin of the Group decreased from 55.9% of               年度（「年內」），本集團毛利率由去年的
last year to 55.3%, which was mainly attributable to the               55.9%下 降 到55.3%，主 要 是 產 品 結 構
effect from change of product structure.                               變化產生的影響。

The existing major products of the Group under each                    本集團各業務領域現有主要產品如下：
business line are as follows:

Clinical care business includes vascular and non-vascular              臨 床 護 理 業 務 包 括 輸 液、注 射、穿 刺 等
access infusion devices include infusion sets, syringes,               血 管 輸 液 器 械 及 非 血 管 輸 液 器 械、臨 床
puncture needles, specialized single-use clinical collection           特 定 用 途 的 一 次 性 使 用 各 種 套 裝、臨 床
kits, digital products for clinical care, digestive nutrition,         護 理 數 字 化 產 品、消 化 營 養、基 礎 護 理
primary care products                                                  產品

Wound management includes wound healing dressings,                     創 傷 管 理 業 務 包 括：創 面 癒 合 敷 料、傷
wound suture, wound cleaning and nonvascular catheter                  口 縫 合、傷 口 清 理、與 非 血 管 內 導 管 配
supporting extracorporeal devices                                      套用體外器械

Anesthesia and surgery business includes general anesthesia            麻 醉 及 手 術 業 務 包 括：全 身 麻 醉 耗 材、
consumables, local anesthesia consumables, anesthesia                  局部麻耗材、麻醉輔助耗材、ICU使用的
auxiliary consumables, ICU equipment, open and minimally               器械；開放及微創手術器械
invasive surgical equipment

Medical testing business includes blood collection devices             醫 學 檢 驗 業 務 包 括：採 血 器 具、血 糖 檢
and blood glucose testing                                              驗

Orthopaedic business includes trauma, spinal implant,                  骨 科 業 務：創 傷、脊 柱 植 入 物，人 工 關
artificial joints, sports injury, soft tissue repair, reconstruction   節，運 動 損 傷、軟 組 織 修 復 及 重 建 植 入
implant, orthopaedic filling, and orthopaedic related surgical         物、骨填充材料、骨科相關手術工具
tools

Interventional business includes tumor intervention, vascular          介入業務：腫瘤介入、血管介入、影像介
intervention and interventional imaging                                入

Pharma packaging business includes prefilled syringes and              藥 品 包 裝 業 務 包 括：預 灌 封 注 射 器、沖
pre-filled flush syringes                                              管注射器

Blood management business includes blood collection,                   血液管理業務包括：血液採集、貯存、分
storage, separation and sterilization consumables and                  離、滅菌消毒耗材及設備
equipment




                                                                                                         11
     MANAGEMENT DISCUSSION AND ANALYSIS
     管理層討論與分析

     OPTIMISATION OF PRODUCT MIX (continued)                                             產品結構優化調整（續）

     1.   During the Year, the clinical care business recorded                           1.   年 內，臨 床 護 理 業 務 錄 得 營 業 額 約
          a turnover of approximately RMB4,574,811,000, an                                    為人民幣4,574,811,000元，較去年
          increase of 7.2% over last year. With an enhanced                                   增 長7.2%，憑 借 豐 富 產 品 組 合，彌
          product mix, it has compensated for the reduced                                     補了新冠疫情臨床開放受限所導致
          demand due to the restricted clinical business opening                              的需求下降；本集團繼續於該領域
          affected by the COVID-19. The Group continued to                                    市場保持優勢地位。
          maintain a dominant position in the market segment.

     2.   During the Year, the orthopaedic business recorded                             2.   年 內，骨 科 業 務 營 業 收 入 約 為 人 民
          a tur nover of approximately RMB2,126,594,000,                                      幣2,126,594,000元，較 去 年 增 長
          representing an increase of 21.7% over last year.                                   21.7%，通 過 進 一 步 鞏 固 在 脊 柱 領
          Measures such as further consolidating its market                                   域 的 市 場 地 位、加 大 關 節 產 品 市 場
          position in the spine segment, increased marketing                                  推 廣，以 及 渠 道 下 沉、搭 建 物 流 平
          of joint products, further penetration of distribution                              台等措施，較好的拉動銷售增長。
          channels and establishment of a logistic platform have
          driven sales growth.

     3.   During the Year, the interventional business recorded                          3.   年 內，介 入 業 務 錄 得 營 業 額 約 為 人
          a tur nover of approximately RMB1,772,944,000,                                      民幣1,772,944,000元，較去年增長
          representing an increase of 10.0% over last year. The                               10.0%，按 固 定 匯 率 計 算 的 收 入 較
          revenue calculated at a fixed exchange rate increased                               去 年 增 長16.8%。主 要 是 美 國 愛 琅
          by 16.8% over last year, which was mainly attributable                              公 司 銷 售 額 增 長 明 顯，美 國 愛 琅 產
          to the significant growth in the sales of Argon. The                                品在中國市場的銷售取得顯著進
          sales of Argon products in the PRC market achieved                                  展。
          remarkable progress.

     4.   D u r i n g t h e Ye a r, t h e p h a r m a p a c k a g i n g                  4.   年 內，藥 品 包 裝 業 務 錄 得 營 業 額 約
          b u s i n e s s re c o rd e d a t u r n o v e r o f a p p ro x i m a t e l y        為人民幣2,040,355,000元，較去年
          RMB2,040,355,000, representing an increase of                                       增 長20.5%。其 中 預 灌 封 注 射 器 同
          20.5% over last year. Prefilled syringes recorded a                                 比 增 長35.2%，進 一 步 擴 大 在 生 物
          year-on-year increase of 35.2%, further expanded                                    製 藥 包 裝 領 域 的 市 場 影 響 力，形 成
          its market influence in the segment of pre-pack bio-                                廣泛客戶基礎。
          pharmaceuticals and built a broad customer base.




12   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2021
     山東威高集團醫用高分子製品股份有限公司 2021 年報
                                                MANAGEMENT DISCUSSION AND ANALYSIS
                                                                   管理層討論與分析

RESEARCH AND DEVELOPMENT                                          研究與開發

For the year ended 31 December 2021, the Group obtained           截至二零二一年十二月三十一日止年
144 new patents and 161 new patents are under application         度，本集團中國國內新獲得專利144項，
in the PRC. Product registration certificates for 40 new          正 在 申 請 中 的161項，新 取 得 產 品 註 冊
products were obtained. The research and development              證40項，已 經 研 發 完 成、尚 在 取 證 過 程
for 29 products were completed for which application for          中 的 有29項。海 外 市 場，正 在 申 請 中 的
product registration certificates are underway. For overseas      專 利13項，已 經 研 發 完 成、尚 在 取 證 過
market, 13 new patents are under application and the              程中的產品註冊證有181項。
research and development for 181 products were completed
for which application for product registration certificates are
underway.

The strategy of placing strong emphasis on research and           注 重 研 發 的 策 略 提 升 了 公 司 的 競 爭 力，
development has enhanced the competitiveness and laid a           為 充 分 利 用 客 戶 資 源 奠 定 了 基 礎，並 為
foundation for the Company to fully leverage on its customer      集團盈利提供了新的增長點。
resources and provided the Group with new profit growth
drivers.

For the year ended 31 December 2021, the Group had                截至二零二一年十二月三十一日止年
over 554 product registration certificates and 652 patents,       度，本 集 團 國 內 擁 有 逾554項 產 品 註 冊
of which 97 were patents on invention, in the PRC.                證，652項 專 利，其 中97項 是 發 明 專 利。
For overseas market, the Group had over 742 product               海 外，擁 有 逾742項 產 品 註 冊 證，193項
registration certificates and 193 patents.                        專利。

