Shandong Weigao Group Medical Polymer Company Limited*
山東威高集團醫用高分子製品股份有限公司
(a joint stock limited company incorporated in the People’s Republic of China with limited liability)
（在中華人民共和國註冊成立的股份有限公司）
 (Stock Code 股票號碼 : 1066)

* For identification purposes only
 僅供識別




Annual Report 2018 年報
                                                              CONTENTS
                                                                  目錄




CORPORATE INFORMATION                            公司資料                2

CORPORATE PROFILE                                公司簡介                4

CHAIRMAN’S STATEMENT                             主席報告書               5

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析            9

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書             22

REPORT OF THE DIRECTORS                          董事會報告              24

CORPORATE GOVERNANCE REPORT                      企業管治報告             39

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員       60

ENVIRONMENTAL, SOCIAL AND GOVERNANCE REPORT      環境、社會及管治報告         67

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書           99

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表     106
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表           108

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表          110

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表          112

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註          114

FINANCIAL SUMMARY                                財務概要              292




                                                                         1
    CORPORATE INFORMATION
    公司資料

    DIRECTORS AND SUPERVISORS                                            董事及監事
     Directors remuneration packages is to enable the Company             表現與公司目標掛鈎有助激勵執行董事
     to retain and motivate executive Directors by linking their          的工作表現及留任。根據該政策，董事不
     compensation with performance as measured against                    可批准其本身的薪酬。
     corporate objectives. Under the policy, a Director is not
     allowed to approve his own remuneration.



44   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2018
     山東威高集團醫用高分子製品股份有限公司 2018 年報
                                                         CORPORATE GOVERNANCE REPORT
                                                                         企業管治報告

COMPLIANCE WITH THE MODEL CODE FOR                             遵守董事進行證券交易的標準
DIRECTORS’ SECURITIES TRANSACTIONS                             守則（ 續）
(continued)

Remuneration Committee (continued)                             薪酬委員會（ 續）

During the Year, four meetings have been held by the           年內，薪酬委員會舉行過四次會議。所有
remuneration committee. All members of the remuneration        薪酬委員會成員均參加了會議。會議審議
committee attended the meeting during which the                通過了本公司二零一八年度董事、監事及
remuneration package of directors, supervisors and senior      高級管理人員薪金方案。薪酬委員會主席
management of the Company for the year 2018. The               於 每 次 會 議 後 向 董 事 會 匯 報 討 論 結 果，
chairman of the remuneration committee reports the             並提供建議。
findings and provides recommendations to the Board after
each meeting.

Nomination Committee                                           提名委員會

The Company established a nomination committee on 21           本公司已根據守則規定於二零一二年五
May 2012 in accordance with the requirement of the Code.       月二十一日成立提名委員會。提名委員會
The nomination committee comprises Mr. Lo Wai Hung, Mrs.       由盧偉雄先生、付明仲女士、王錦霞女士
Fu Ming Zhong, Mrs. Wang Jin Xia and Mrs. Zhou Shu Hua.        及周淑華女士組成。盧偉雄先生為提名委
The chairman of the nomination committee is Mr. Lo Wai         員 會 主 席。提 名 委 員 會 之 職 權 範 圍 已 界
Hung. The terms of reference of the nomination committee       定。主要職責包括：
have been defined. The principal duties include:

–   to review the structure, size and composition (including   －   至 少 每 年 檢 討 董 事 會 的 架 構、人 數
    the skills, knowledge and experience) of the Board             及 組 成（ 包 括 技 能、知 識 及 經 驗 方
    at least annually and make recommendations on any              面），並就任何為配合本公司的公司
    proposed changes to the Board to complement the                策略而擬對董事會作出的變動提出
    Company’s corporate strategy.                                  建議。

–   to identify individuals suitably qualified to become       －   物色具備合適資格成為董事會成員
    Board members and select or make recommendations to            的 人 士，並 挑 選 提 名 有 關 人 士 出 任
    the Board on the selection of individuals nominated for        董事或就此向董事會提供意見。
    directorships.

–   to assess the independence of independent non-             －   評核獨立非執行董事的獨立性。
    executive directors.

–   to make recommendations to the Board on the                －    就董事委任或重新委任以及董事
    appointment or re-appointment of directors and                 （ 尤其是董事會主席及行政總裁）繼
    succession planning for directors, in particular the            任計劃向董事會提出建議。
    chairman of the Board and the chief executive.




                                                                                                  45
     CORPORATE GOVERNANCE REPORT
     企業管治報告

     COMPLIANCE WITH THE MODEL CODE FOR                                                 遵守董事進行證券交易的標準
     DIRECTORS’ SECURITIES TRANSACTIONS                                                 守則（ 續）
     (continued)


     Nomination Committee (continued)                                                   提名委員會（ 續）

     The Nomination Committee provided with sufficient                                  提名委員會已獲提供充足資源以履行其
     resources to perform its duties and shall have access to                           職 責，及 在 有 需 要 時 可 尋 求 獨 立 專 業 意
     independent professional advice if necessary. All members                          見。提名委員會的所有成員均可聯絡公司
     of the Nomination Committee have access to the advice                              秘書及獲取其服務，個別成員亦可聯絡本
     and services of the company secretary, and separate and                            公司的高級管理人員以獲取所需資料。
     independent access to the Company’s senior management
     for obtaining necessary information.

     Each of the Directors of the Company has entered into a                            本公司各董事均與本公司訂立一份指定
     service contract with the Company for a specific term of                           任期為三年的服務合約，並須根據本公司
     three years, and are subject to retirement by rotation and                         的組織章程細則輪值告退及膺選連任。
     re-election in accordance with the Articles of Association of
     the Company.

     The Company has not experienced any casual vacancy                                 本公司未曾出現過董事會成員臨時空缺
     for members of the Board. In the event that there is such                          的情況。倘出現該等情況，為填補臨時空
     circumstance, the Director appointed to fill a casual vacancy                      缺而獲委任的董事將在接受委任後的首
     should be subject to election by shareholders at the first                         次股東大會上接受股東選舉。
     general meeting after his appointment.

     The Board selects and nominates Director candidates based                          董事會根據本集團發展需要的技能與經
     on whether they possess the skills and experience needed for                       驗來挑選及提名董事候選人。
     the Group’s development.

     Corporate Governance Committee                                                     企業管治委員會


     The Company established a corporate governance committee                           本公司於二零一三年五月三十日成立企
     on 30 May 2013. The corporate governance committee                                 業 管 治 委 員 會。企 業 管 治 委 員 會 包 括 張
     comprises Mr. Zhang Hua Wei as the chairman of the                                 華威先生（ 作為委員會主席）、盧偉雄先
     committee, Mr. Lo Wai Hung, Mrs. Fu Ming Zhong and Mrs.                            生、付 明 仲 女 士 及 王 錦 霞 女 士（ 作 為 成
     Wang Jin Xia as members. The terms of reference of the                             員）。企 業 管 治 委 員 會 之 職 權 範 圍 已 界
     corporate governance committee have been defined. The                              定。主要職責包括：
     principal duties include:

     (a)   t o d e v e l o p a n d re v i e w t h e C o m p a n y ’ s p o l i c i e s   (a)   制定及檢討本公司的企業管治政策
           and practices on corporate governance and make                                     及常規，並向董事會提出建議；
           recommendations to the board;

     (b)   to review and monitor the training and continuous                            (b)   檢討及監察董事及高級管理人員的
           professional development of directors and senior                                   培訓及持續專業發展；
           management;




46   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2018
     山東威高集團醫用高分子製品股份有限公司 2018 年報
                                                            CORPORATE GOVERNANCE REPORT
                                                                            企業管治報告

COMPLIANCE WITH THE MODEL CODE FOR                                遵守董事進行證券交易的標準
DIRECTORS’ SECURITIES TRANSACTIONS                                守則（ 續）
(continued)


Corporate Governance Committee (continued)                        企業管治委員會（ 續）


(c)   to review and monitor the Company ’ s policies and          (c)   檢討及監察本公司在遵守法律及監
      practices on compliance with legal and regulatory                 管規定方面的政策及常規；
      requirements;

(d)   to develop, review and monitor the code of conduct          (d)   制 定、檢 討 及 監 察 僱 員 及 董 事 的 操
      and compliance manual (if any) applicable to employees            守準則及合規手冊（ 如有）；及
      and directors; and

(e)   to review the Company’s compliance with the code and        (e)   檢討本公司遵守守則的情況及在企
      disclosure in the corporate governance report.                    業管治報告內的披露。

The Corporate Governance Committee will be provided               企業管治委員會將獲提供充足資源以履
with sufficient resources to perform its duties and shall have    行其職責，及在有需要時可尋求獨立專業
access to independent professional advice if necessary. All       意見。企業管治委員會的所有成員將可聯
members of the Corporate Governance Committee will have           絡公司秘書及獲取其意見及服務，個別成
access to the advice and services of the company secretary        員亦可聯絡本公司的高級管理人員以獲
and separate and independent access to the Company ’s             取所需資料。
senior management for obtaining necessary information.

ACCOUNTABILITY AND AUDIT                                          問責及核數

Financial Reporting                                               財務報告


All Directors are provided with explanations and information      全體董事均能夠獲得本公司管理層提供
by the management of the Company so as to enable them to          的解釋及資料，以供其在董事會會議上討
have discussions and make assessment at Board meetings.           論與評審。

All Directors acknowledge the responsibility for the              本公司的全體董事均知悉其編製賬目的
preparation of its accounts, with the responsibility statement    責任，於本年報內載有董事就財務報告作
in respect to the financial reports made by the Directors set     出的責任聲明。核數師亦已於核數師報告
out in this annual report. The auditors have also made a          中就彼等的責任作出了聲明。
statement about their responsibilities in the auditor’s report.

The Board presents a comprehensive, balanced and                  董事會於所有股東通訊中，對本集團的狀
understandable assessment on the position and prospects of        況及前景作出了全面、均衡及易於理解的
the Group in all shareholder communications.                      評估。




                                                                                                      47
     CORPORATE GOVERNANCE REPORT
     企業管治報告

     ACCOUNTABILITY AND AUDIT (continued)                                 問責及核數（ 續）

     Internal control                                                     內部監控


     Directors are responsible for reviewing the internal control         董事負責定期檢討本公司的內部監控及
     and risk management system of the Company periodically to            風險管理系統，確保其有效性及效率。在
     ensure its effectiveness and efficiency. With the support of         內部核數部門的支持下，彼等將定期對本
     the internal audit department, they will review the practices,       公司及其附屬公司的常規、程序、開支及
     procedures, expenditure and internal control of the Company          內部監控進行檢討。管理層將定期監察內
     and its subsidiaries on a regular basis. The management will         部核數部門所匯報的關注事項，確保實施
     regularly monitor the concerns as reported by the internal           適當的補救措施。董事會或高級管理人員
     audit department to ensure appropriate remedial measures             亦可要求內部審核小組對特定的關注範
     have been implemented. The Board or senior management                圍進行檢討，並向董事會及審核委員會匯
     can also request the internal audit group to review the              報重要的檢討結果。
     specific scope of concerns and report the significant findings
     of such review to the Board and the audit committee.

     The Board has conducted a review of the effectiveness of the         董事會已審查本集團內部監控系統的效
     system of internal control of the Group.                             能。

     The Board has considered the adequacy of resources,                  董事會已考慮資源的充足性、本公司會計
     qualifications and experience of staff of the Company’ s             及財務報告部門員工的資歷及經驗以及
     accounting and financial reporting function, and their               彼等的培訓計劃及預算。
     training program and budget.

     Audit Committee                                                      審核委員會


     As at the date of this report, the audit committee of the            截至本報告日期，本公司的審核委員會由
     Company comprises three independent non-executive                    三 位 獨 立 非 執 行 董 事 盧 偉 雄 先 生（ 審 核
     Directors, namely Mr. Lo Wai Hung (chairman of the audit             委員會主席）、付明仲女士及王錦霞女士
     committee), Mrs. Fu Ming Zhong, Mrs. Wang Jin Xia and a              以 及 一 位 非 執 行 董 事 周 淑 華 女 士 組 成。
     non-executive Director, Mrs. Zhou Shu Hua. The terms of              審核委員會的職權範圍已清晰界定，其主
     reference of the audit committee have been clearly defined.          要職責包括：
     Its principal responsibilities include:

     –    To be primarily responsible for making recommendations          －     主 要 負 責 就 外 聘 核 數 師 的 委 任、重
          to the Board regarding the appointment, reappointment                 新委任及罷免向董事會提供建議；
          and removal of external auditors; to formulate the                    制訂外聘核數師的薪酬及聘用條
          remuneration and terms of engagement of external                      款，並 提 請 董 事 會 提 交 股 東 大 會 審
          auditors and to propose the Board to submit the                       議。在 股 東 大 會 授 權 董 事 會 確 定 核
          same at the general meeting for consideration. To                     數 師 的 薪 酬 時，批 准 外 聘 核 數 師 的
          approve the remuneration and terms of engagement                      薪 酬 及 聘 用 條 款；及 處 理 任 何 有 關
          of the external auditors when the general meeting is                  核數師辭職或退任的問題。
          authorizing the Board to determine the remuneration
          of the auditors, and to address any questions regarding
          the resignation or retirement of that auditor.




48   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2018
     山東威高集團醫用高分子製品股份有限公司 2018 年報
                                                          CORPORATE GOVERNANCE REPORT
                                                                          企業管治報告

ACCOUNTABILITY AND AUDIT (continued)                            問責及核數（ 續）

Audit Committee (continued)                                     審核委員會（ 續）


–   To review and oversee the independence and objectivity      －   按適用的標準檢討及監察外聘核數
    of engaging external auditors and the effectiveness             師是否獨立客觀及核數程序是否有
    of the audit process in accordance with applicable              效。委 員 會 應 於 核 數 工 作 開 始 前 先
    standards. The Committee shall discuss with the                 與核數師討論核數性質及範疇及有
    auditors regarding the nature and scope of the                  關申報責任。
    audit and the relevant reporting obligations before
    commencing the audit.

–   To develop and implement policy in engaging external        －   就外聘核數師提供非核數服務制定
    auditors to provide non-auditing services. For the              政策，並予以執行。就此規定而言，
    purpose of this requirement, external auditors includes         外聘核數師包括與該核數公司處
    any entity that is under common control, ownership              於 同 一 控 制 權、所 有 權 或 管 理 權 之
    or management with that audit firm or any entity that           下 的 任 何 機 構，或 一 個 合 理 知 悉 所
    a reasonable and informed third party knowing all               有 有 關 資 料 的 第 三 方，在 合 理 情 況
    relevant information would reasonably conclude to be            下會斷定該機構屬於該核數公司的
    part of the audit firm domestically or internationally.         本土或國際業務的一部分的任何機
    The Committee shall report to the Board, in respect             構。委 員 會 應 就 其 認 為 必 須 採 取 的
    of any matters in which it considers that an action or          行動或改善的事項向董事會報告，
    improvement is needed and to make recommendations               並建議可採取的步驟。
    as to the steps to be taken.

–   To monitor the completeness of the financial statements     －   監察本公司的財務報表及本公司年
    of the Company and the annual report and accounts               度報告及賬目及半年度報告的完整
    and half-year report of the Company and to review the           性，並 審 閱 報 表 及 報 告 所 載 有 關 財
    significant opinion of the respective financial reporting       務申報的重大意見。在這方面，委員
    contained therein. In this regard, the committee will           會在向董事會提交有關本公司年度
    review the relevant statements and reports of the               報告及賬目及半年度報告前審閱有
    respective annual report and accounts and half-year             關報表及報告。
    report of the Company before submitting the same to
    the Board.

–   To oversee the financial reporting system and internal      －   監管本公司財務申報制度及內部監
    control procedures of the Company.                              控程序。




                                                                                                  49
     CORPORATE GOVERNANCE REPORT
     企業管治報告

     ACCOUNTABILITY AND AUDIT (continued)                                 問責及核數（ 續）

     Audit Committee (continued)                                          審核委員會（ 續）


     During the Year, the audit committee has convened three              於本年度，審核委員會共召開三次會議，
     meetings, at which, they have primarily discussed and                會 上 主 要 討 論 與 審 閱 中 期 及 年 度 業 績，
     reviewed the interim and annual results and have discussed           並就本集團內部監控程序進行了討論與
     and considered the internal control procedures of the Group.         審議。各董事的出席率如下：
     The attendance of each Director is set out below:

                                                                                               Attendance
                                                                                                   in 2018
                                                                                               於二零一八年
                                                                                                  的出席率

     Independent non-executive Directors                  獨立非執行董事
     Mr. Lo Wai Hung                                      盧偉雄先生                                      100%
     Mrs. Fu Ming Zhong                                   付明仲女士                                      100%
     Mrs. Wang Jin Xia                                    王錦霞女士                                      100%

     Non-executive Director                               非執行董事
     Mrs. Zhou Shu Hua                                    周淑華女士                                      100%

     The scope of responsibilities of the audit committee is              審核委員會的職權範圍可於本公司及香
     available on the websites of Company and the Stock                   港聯合交易所有限公司網站查閱。
     Exchange of Hong Kong Limited.

     There was no disagreement between the audit committee                於二零一八年度，審核委員會與董事會在
     and the Board in respect of the selection, appointment,              外聘核數師的挑選、委聘、辭任或罷免方
     resignation or removal of external auditors during the year of       面並無分歧。
     2018.

     The audit committee can consult independent professional             審核委員會可按既定程序諮詢獨立專業
     advice in accordance with stated procedures at the expense           意見，費用由本公司支付。
     of the Company.

     In 2018, the audit fees paid to the external auditors by the         於二零一八年，本公司向外聘核數師支付
     Company was approximately RMB6,237,000.                              的核數費用約為人民幣6,237,000元。

     Mandate Granted to the Board                                         董事會的授權


     The Board should assume the responsibility for the leadership        董事會應負有領導及監控本公司的責任，
     and monitoring of the Company, and is collectively                   同時集體負責促進本公司成功。董事會的
     responsible for promoting the success of the Company. The            職權已在本公司的組織章程細則內清晰
     responsibilities of the Board are defined explicitly in the          界定。
     Articles of Association of the Company.




50   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2018
     山東威高集團醫用高分子製品股份有限公司 2018 年報
                                                           CORPORATE GOVERNANCE REPORT
                                                                           企業管治報告

ACCOUNTABILITY AND AUDIT (continued)                             問責及核數（ 續）

Mandate Granted to the Board (continued)                         董事會的授權（ 續）


(1)   to be responsible for convening shareholders’ meetings     （ 一）   負責召集股東大會，並於股東大
      and report on its work at shareholders’ meetings;                 會報告工作；

(2)   to implement the resolutions passed at shareholders’       （ 二）   執行股東大會通過的決議案；
      meetings;

(3)   to determine the business plans and investment plans of    （ 三）   決定本公司的經營計劃和投資方
      the Company;                                                      案；

(4)   to formulate the annual fiscal budgets and final           （ 四）   制訂本公司的年度財務預算方案
      accounts of the Company;                                          及決算方案；

(5)   to formulate profit distribution proposals and loss        （ 五）   制訂本公司的利潤分配方案和彌
      recovery proposals of the Company;                                補虧損方案；

(6)   to formulate proposals for increasing or reducing of the   （ 六）   制訂本公司增加或削減註冊資本
      registered capital of the Company and proposals for               的方案以及發行本公司債券的方
      issue of debentures of the Company;                               案；

(7)   to draft proposals for the merger, division and            （ 七）   擬定本公司合併、分拆及解散的
      dissolution of the Company;                                       方案；

(8)   to determine the establishment of the inter nal            （ 八）   決定本公司內部管理機構的組
      management bodies of the Company;                                 成；

(9)   to appoint or dismiss the general manager of the           （ 九）   聘任或解聘本公司總經理，並根
      Company, and to appoint or dismiss the deputy general              據 總 經 理 的 推 薦，聘 任 或 解 聘
      manager and other senior management, including                     副總經理和其他高級管理人員
      the person in charge of finance, pursuant to the                  （ 包括財務負責人），並釐定其報
      recommendations of the general manager, as well as to              酬；
      determine their compensations;

(10) to formulate the basic management system of the             （ 十）   制訂本公司的基本管理制度；
     Company;

(11) to formulate proposals for amendments to the Articles       （ 十一） 制訂本公司組織章程細則的修改
     of Association of the Company; and                                方案；及

(12) to exercise other functions as stipulated by the articles   （ 十二） 行使本公司組織章程細則規定或
     of association or granted by the shareholders ’ meetings.         股東大會授予的其他職能。




                                                                                                   51
     CORPORATE GOVERNANCE REPORT
     企業管治報告

     ACCOUNTABILITY AND AUDIT (continued)                                 問責及核數（ 續）

     Mandate Granted to the Board (continued)                             董事會的授權（ 續）


     The Board has granted authority to the chief executive               董事會授權行政總裁執行以下各項策略
     officer to implement the following strategies and to be              及負責日常業務：
     responsible for the day-to-day operation:

     (1)   to be in charge of the management of production and           （ 一）   負責本公司的生產經營管理工作
           operation and to organize the implementation of the                  並組織實施董事會決議案；
           resolutions of the Board;

     (2)   to organize the implementation of the annual business         （ 二）   組織實施本公司年度經營計劃和
           plans and investment plans of the Company;                           投資方案；

     (3)   to draft proposals for the establishment of internal          （ 三）   擬訂本公司內部管理機構的組成
           management bodies of the Company;                                    方案；

     (4)   to draft the basis management system of the Company;          （ 四）   擬訂本公司的基本管理制度；

     (5)   to formulate the basic rules and regulations of the           （ 五）   制訂本公司的基本規章；
           Company;

     (6)   to propose the appointment or removal of the deputy           （ 六）   提請聘任或罷免本公司副總經理
           general manager and other senior management,                         和其他高級管理人員（ 包括財務
           including the person in charge of finance, of the                    負責人）；
           Company;

     (7)   to appoint or dismiss the management personnel other          （ 七）   聘任或解聘管理人員，惟應由董
           than those required to be appointed or dismissed by the              事會聘任或解聘者除外；及
           Board; and

     (8)   to exercise other functions granted by the Articles of        （ 八）   行使組織章程細則和董事會授予
           Association and the Board.                                           的其他職權。

     The chief executive officer grants authorisation to chief            行政總裁在其職權範圍內向財務總監及
     financial officer, and senior management within his terms of         高級管理人員授權。
     reference.

     The Board is supported by four committees, namely the                董事會下設四個委員會：即審核委員會、
     audit committee, the remuneration committee, nomination              薪酬委員會、提名委員會及企業管治委員
     committee and corporate governance committee. Each of                會。每個委員會各有涵蓋其責任、權利和
     the committees has its defined terms of reference covering           職能的職權範圍。各委員會的主席會定期
     its duties, rights and functions. The chairman of the                向董事會匯報，並按情況需要就討論事宜
     respective committees report to the Board regularly and              提出建議。
     make recommendations on matters discussed as appropriate.




52   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2018
     山東威高集團醫用高分子製品股份有限公司 2018 年報
                                                          CORPORATE GOVERNANCE REPORT
                                                                          企業管治報告

ACCOUNTABILITY AND AUDIT (continued)                            問責及核數（ 續）

Investor Relations                                              與投資者關係

The Company is committed to a policy of open and regular        本公司堅持採取開誠的態度，定期與股東
communication and reasonable disclosure of information to       溝通，並向股東作出合理的資料披露。本
its shareholders. Information of the Company is disseminated    公司資料以下列方式向股東傳達：
to the shareholders in the following manner:

•   delivery of the interim and annual results and reports to   •   向全體股東送呈中期及年度業績與
    all shareholders;                                               報告；

•   publication of announcements on the interim and             •   在聯交所網站上刊發有關中期及年
    annual results on the Stock Exchange website, and issue         度業績的公佈及根據上市規則的持
    of other announcements and shareholders’ circulars in           續披露規定刊發的其他公佈及股東
    accordance with the continuing disclosure obligations           通函；及
    under the Listing Rules; and

•   the general meeting of the Company is also an effective     •   本公司的股東大會亦為董事會與股
    communication channel between the Board and                     東之間進行有效溝通的渠道之一。
    shareholders.

The Board has maintained an on-going dialogue with              董事會會持續與股東及投資者保持對話，
Shareholders and investors, and will regularly review           亦會定期檢討本政策，以確保其有效性。
this policy to ensure its effectiveness. Information will       本公司向股東及投資者傳達資訊的主要
be communicated to Shareholders and investors mainly            渠道為：本公司的財務報告（ 中期及年度
through the Company’s financial reports (interim and annual     公佈及報告）、股東週年大會及其他可能
announcements and reports), annual general meetings             召開的股東大會，並將所有本公司呈交予
and other general meetings that may be convened, as             聯交所網站的資料，以及公司通訊登載於
well as by making available all the information submitted       本公司網站。股東如對名下持股有任何問
by the Company to the website of the Stock Exchange             題，可向本公司的香港股份過戶登記分處
and its corporate communications on the Company ’ s             提出。股東及投資者可隨時要求索取本公
website. Shareholders can direct their questions about their    司的公開資料。
shareholdings to the Company’s branch share registrar in
Hong Kong. Shareholders and investors may at any time
make a request for the Company’s information to the extent
such information is publicly available.

Communications with shareholders                                與股東的溝通

Separate resolutions are proposed at general meetings on        每項實際獨立的事宜，均會在股東大會上
each substantially separate issue, including the election of    以 個 別 決 議 案 提 呈，包 括 個 別 董 事 的 選
individual Director.                                            舉。

The shareholders ’ meeting provides an effective forum          股 東 大 會 為 股 東 提 供 一 個 有 效 的 場 合，
for shareholders to exchange views with the Board. The          以與董事會交流意見。主席以及審核委員
chairman, together with the chairmen or members of              會、薪酬委員會及提名委員會的主席或成
the audit committee, the remuneration committee and             員將會在大會上解答股東的提問。
nomination committee are available to answer shareholders’
questions.


                                                                                                   53
     CORPORATE GOVERNANCE REPORT
     企業管治報告

     ACCOUNTABILITY AND AUDIT (continued)                                 問責及核數（ 續）

     Communications with shareholders (continued)                         與股東的溝通（ 續）


     The procedures demanding for a poll and the rights of                要求以投票方式表決的程序及股東可要
     shareholders to demand for a poll are included in the notice         求以投票方式表決的權利載於股東大會
     of shareholders ’ meeting and the accompanying circular.             通告及隨附的通函內。有關程序亦會於股
     The relevant procedures are explained at the shareholders’           東大會上解釋。
     meetings.

     The external auditor has been appointed as the scrutineer to         已委任外聘核數師擔任監票員，以確保所
     ensure the votes cast are properly counted and recorded.             有票數均適當點算及記錄在案。

     The results of the poll have been posted on the websites of          投票表決結果已於大會後首個營業日刊
     the Stock Exchange of Hong Kong Limited and the Company              登在香港聯合交易所有限公司及本公司
     on the business day following the meeting.                           網站上。

     Furthermore, the Company continues to enhance the                    此外，本公司亦不斷加強與股東，投資者
     ongoing communications amongst the shareholders,                     及分析員的持續溝通，其中包括：
     investors and analysts, including:

     •    establishing specialized bodies and employing staff to          •     設置專門機構及聘請人員接待投資
          serve investors and analysts and answer their relevant                者和分析員並解答彼等提出的相關
          questions;                                                            問題；

     •    arranging site visits to the production bases of                •     安排彼等到本公司的生產基地進行
          the Company in order to keep them abreast of                          實 地 考 察，便 於 彼 等 及 時 了 解 本 公
          the operations and the latest developments of the                     司的經營情況及業務發展的最新動
          Company;                                                              向；

     •    collecting and analyzing, in a timely manner, the               •     本公司及時收集並分析證券分析員
          respective opinions and recommendations on the                        及投資者對本公司營運的各種意見
          operations of the Company given by securities                         及建議，定期匯集成報告，並在本公
          analysts and investors and compiling them into reports                司的營運中有選擇地加以採納；
          periodically, and selectively adopting them in the
          operations of the Company;

     •    providing relevant information, including introduction          •     通 過 本 公 司 網 站 提 供 有 關 資 料，包
          to the Company, the Board and corporate governance,                   括本公司簡介、董事會及企業管治、
          results of the Company, financial summary, marketing                  本公司業績、財務摘要、公司推介材
          materials of the Company and press releases on the                    料及新聞稿等；及
          website of the Company; and

     •    taking the initiative to communicate with various               •     本 公 司 主 動 與 各 方 人 士 溝 通，特 別
          parties, particularly following the announcement of                   是 在 中 期、年 度 業 績 公 佈 及 作 出 重
          interim, annual results and substantial investment                    大投資決策事項後，舉行推介會、記
          decisions, organizing briefings, press conferences and                者招待會以及與投資機構單對單會
          one-on-one interviews with investment institutions.                   談。除此，本公司亦定期與投資者進
          Besides, the Company also regularly communicates with                 行單對單的溝通。
          investors on an one-on-one basis.




54   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2018
     山東威高集團醫用高分子製品股份有限公司 2018 年報
                                                           CORPORATE GOVERNANCE REPORT
                                                                           企業管治報告

RISK MANAGEMENT AND INTERNAL                                     風險管理及內部監控
CONTROL

The Board acknowledges that it is their responsibility for       董事會承認其須對風險管理及內部監控
the risk management and internal control systems and             系統負責，並有責任檢討該等系統的有效
reviewing their effectiveness, and such systems are designed     性。該等系統旨在管理而非消除未能達成
to manage rather than eliminate the risk of failure to achieve   業務目標的風險。審核委員會協助董事會
business objectives. The Audit Committee assists the Board       履行其於本集團財務、營運、合規、風險
in fulfilling its oversight and corporate governance roles in    管理及內部監控以及內部審核動能方面
relation to the Group’s financial, operational, compliance,      的監管及企業管治角色。董事會有責任確
risk management and internal controls, and internal audit        保本集團維持健全有效的監控以保障其
functions. The Board has responsibility to ensure the Group      資產及股東投資。
maintains sound and effective controls to safeguard its assets
and shareholders’ investment.

The Group has internal control systems to formalize the          本集團擁有內部監控系統以規範本集團
risk management of the Group, to build up a standard and         的風險管理，建立標準及有效的風險管理
effective risk management system to manage risk and to           系統以管理風險及合理保證並無重大失
provide reasonable assurance against material misstatement       實陳述或損失。適當的政策及監控經已訂
or loss. Appropriate policies and controls have been designed    立及制定，以確保保障資產不會在未經許
and established to ensure the assets are safeguarded against     可下使用或處置，依從及遵守相關規則及
improper use or disposal, relevant rules and regulations         規例，根據相關會計標準及監管申報規定
are adhered to and complied with, reliable financial and         保存可靠的財務及會計記錄，以及適當地
accounting records are maintained in accordance with             管理可能影響本集團表現的主要風險。
relevant accounting standards and regulatory reporting
requirement and key risks that may impact on the Group’s
performance are appropriately managed.




                                                                                         55
     CORPORATE GOVERNANCE REPORT
     企業管治報告

     RISK MANAGEMENT AND INTERNAL                                         風險管理及內部監控（ 續）
     CONTROL(continued)

     The Group has established an organizational structure with           本集團已建立一個具備明確職責等級及
     defined levels of responsibility and reporting procedures.           報告程序的組織架構。本公司已委聘獨立
     The Company has retained an independent professional                 專 業 公 司 擔 任 外 部 顧 問，協 助 本 公 司 對
     firm as external advisor to assist the Company to perform            本集團風險管理及內部監控系統進行評
     an assessment on risk management and internal control                估。我們擁有自己的內部審核部門履行內
     mechanism of the Group. We have our own Internal Audit               部審核功能規定。連同外部顧問的支持，
     Department to fulfil the requirement of internal audit               內部審核部門可幫助審核委員會及董事
     function. Together with the supports from the external               會，每年及持續地確定風險管理及內部監
     advisor, the internal audit function can facilitate the Audit        控系統的有效性。截至二零一八年十二月
