                                                            CONTENTS
                                                                目錄




CORPORATE INFORMATION                            公司資料              2

CHAIRMAN’S STATEMENT                             主席報告書             4

FINANCIAL HIGHLIGHTS                             財務摘要              9

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析         13

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員     29

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書           37

REPORT OF THE DIRECTORS                          董事會報告            39

CORPORATE GOVERNANCE REPORT                      企業管治報告           67

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書         87

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表    93
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表          95

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表         97

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表         99

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註        102




                                                                       1
    CORPORATE INFORMATION
    公司資料

    Directors and Supervisors                                            董事及監事
    products and also continuous rapid growth in our market                              有 短 期 的 挫 折，但 管 理 層 著 眼 於 高 質 量
    share. Despite such short-term headwinds, the management                             發展，高瞻遠矚、佈局長遠，這是威高未
    focused on high-quality development and a farsighted                                 來持續成長的基礎。
    and long-term layout, which has underpinned Weigao’s
    sustainable growth in the future.

    As a leading domestic platform-based medical devices                                 威高是國內領先的醫療器械平台型公
    company, Weigao enjoys significant competitiveness in the                            司，在以下幾個方面有顯著的競爭力：
    following aspects:

    1)   Outstanding corporate culture and                                               1)   優秀的企業文化、卓越的市場口碑
         distinguished market reputation and brand                                            和品牌影響力。
         influence.
         The Company always practices the corporate culture                                   公 司 始 終 踐 行 良 心、誠 心、忠 心 的
         of conscience, sincerity and loyalty to meet clinical                                企 業 文 化，滿 足 臨 床 需 求。產 品 的
         demand. With rigid end-user market demand, the                                       市 場 剛 需 強，隨 著 帶 量 採 購 的 實
         i m p l e m e n t a t i o n o f v o l u m e - b a s e d p ro c u re m e n t s        施，醫 療 器 械、耗 材 的 產 業 鏈 效 率
         and efficiency improvement in the industrial chain                                   優 化，極 大 有 利 於 公 司 快 速 提 升 市
         for medical devices and consumables have put the                                     場份額，提升行業地位和影響力。
         Company in a highly favourable position to rapidly
         expand its market share and enhance its position and
         influence in the industry.

    2)   Advantage of an open, inclusive and shared                                      2)   開放、包容和共享的平台優勢。
         platform.
         The Company promotes the synergy, cooperation and                                    公 司 推 動 各 板 塊 的 協 同、合 作 和 資
         sharing of resources among various segments to fully                                 源 共 享，充 分 激 發 各 板 塊 的 靈 活 性
         revitalize the flexibility and vibrancy of all segments.                             和 活 力。公 司 通 過 戰 略 梳 理，積 極
         Through strategic recalibration, the Company actively                                培 育 和 佈 局 新 的 業 務 板 塊，以 期 成
         cultivates and deploys new business segments to foster                               為新的增長點。
         them into new growth points.




4   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2023
    山東威高集團醫用高分子製品股份有限公司 2023 年報
                                                                      CHAIRMAN’S STATEMENT
                                                                                 主席報告書

3)   Solid manufacturing foundations.                            3)   扎實的製造業基礎。
     The Company enjoys distinct advantages in automation,            公 司 在 自 動 化 水 平、材 料 學、成 本
     materials science, cost control, capacity layout and             控 制、產 能 佈 局、質 量 控 制 等 方 面
     quality control and fully meets the demand for                   都 有 明 顯 優 勢，充 分 滿 足 帶 量 採 購
     volume-based procurements on price and quality. The              對 價 格 和 質 量 的 需 求。公 司 將 繼
     Company will continue to improve the standard of                 續提升生產製造的數字化管理水
     digital management in production and manufacturing               平，積極佈局新材料、新技術、新工
     and actively deploy new materials, new technologies              藝，維 持 和 提 升 製 造 業 的 競 爭 力 優
     and new processes to maintain and enhance the                    勢。
     competitiveness of its manufacturing business.

4)   Customer resources and channel coverage.                    4)   客戶資源及渠道覆蓋。
     Thanks to diligent efforts over the years, the Company           通 過 多 年 的 努 力，公 司 打 造 了 適 用
     has developed a distinguished marketing regime                   中 國 市 場 的 優 秀 營 銷 體 系，特 別 是
     catered to the PRC market, featuring in particular               龐 大、完 善 的 醫 院 直 銷 網 絡。通 過
     a large, comprehensive network for direct sales to               進 一 步 的 銷 售 渠 道 整 合，提 升 渠 道
     hospitals. Through further integration of sales channels,        優 勢。公 司 持 續 通 過 研 發、國 內 外
     its advantage in channels has been enhanced. The                 產 品 合 作、並 購 等，加 速 完 善 產 品
     Company continues to step up with the improvement                組合，充分發揮渠道優勢。
     of product portfolios through R&D, product cooperation
     with domestic and foreign parties, and M&As to bring
     its channel strengths into full play.

In early July 2023, the Company held a strategic workshop        2023年7月初，公司召開戰略研討會，提
and put forward the guiding principle of “Three Changes”.        出了「三個轉變」的指導思想。

•    Change in industrial concept: The Company shifted           •    產業觀念的轉變：由原來的產品結
     from the original concept of product mix adjustment              構 調 整 推 動 產 業 結 構 調 整，轉 變 為
     to facilitate industrial structure adjustment to the             以產業結構調整引導產品結構調
     concept of industrial structure adjustment to guide              整，進 而 帶 動 體 制 結 構 調 整。擇 善
     product mix adjustment, thereby driving the adjustment           固 執，做 強 醫 療 主 業，致 力 人 類 健
     of institutional structure. By choosing what is good             康和尊嚴福祉。
     and holding fast to it, the Company strengthens the
     principal business of medical care and devotes itself to
     human health and decent well-being.

•    Change in governance model: The Company shifted             •    治理模式的轉變：由現行的獨立經
     from the current independent corporate governance                營 型 的 企 業 管 理 架 構，轉 變 為 集 約
     structure to a new model of intensive and shared                 共 享 數 字 化 的 平 台 治 理 新 模 式，從
     digital platform-based governance, thereby achieving             而 實 現 合 規 高 效 發 展。融 會 貫 通，
     compliant and highly efficient development. By                   聚 焦 客 戶 需 求，偕 同 共 建 醫 療 事 業
     achieving mastery through a comprehensive study of               生態鏈。
     the subject and a thorough understanding and focus
     on customer demands, the Company works together to
     construct an ecological chain of medical industry.




                                                                                                    5
    CHAIRMAN’S STATEMENT
    主席報告書

    •     Change in value embodiment: The Company shifted                              •   價值體現的轉變：由既有的注重公
          from the existing focus on improving the interests of                            司 和 各 方 股 東 利 益 的 提 升，轉 變 為
          the Company and all shareholders to the mutual benefit                           所有威高人和利益相關者互利共
          and sharing of all Weigao people and stakeholders,                               享，最 終 體 現 社 會 共 同 價 值。彰 顯
          eventually reflecting the common value of the society.                           企 業 使 命，締 造 共 有 事 業 命 運 共 同
          The Company accomplishes its corporate mission to                                體。
          create a community with a shared future.

    Such Three Changes guide the sustainable and high-                                 這 三 個 轉 變，將 指 導 威 高 的 可 持 續、高
    quality development of Weigao and are more aligned with                            質 量 發 展，並 更 加 符 合 現 代 環 境、社 會
    the requirements of modern environmental, social and                               和企業管治（「 ESG 」）的要求。
    governance (“ESG”).

    The workshop further emphasized the platform-based                                 研 討 會 進 一 步 強 調 了 平 台 化 的 戰 略。公
    strategy. The Company continues to systematically build the                        司將持續系統地建設平台化的運營基
    platform-based operation foundation and capabilities, the                          礎 和 能 力，平 台 化 的 基 石 架 構 和 框 架，
    platform-based cornerstone structure and framework, and                            提 升 組 織、運 營 對 戰 略 的 保 障 和 支 撐
    enhances the security and supporting role of organization                          作 用。以 數 字 化 轉 型 為 契 機，建 設 和 完
    and operation in strategy implementation. Leveraging                               善 上 市 公 司 層 面 的 財 務、人 力 資 源、供
    the opportunities in digital transformation, the Company                           應 鏈、研 發 等 平 台，加 強 各 板 塊 之 間 的
    establishes and improves financial, human resources, supply                        業 務 協 同 性，並 更 好 培 育 新 的 業 務 增 長
    chain, R&D and other platforms at the listed company level,                        點。
    strengthens business synergy among various segments, and
    fosters the betterment of new business growth points.

    T h e C o m p a n y c o n t i n u e s t o p ro m o t e s a l e s p l a t f o r m   公 司 持 續 推 動 銷 售 平 台 整 合，把 營 銷 資
    integration, focus its marketing resources on core customer                        源 聚 焦 到 核 心 客 戶 的 開 發 和 維 持，提 升
    development and maintenance, improve the product                                   大 客 戶（特 別 是 三 級 醫 院）的 產 品 滲 透
    penetration rate of key accounts (especially tertiary                              率，提高了單客戶的貢獻率。
    hospitals), and increase the contribution rate of single
    customers.

    We continue to develop new markets, capture the                                    持 續 開 發 新 市 場，抓 住 帶 量 採 購 的 重 大
    tremendous opportunities of volume-based procurement,                              機 遇，快 速 增 加 縣 級 醫 院 客 戶 覆 蓋 率；
    rapidly increase the customer coverage rate in county-level                        增 加 地 市 級 辦 事 處 數 量，加 強 對 縣 級 及
    hospitals, establish new offices at the prefecture level and                       以下醫院的客戶服務。
    city level, and strengthen customer service for county-level
    hospitals and below.




6   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2023
    山東威高集團醫用高分子製品股份有限公司 2023 年報
                                                                     CHAIRMAN’S STATEMENT
                                                                                主席報告書

On the R&D strategy front: The government continued              研發戰略方面：政府持續鼓勵醫療器械
to encourage innovation in medical devices. The R&D              創新。新產品的研發、獲批速度加快，醫
and approval of new products have been accelerated,              療 器 械 創 新 企 業 展 現 出 空 前 的 活 力。隨
and medical device innovative companies have shown               著 經 濟 週 期 的 變 化，部 分 初 創 企 業 也 受
unprecedented vitality. As the economic cycle changes,           到 了 不 少 挑 戰。公 司 抓 住 機 遇，加 大 內
certain start-ups have also faced multiple challenges. The       部研發投入，加速內部研發進展。同時，
Company seizes the opportunity to increase in-house              策略性與這些創新型初創企業開展溝
R&D investment and accelerates in-house R&D progress.            通、合 作，以 加 速 新 產 品 上 市 和 市 場 准
Meanwhile, we strategically approached and collaborated          入。公 司 加 快 完 善 產 品 組 合，應 對 時 代
with these innovative start-ups to accelerate new product        變化。
launching and market access. The Company is accelerating
the improvement of its product portfolio in response to the
change in time.

On the internationalisation strategy aspect, we have             國 際 化 戰 略 方 面，我 們 整 合 了 各 板 塊 的
integrated the overseas advantages of various segments           海 外 優 勢，組 建 統 一 管 理 的 海 外 平 台，
and established an overseas platform under centralised           大船出海，潛力巨大。
management that has enormous potential after launching it.

On the ESG front, in December 2023, we were selected for         ESG方 面，2023年12月 入 選 山 東 省 綠 色
the list of pilot programs for the construction of green, low-   低 碳 高 質 量 發 展 先 行 區 建 設 試 點 名 單。
carbon and high-quality development zones in Shandong            作為世界銀行的第一家醫療「綠色債券」
Province. As the first medical “green bond” client of the        客 戶，公 司 可 持 續 發 展 的 戰 略，受 到 了
World Bank, the sustainable development strategy of              世界銀行的大力支持和高度認可。
the Company has received strong endorsement and high
recognition by the World Bank.

We put the core corporate culture of “Conscience,                我 們 將「良 心、誠 心、忠 心」的 企 業 核 心
Integrity and Loyalty” into practice when discharging our        價 值 觀，落 實 到 企 業 社 會 責 任 的 實 踐 中
corporate and social responsibility. Working together with       去。攜 手 在 威 海 總 部 的 近 萬 名 員 工 和 家
nearly 10,000 employees and their families at the Weihai         庭，共 同 締 造「幸 福 威 海」，再 次 助 力 威
headquarters, we jointly created “Blissful Weihai” and once      海上榜「 2023年中國最具幸福感城市」         。
again contributed to Weihai being shortlisted as “China’s the
most blissful city in 2023”.




                                                                                                    7
    CHAIRMAN’S STATEMENT
    主席報告書

    We continue to enhance our corporate governance. We insist           我 們 持 續 提 升 企 業 治 理 水 平。堅 持 合 規
    on compliant management, abide by laws and regulations,              經營，遵紀守法，反腐倡廉，倡導公平競
    fight against corruption, uphold integrity and advocate              爭。提 升 透 明 度，加 強 與 資 本 市 場 的 溝
    fair competition. We enhance transparency and strengthen             通；積極響應股東訴求，提升分紅比例。
    engagement in the capital market. In active response to              關 注 性 別 平 等，提 高 女 性 在 董 事 會、高
    shareholders’ demands, we increase the dividend payout               管 中 的 比 例。本 集 團 積 極 為 近 千 名 殘 障
    ratio. We stay focused on gender equality and increase the           人 士 提 供 良 好、平 等 的 就 業 機 會，促 進
    proportion of female members on the Board and senior                 他們更好融入社會。
    management. The Group actively provides sound and equal
    job opportunities for nearly 1,000 disabled people and helps
    them adapt to society.

    We remain fully confident about the long-term development            我們對醫療器械行業的長期發展充滿信
    of the medical device industry and have made an extensive            心，我們做了充分、長遠的佈局，實現公
    and long-term layout to achieve the long-term and                    司的長期、可持續發展。
    sustainable development of the Company.

    Once again, I would like to express my gratitude to all              再 次 感 謝 各 位 股 東、合 作 夥 伴 和 同 事 們
    shareholders, partners and colleagues for their concerted            的共同努力和持續支持。
    efforts and continuous support.

    Long Jing                                                            董事長
    Chairman                                                             龍經
    26 March 2024                                                        二零二四年三月二十六日




8   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2023
    山東威高集團醫用高分子製品股份有限公司 2023 年報
                                                                       FINANCIAL HIGHLIGHTS
                                                                                   財務概要

                                                For the year ended 31 December
                                               2019  2020         2021        2022      2023
                                          RMB'000
                                                RMB'000      RMB'000     RMB'000     RMB'000
                                          (restated)
                                                (restated)   (restated)  (restated)
                                                      截至十二月三十一日止年度
                                        二零一九年  二零二零年       二零二一年        二零二二年       二零二三年
                                        人民幣千元  人民幣千元       人民幣千元        人民幣千元       人民幣千元
                                         （經重列）  （經重列）        （經重列）       （經重列）


RESULTS                       業績

Revenue                       收入        10,718,232     11,792,790    13,314,046    13,747,473    13,229,453


Profit before taxation        除稅前溢利      2,332,315      2,701,667     2,933,274     3,385,739     2,369,187
Taxation                      稅項          (340,740)      (349,924)     (430,829)     (435,589)     (307,585)


Profit for the year           本年度溢利      1,991,575      2,351,742     2,502,445     2,950,150     2,061,602


Profit for the year           年內下列各項
  attributable to:             應佔溢利：
  Owners of the Company        本公司擁有人    1,916,278      2,226,367     2,320,595     2,764,093     2,001,906
  Non-controlling interests    非控股權益        75,297        120,254       181,850       186,057        59,696


                                         1,991,575      2,346,621     2,502,445     2,950,150     2,061,602


                                                             As at 31 December
                                              2019        2020          2021        2022      2023
                                         RMB’000     RMB’000       RMB’000     RMB’000     RMB’000
                                         (restated)  (restated)    (restated)  (restated)
                                                                於十二月三十一日
                                        二零一九年       二零二零年        二零二一年        二零二二年       二零二三年
                                        人民幣千元       人民幣千元        人民幣千元        人民幣千元       人民幣千元
                                         （經重列）       （經重列）         （經重列）       （經重列）


ASSETS AND LIABILITIES        資產及負債

Total assets                  總資產       27,037,426     28,243,727    30,740,714    33,402,242 33,670,231
Total liabilities             總負債       (9,529,277)    (9,184,650)   (9,614,597)   (9,819,957) (9,677,526)
Non-controlling interests     非控股權益       (811,436)      (845,108)   (1,640,359)   (1,815,419) (1,543,584)


Equity attributable           本公司擁有人
  to owners of the Company     應佔權益     16,696,713     18,213,969    19,485,758    21,766,866    22,449,121




                                                                                                               9
     FINANCIAL HIGHLIGHTS
     財務概要

     Revenue                                                            Gross Profit
     收入                                                                 毛利



      RMB’m                                                              RMB’m
      人民幣百萬元                                                             人民幣百萬元
                                              13,747,473
                                 13,314,046                13,229,453                            7,516,316
                                                                                                             7,305,732
                    11,792,790                                            6,622,510 6,641,245                            6,643,033
       10,718,232




           19 年        20 年         21 年         22 年         23 年           19 年       20 年         21 年       22 年        23 年
         20 一九       20 二零        20 二一        20 二二        20 二三          20 一九      20 二零        20 二一      20 二二       20 二三
          零           零            零           零            零               零          零            零          零           零
        二           二            二            二            二               二          二           二           二          二




     Profit Attributable to                                             Basic Earnings Per Share
     Owners of the Company                                              每股基本盈利
     本公司擁有人應佔溢利

      RMB’m                                                              RMB
      人民幣百萬元                                                             人民幣元                                     0.61
                                              2,764,093

                                                                                                    0.51
                                 2,320,595
                    2,226,367
                                                                                          0.45
                                                           2,001,906                                                         0.44
        1,916,278                                                              0.41




           19 年        20 年         21 年         22 年         23 年           19 年       20 年         21 年       22 年        23 年
         20 一九       20 二零        20 二一        20 二二        20 二三          20 一九      20 二零        20 二一      20 二二       20 二三
          零           零            零           零            零               零          零            零          零           零
        二           二            二            二            二               二          二           二           二          二




10   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2023
     山東威高集團醫用高分子製品股份有限公司 2023 年報
                                                                FINANCIAL HIGHLIGHTS
                                                                            財務概要

Revenue Breakdown                                      收入明細
                                                                                      % of sales
                    2023                                                               銷售佔比
                   二零二三年                 Sale of medical device products
                                         銷售醫療器械產品                                       50.85%
                                         Sale of orthopaedic products 銷售骨科產品              9.61%
                                         Sale of interventional products 銷售介入產品          16.36%
                                         Sale of pharma packaging products
                                         銷售藥品包裝產品                                        15.30%
                                         Sale of blood management products
                                         銷售血液管理產品                                         7.88%


Segment Profit Breakdown                               分部溢利明細
                                                                                   % of segment
                    2023
                   二零二三年
                                                                                           profit
                                                                                   分部溢利佔比
                                         Medical device products 醫療器械產品                  48.65%
                                         Orthopaedic products 骨科產品                        3.42%
                                         Interventional products 介入產品                     1.08%
                                         Pharma packaging products 藥品包裝產品                37.48%
                                         Blood management products 血液管理產品                 5.55%
                                         Others 其他                                        3.82%


                                                        Segmental revenues (RMB’000)
                                                             分部收入（人民幣千元）
                                                          2023        2022    % Change
                                                       二零二三年     二零二二年       變動百分比
Sale of medical device products     銷售醫療器械產品           6,727,859       6,567,676         2.4%
Sale of orthopaedic products        銷售骨科產品             1,271,203       2,038,168      (37.6)%
Sale of interventional products     銷售介入產品             2,164,588       1,938,237        11.7%
Sale of pharma packaging products   銷售藥品包裝產品           2,023,809       2,105,432       (3.9)%
Sale of blood management products   銷售血液管理產品           1,041,994       1,097,960       (5.1)%
Total                               總計                13,229,453      13,747,473       (3.8)%




                                                                                                    11
     FINANCIAL HIGHLIGHTS
     財務概要

     Geographic breakdown                                                 地區明細

                           2023
                          二零二三年
                                                                                                 % of sales
                                                                                                  銷售佔比
                                                                PRC 中國                              74.3%
                                                                United States 美國                     9.8%
                                                                EMEA 歐洲、中東及非洲                        4.6%
                                                                Others 其他                           11.3%




                           2022
                          二零二二年
                                                                                                 % of sales
                                                                                                  銷售佔比
                                                                PRC 中國                              77.0%
                                                                United States 美國                     9.3%
                                                                EMEA 歐洲、中東及非洲                        4.1%
                                                                Others 其他                            9.6%




                                                                        Segmental revenues (RMB’000)
                                                                              分部收入（人民幣千元）
                                                                         2023          2022    % Change
                                                                      二零二三年       二零二二年        變動百分比
      PRC                                     中國                       9,832,038   10,582,343     (7.1)%
      United States                           美國                       1,300,576    1,272,330      2.2%
      EMEA                                    歐洲、中東及非洲                   611,304     563,217       8.5%
      Others                                  其他                       1,485,535    1,329,583     11.7%
      Total                                   總計                     13,229,453    13,747,473     (3.8)%




12   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2023
     山東威高集團醫用高分子製品股份有限公司 2023 年報
                                              MANAGEMENT DISCUSSION AND ANALYSIS
                                                                 管理層討論與分析

BUSINESS REVIEW                                                業務回顧

Optimisation of product mix                                    產品結構優化調整

During the year ended 31 December 2023 (the “Year”), the       於截至二零二三年十二月三十一日止
gross profit margin of the Group decreased from 53.1% of       年度（「年內」），本集團毛利率由去年的
last year to 50.2%, which was mainly attributable to the       53.1%下 降 到50.2%，主 要 原 因 包 括 部
price reduction for certain products and change in product     分產品降價及產品結構變化。
mix.

The existing major products of the Group under each            本集團各業務領域現有主要產品如下：
business line are as follows:

•   The medical device products business includes clinical     •   醫 療 器 械 產 品 業 務 包 括：臨 床 護
    care, medical testing equipment, anesthesia and                理、醫 學 檢 驗 器 械、麻 醉 及 手 術 相
    surgical-related products                                      關產品

•   The pharmaceutical packaging business includes             •   藥 品 包 裝 業 務 包 括：預 灌 封 注 射
    prefilled syringes and pre-filled flush syringes               器、沖管注射器

•   The orthopaedic business includes trauma, spinal           •   骨科業務：創傷、脊柱植入物，人工
    implant, artificial joints, sports injury, soft tissue         關 節，運 動 損 傷、軟 組 織 修 復 及 重
    repair, reconstruction implant, orthopaedic filling, and       建 植 入 物、骨 填 充 材 料、骨 科 相 關
    orthopaedic related surgical tools                             手術工具

•   Interventional business includes tumor intervention,       •   介入業務：腫瘤介入、血管介入、影
    vascular intervention, and interventional imaging              像介入

•   The blood management business includes blood               •   血 液 管 理 業 務 包 括：血 液 採 集、貯
    collection, storage, separation, and sterilization of          存、分離、滅菌消毒耗材及設備
    consumables and equipment




                                                                                               13
     MANAGEMENT DISCUSSION AND ANALYSIS
     管理層討論與分析

     Optimisation of product mix (continued)                                             產品結構優化調整（續）

     1.   D u r i n g t h e Ye a r, t h e m e d i c a l d e v i c e p ro d u c t s       1.   年 內，醫 療 器 械 產 品 業 務 錄 得 營 業
          b u s i n e s s re c o rd e d a t u r n o v e r o f a p p ro x i m a t e l y        額約為人民幣6,727,859,000元，較
          RMB6,727,859,000, representing an increase of 2.4%                                  去年增長2.4%，去年同期防疫物資
          over last year. The higher sales base of supplies for                               的 銷 售 基 數 較 高，影 響 了 增 速。不
          epidemic prevention and control in the same period of                               同產品在各地區的帶量採購中有所
          last year affected the growth rate. The price of various                            降 價，但 由 於 主 要 產 品 銷 量 快 速 增
          products was reduced in volume-based procurements                                   長，市 場 份 額 快 速 推 進，彌 補 了 降
          across different regions. However, the Group continued                              價 對 收 入 的 影 響，本 集 團 繼 續 於 該
          to maintain a dominant position in this market segment                              領 域 市 場 保 持 優 勢 地 位，持 續 增 加
          and continued to increase its market share as the sales                             市場份額。
          volume of major products grew rapidly and the market
          share increased significantly, which compensated the
          impact of the price reduction on revenue.

     2.   During the Year, the pharmaceutical packaging                                  2.   年 內，藥 品 包 裝 業 務 錄 得 營 業 額 約
          b u s i n e s s re c o rd e d a t u r n o v e r o f a p p ro x i m a t e l y        為 人 民 幣2,023,809,000元，較 去
          RMB2,023,809,000, representing a decrease of 3.9%                                   年 下 降 3 . 9 %。受 新 冠 疫 苗 包 裝 訂
